"rank","title","album","artist","albumYear","rankOneYearAgo","timestamp","albumArt"
"1","Stairway To Heaven","","Led Zeppelin","","","2020-10-26 18:03:22","https://cdn.mediaworks.nz/radio/song/images/stairway_to_heaven_400_led_zeppelin.jpg?width=400&height=400&crop=auto"
"2","Comfortably Numb","","Pink Floyd","","","2020-10-26 17:47:51","https://cdn.mediaworks.nz/radio/song/images/comfortably_numb_400_pink_floyd.jpg?width=400&height=400&crop=auto"
"3","Immigrant Song","","Led Zeppelin","","","2020-10-26 17:32:20","https://cdn.mediaworks.nz/radio/song/images/immigrant_song_400_led_zeppelin.jpg?width=400&height=400&crop=auto"
"4","Sultans Of Swing","","Dire Straits","","","2020-10-26 17:16:49","https://cdn.mediaworks.nz/radio/song/images/sultans_of_swing_400_dire_straits.jpg?width=400&height=400&crop=auto"
"5","Hey Jude","","Beatles","","","2020-10-26 17:10:18","https://cdn.mediaworks.nz/radio/song/images/hey_jude_400_beatles.jpg?width=400&height=400&crop=auto"
"6","Kashmir","","Led Zeppelin","","","2020-10-26 17:03:47","https://cdn.mediaworks.nz/radio/song/images/kashmir_400_led_zeppelin.jpg?width=400&height=400&crop=auto"
"7","Hotel California","","Eagles","","","2020-10-26 16:57:16","https://cdn.mediaworks.nz/radio/song/images/hotel_california_400_eagles.jpg?width=400&height=400&crop=auto"
"8","Wish You Were Here","","Pink Floyd","","","2020-10-26 16:50:45","https://cdn.mediaworks.nz/radio/song/images/wish_you_were_here_400_pink_floyd.jpg?width=400&height=400&crop=auto"
"9","Bohemian Rhapsody","","Queen","","","2020-10-26 16:44:14","https://cdn.mediaworks.nz/radio/song/images/bohemian_rhapsody_400_queen.jpg?width=400&height=400&crop=auto"
"10","A Day In The Life","","Beatles","","","2020-10-26 16:37:43","https://cdn.mediaworks.nz/radio/song/images/a_day_in_the_life_400_beatles.jpg?width=400&height=400&crop=auto"
"11","Angie","","Rolling Stones","","","2020-10-26 16:31:12","https://cdn.mediaworks.nz/radio/song/images/angie_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"12","Heroes","","David Bowie","","","2020-10-26 16:24:41","https://cdn.mediaworks.nz/radio/song/images/heroes_400_david_bowie.jpg?width=400&height=400&crop=auto"
"13","Another Brick In The Wall Pt 2","","Pink Floyd","","","2020-10-26 16:18:10","https://cdn.mediaworks.nz/radio/song/images/another_brick_in_the_wall_pt_2_400_pink_floyd.jpg?width=400&height=400&crop=auto"
"14","Space Oddity","","David Bowie","","","2020-10-26 16:11:39","https://cdn.mediaworks.nz/radio/song/images/space_oddity_400_david_bowie.jpg?width=400&height=400&crop=auto"
"15","Layla","","Derek & The Dominos","","","2020-10-26 16:05:08","https://cdn.mediaworks.nz/radio/song/images/layla_400_derek_the_dominos.jpg?width=400&height=400&crop=auto"
"16","Black Dog","","Led Zeppelin","","","2020-10-26 15:58:37","https://cdn.mediaworks.nz/radio/song/images/black_dog_400_led_zeppelin.jpg?width=400&height=400&crop=auto"
"17","Learning To Fly","","Pink Floyd","","","2020-10-26 15:52:06","https://cdn.mediaworks.nz/radio/song/images/learning_to_fly_400_pink_floyd.jpg?width=400&height=400&crop=auto"
"18","Fat Bottomed Girls","","Queen","","","2020-10-26 15:45:35","https://cdn.mediaworks.nz/radio/song/images/fat_bottomed_girls_400_queen.jpg?width=400&height=400&crop=auto"
"19","My My, Hey Hey (Out of the Blue)","","Neil Young/Crazy Horse","","","2020-10-26 15:39:04","https://cdn.mediaworks.nz/radio/song/images/my_my_hey_hey_out_of_the_blue__400_neil_young_crazy_horse.jpg?width=400&height=400&crop=auto"
"20","Money","","Pink Floyd","","","2020-10-26 15:32:33","https://cdn.mediaworks.nz/radio/song/images/money_400_pink_floyd.jpg?width=400&height=400&crop=auto"
"21","Paint It Black","","Rolling Stones","","","2020-10-26 15:26:02","https://cdn.mediaworks.nz/radio/song/images/paint_it_black_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"22","Let It Be","","Beatles","","","2020-10-26 15:19:31","https://cdn.mediaworks.nz/radio/song/images/let_it_be_400_beatles.jpg?width=400&height=400&crop=auto"
"23","Whole Lotta Love","","Led Zeppelin","","","2020-10-26 15:13:00","https://cdn.mediaworks.nz/radio/song/images/whole_lotta_love_400_led_zeppelin.jpg?width=400&height=400&crop=auto"
"24","Romeo And Juliet","","Dire Straits","","","2020-10-26 15:06:29","https://cdn.mediaworks.nz/radio/song/images/romeo_and_juliet_400_dire_straits.jpg?width=400&height=400&crop=auto"
"25","Won't Get Fooled Again","","Who","","","2020-10-26 14:59:58","https://cdn.mediaworks.nz/radio/song/images/won_t_get_fooled_again_400_who.jpg?width=400&height=400&crop=auto"
"26","Dream On","","Aerosmith","","","2020-10-26 14:53:27","https://cdn.mediaworks.nz/radio/song/images/dream_on_400_aerosmith.jpg?width=400&height=400&crop=auto"
"27","Refugee","","Tom Petty & the Hear...","","","2020-10-26 14:46:56","https://cdn.mediaworks.nz/thesound/Content/apps/theme/images/thesound_square4x.png?width=400&height=400&crop=auto"
"28","Have A Cigar","","Pink Floyd","","","2020-10-26 14:40:25","https://cdn.mediaworks.nz/radio/song/images/have_a_cigar_400_pink_floyd.jpg?width=400&height=400&crop=auto"
"29","I Got You","","Split Enz","","","2020-10-26 14:33:54","https://cdn.mediaworks.nz/radio/song/images/i_got_you_400_split_enz.jpg?width=400&height=400&crop=auto"
"30","Rock And Roll","","Led Zeppelin","","","2020-10-26 14:27:23","https://cdn.mediaworks.nz/radio/song/images/rock_and_roll_400_led_zeppelin.jpg?width=400&height=400&crop=auto"
"31","I'm On Fire","","Bruce Springsteen","","","2020-10-26 14:20:52","https://cdn.mediaworks.nz/radio/song/images/i_m_on_fire_400_bruce_springsteen.jpg?width=400&height=400&crop=auto"
"32","Time","","Pink Floyd","","","2020-10-26 14:14:21","https://cdn.mediaworks.nz/radio/song/images/time_400_pink_floyd.jpg?width=400&height=400&crop=auto"
"33","Starman","","David Bowie","","","2020-10-26 14:07:50","https://cdn.mediaworks.nz/radio/song/images/starman_400_david_bowie.jpg?width=400&height=400&crop=auto"
"34","Be Mine Tonight","","Th' Dudes","","","2020-10-26 14:01:19","https://cdn.mediaworks.nz/radio/song/images/be_mine_tonight_400_th_dudes.jpg?width=400&height=400&crop=auto"
"35","Highway To Hell","","AC/DC","","","2020-10-26 13:54:48","https://cdn.mediaworks.nz/radio/song/images/highway_to_hell_400_ac_dc.jpg?width=400&height=400&crop=auto"
"36","Cat People (Putting Out Fire)","","David Bowie","","","2020-10-26 13:48:17","https://cdn.mediaworks.nz/radio/song/images/cat_people_putting_out_fire__400_david_bowie.jpg?width=400&height=400&crop=auto"
"37","Hey You","","Pink Floyd","","","2020-10-26 13:41:46","https://cdn.mediaworks.nz/radio/song/images/hey_you_400_pink_floyd.jpg?width=400&height=400&crop=auto"
"38","Over The Hills And Far Away","","Led Zeppelin","","","2020-10-26 13:35:15","https://cdn.mediaworks.nz/radio/song/images/over_the_hills_and_far_away_400_led_zeppelin.jpg?width=400&height=400&crop=auto"
"39","Brothers In Arms","","Dire Straits","","","2020-10-26 13:28:44","https://cdn.mediaworks.nz/radio/song/images/brothers_in_arms_400_dire_straits.jpg?width=400&height=400&crop=auto"
"40","Smoke On The Water","","Deep Purple","","","2020-10-26 13:22:13","https://cdn.mediaworks.nz/radio/song/images/smoke_on_the_water_400_deep_purple.jpg?width=400&height=400&crop=auto"
"41","Paranoid","","Black Sabbath","","","2020-10-26 13:15:42","https://cdn.mediaworks.nz/radio/song/images/paranoid_400_black_sabbath.jpg?width=400&height=400&crop=auto"
"42","You Can't Always Get What You Want","","Rolling Stones","","","2020-10-26 13:09:11","https://cdn.mediaworks.nz/radio/song/images/you_can_t_always_get_what_you_want_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"43","Sweet Home Alabama","","Lynyrd Skynyrd","","","2020-10-26 13:02:40","https://cdn.mediaworks.nz/radio/song/images/sweet_home_alabama_400_lynyrd_skynyrd.jpg?width=400&height=400&crop=auto"
"44","Who Are You","","Who","","","2020-10-26 12:56:09","https://cdn.mediaworks.nz/radio/song/images/who_are_you_400_who.jpg?width=400&height=400&crop=auto"
"45","Take The Long Way Home","","Supertramp","","","2020-10-26 12:49:38","https://cdn.mediaworks.nz/radio/song/images/take_the_long_way_home_400_supertramp.jpg?width=400&height=400&crop=auto"
"46","Bliss","","Th' Dudes","","","2020-10-26 12:43:07","https://cdn.mediaworks.nz/radio/song/images/bliss_400_th_dudes.jpg?width=400&height=400&crop=auto"
"47","Skateaway","","Dire Straits","","","2020-10-26 12:36:36","https://cdn.mediaworks.nz/radio/song/images/skateaway_400_dire_straits.jpg?width=400&height=400&crop=auto"
"48","You Shook Me All Night Long","","AC/DC","","","2020-10-26 12:30:05","https://cdn.mediaworks.nz/radio/song/images/you_shook_me_all_night_long_400_ac_dc.jpg?width=400&height=400&crop=auto"
"49","Young Lust","","Pink Floyd","","","2020-10-26 12:23:34","https://cdn.mediaworks.nz/radio/song/images/young_lust_400_pink_floyd.jpg?width=400&height=400&crop=auto"
"50","Imagine","","John Lennon","","","2020-10-26 12:17:03","https://cdn.mediaworks.nz/radio/song/images/imagine_400_john_lennon.jpg?width=400&height=400&crop=auto"
"51","Free Bird","","Lynyrd Skynyrd","","","2020-10-26 12:10:32","https://cdn.mediaworks.nz/radio/song/images/free_bird_400_lynyrd_skynyrd.jpg?width=400&height=400&crop=auto"
"52","Great Southern Land","","Icehouse","","","2020-10-26 12:04:54","https://cdn.mediaworks.nz/radio/song/images/great_southern_land_400_icehouse.jpg?width=400&height=400&crop=auto"
"53","Life On Mars","","David Bowie","","","2020-10-26 11:59:16","https://cdn.mediaworks.nz/radio/song/images/life_on_mars_400_david_bowie.jpg?width=400&height=400&crop=auto"
"54","Heartbreaker/Living Loving Maid","","Led Zeppelin","","","2020-10-26 11:53:38","https://cdn.mediaworks.nz/radio/song/images/heartbreaker_living_loving_maid_400_led_zeppelin.jpg?width=400&height=400&crop=auto"
"55","Psycho Killer","","Talking Heads","","","2020-10-26 11:48:00","https://cdn.mediaworks.nz/radio/song/images/psycho_killer_400_talking_heads.jpg?width=400&height=400&crop=auto"
"56","Walk On The Wild Side","","Lou Reed","","","2020-10-26 11:42:22","https://cdn.mediaworks.nz/radio/song/images/walk_on_the_wild_side_400_lou_reed.jpg?width=400&height=400&crop=auto"
"57","April Sun In Cuba","","Dragon","","","2020-10-26 11:36:44","https://cdn.mediaworks.nz/radio/song/images/april_sun_in_cuba_400_dragon.jpg?width=400&height=400&crop=auto"
"58","Us And Them","","Pink Floyd","","","2020-10-26 11:31:06","https://cdn.mediaworks.nz/radio/song/images/us_and_them_400_pink_floyd.jpg?width=400&height=400&crop=auto"
"59","Take It To The Limit","","Eagles","","","2020-10-26 11:25:28","https://cdn.mediaworks.nz/radio/song/images/take_it_to_the_limit_400_eagles.jpg?width=400&height=400&crop=auto"
"60","Don't Come Around Here No More","","Tom Petty & the Hear...","","","2020-10-26 11:19:50","https://cdn.mediaworks.nz/radio/song/images/don_t_come_around_here_no_more_400_tom_petty_the_hear_.jpg?width=400&height=400&crop=auto"
"61","The House Of The Rising Sun","","Animals","","","2020-10-26 11:14:12","https://cdn.mediaworks.nz/radio/song/images/the_house_of_the_rising_sun_400_animals.jpg?width=400&height=400&crop=auto"
"62","Walking In Light","","Th' Dudes","","","2020-10-26 11:08:34","https://cdn.mediaworks.nz/radio/song/images/walking_in_light_400_th_dudes.jpg?width=400&height=400&crop=auto"
"63","The Chain","","Fleetwood Mac","","","2020-10-26 11:02:56","https://cdn.mediaworks.nz/radio/song/images/the_chain_400_fleetwood_mac.jpg?width=400&height=400&crop=auto"
"64","Avalon","","Roxy Music","","","2020-10-26 10:57:18","https://cdn.mediaworks.nz/radio/song/images/avalon_400_roxy_music.jpg?width=400&height=400&crop=auto"
"65","Thunderstruck","","AC/DC","","","2020-10-26 10:51:40","https://cdn.mediaworks.nz/radio/song/images/thunderstruck_400_ac_dc.jpg?width=400&height=400&crop=auto"
"66","Here Comes The Sun","","Beatles","","","2020-10-26 10:46:02","https://cdn.mediaworks.nz/radio/song/images/here_comes_the_sun_400_beatles.jpg?width=400&height=400&crop=auto"
"67","Ziggy Stardust","","David Bowie","","","2020-10-26 10:40:24","https://cdn.mediaworks.nz/radio/song/images/ziggy_stardust_400_david_bowie.jpg?width=400&height=400&crop=auto"
"68","Somebody To Love","","Queen","","","2020-10-26 10:34:46","https://cdn.mediaworks.nz/radio/song/images/somebody_to_love_400_queen.jpg?width=400&height=400&crop=auto"
"69","My Best Friend's Girl","","Cars","","","2020-10-26 10:29:08","https://cdn.mediaworks.nz/radio/song/images/my_best_friend_s_girl_400_cars.jpg?width=400&height=400&crop=auto"
"70","Tunnel Of Love","","Dire Straits","","","2020-10-26 10:23:30","https://cdn.mediaworks.nz/radio/song/images/tunnel_of_love_400_dire_straits.jpg?width=400&height=400&crop=auto"
"71","In The Air Tonight","","Phil Collins","","","2020-10-26 10:17:52","https://cdn.mediaworks.nz/radio/song/images/in_the_air_tonight_400_phil_collins.jpg?width=400&height=400&crop=auto"
"72","Runnin' Down A Dream","","Tom Petty","","","2020-10-26 10:12:14","https://cdn.mediaworks.nz/radio/song/images/runnin_down_a_dream_400_tom_petty.jpg?width=400&height=400&crop=auto"
"73","Riders On The Storm","","Doors","","","2020-10-26 10:06:36","https://cdn.mediaworks.nz/radio/song/images/riders_on_the_storm_400_doors.jpg?width=400&height=400&crop=auto"
"74","Hammer To Fall","","Queen","","","2020-10-26 10:00:58","https://cdn.mediaworks.nz/radio/song/images/hammer_to_fall_400_queen.jpg?width=400&height=400&crop=auto"
"75","Sympathy For The Devil","","Rolling Stones","","","2020-10-26 09:55:20","https://cdn.mediaworks.nz/radio/song/images/sympathy_for_the_devil_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"76","Knockin' On Heaven's Door","","Bob Dylan","","","2020-10-26 09:49:42","https://cdn.mediaworks.nz/radio/song/images/knockin_on_heaven_s_door_400_bob_dylan.jpg?width=400&height=400&crop=auto"
"77","Back In Black","","AC/DC","","","2020-10-26 09:44:04","https://cdn.mediaworks.nz/radio/song/images/back_in_black_400_ac_dc.jpg?width=400&height=400&crop=auto"
"78","Computer Games","","Mi-Sex","","","2020-10-26 09:38:26","https://cdn.mediaworks.nz/radio/song/images/computer_games_400_mi_sex.jpg?width=400&height=400&crop=auto"
"79","Life's Been Good","","Joe Walsh","","","2020-10-26 09:32:48","https://cdn.mediaworks.nz/radio/song/images/life_s_been_good_400_joe_walsh.jpg?width=400&height=400&crop=auto"
"80","You're My Best Friend","","Queen","","","2020-10-26 09:27:10","https://cdn.mediaworks.nz/radio/song/images/you_re_my_best_friend_400_queen.jpg?width=400&height=400&crop=auto"
"81","I See Red","","Split Enz","","","2020-10-26 09:21:32","https://cdn.mediaworks.nz/radio/song/images/i_see_red_400_split_enz.jpg?width=400&height=400&crop=auto"
"82","All My Love","","Led Zeppelin","","","2020-10-26 09:15:54","https://cdn.mediaworks.nz/radio/song/images/all_my_love_400_led_zeppelin.jpg?width=400&height=400&crop=auto"
"83","We Can Get Together","","Flowers","","","2020-10-26 09:10:16","https://cdn.mediaworks.nz/radio/song/images/we_can_get_together_400_flowers.jpg?width=400&height=400&crop=auto"
"84","Another One Bites The Dust","","Queen","","","2020-10-26 09:04:38","https://cdn.mediaworks.nz/radio/song/images/another_one_bites_the_dust_400_queen.jpg?width=400&height=400&crop=auto"
"85","Drive","","Cars","","","2020-10-26 08:59:00","https://cdn.mediaworks.nz/radio/song/images/drive_400_cars.jpg?width=400&height=400&crop=auto"
"86","The Jean Genie","","David Bowie","","","2020-10-26 08:53:22","https://cdn.mediaworks.nz/radio/song/images/the_jean_genie_400_david_bowie.jpg?width=400&height=400&crop=auto"
"87","More Than A Feeling","","Boston","","","2020-10-26 08:47:44","https://cdn.mediaworks.nz/radio/song/images/more_than_a_feeling_400_boston.jpg?width=400&height=400&crop=auto"
"88","Blue Lady","","Hello Sailor","","","2020-10-26 08:42:06","https://cdn.mediaworks.nz/radio/song/images/blue_lady_400_hello_sailor.jpg?width=400&height=400&crop=auto"
"89","Rock The Casbah","","Clash","","","2020-10-26 08:36:28","https://cdn.mediaworks.nz/radio/song/images/rock_the_casbah_400_clash.jpg?width=400&height=400&crop=auto"
"90","Misty Mountain Hop","","Led Zeppelin","","","2020-10-26 08:30:50","https://cdn.mediaworks.nz/radio/song/images/misty_mountain_hop_400_led_zeppelin.jpg?width=400&height=400&crop=auto"
"91","Give A Little Bit","","Supertramp","","","2020-10-26 08:25:12","https://cdn.mediaworks.nz/radio/song/images/give_a_little_bit_400_supertramp.jpg?width=400&height=400&crop=auto"
"92","Once In A Lifetime","","Talking Heads","","","2020-10-26 08:19:34","https://cdn.mediaworks.nz/radio/song/images/once_in_a_lifetime_400_talking_heads.jpg?width=400&height=400&crop=auto"
"93","Private Investigations","","Dire Straits","","","2020-10-26 08:13:56","https://cdn.mediaworks.nz/radio/song/images/private_investigations_400_dire_straits.jpg?width=400&height=400&crop=auto"
"94","Tush","","ZZ Top","","","2020-10-26 08:08:18","https://cdn.mediaworks.nz/radio/song/images/tush_400_zz_top.jpg?width=400&height=400&crop=auto"
"95","Forever Now","","Cold Chisel","","","2020-10-26 08:02:40","https://cdn.mediaworks.nz/radio/song/images/forever_now_400_cold_chisel.jpg?width=400&height=400&crop=auto"
"96","Sharp Dressed Man","","ZZ Top","","","2020-10-26 07:57:02","https://cdn.mediaworks.nz/radio/song/images/sharp_dressed_man_400_zz_top.jpg?width=400&height=400&crop=auto"
"97","Baker Street","","Gerry Rafferty","","","2020-10-26 07:51:24","https://cdn.mediaworks.nz/radio/song/images/baker_street_400_gerry_rafferty.jpg?width=400&height=400&crop=auto"
"98","It's A Long Way To The Top (If You Wanna Rock 'n' Roll)","","AC/DC","","","2020-10-26 07:45:46","https://cdn.mediaworks.nz/radio/song/images/it_s_a_long_way_to_the_top_if_you_wanna_rock_n_roll__400_ac_dc.jpg?width=400&height=400&crop=auto"
"99","Hey Hey My My (Into The Black)","","Neil Young/Crazy Horse","","","2020-10-26 07:40:08","https://cdn.mediaworks.nz/radio/song/images/hey_hey_my_my_into_the_black__400_neil_young_crazy_horse.jpg?width=400&height=400&crop=auto"
"100","Don't You (Forget About Me)","","Simple Minds","","","2020-10-26 07:34:30","https://cdn.mediaworks.nz/radio/song/images/don_t_you_forget_about_me__400_simple_minds.jpg?width=400&height=400&crop=auto"
"101","Something","","Beatles","","","2020-10-26 07:28:52","https://cdn.mediaworks.nz/radio/song/images/something_400_beatles.jpg?width=400&height=400&crop=auto"
"102","Dreamer","","Supertramp","","","2020-10-26 07:23:14","https://cdn.mediaworks.nz/radio/song/images/dreamer_400_supertramp.jpg?width=400&height=400&crop=auto"
"103","Sweet Child O' Mine","","Guns N' Roses","","","2020-10-26 07:17:36","https://cdn.mediaworks.nz/radio/song/images/sweet_child_o_mine_400_guns_n_roses.jpg?width=400&height=400&crop=auto"
"104","Who Wants To Live Forever","","Queen","","","2020-10-26 07:11:58","https://cdn.mediaworks.nz/radio/song/images/who_wants_to_live_forever_400_queen.jpg?width=400&height=400&crop=auto"
"105","(I Can't Get No) Satisfaction","","Rolling Stones","","","2020-10-26 07:06:20","https://cdn.mediaworks.nz/radio/song/images/_i_can_t_get_no_satisfaction_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"106","Are You Old Enough","","Dragon","","","2020-10-26 07:00:42","https://cdn.mediaworks.nz/radio/song/images/are_you_old_enough_400_dragon.jpg?width=400&height=400&crop=auto"
"107","Animal","","Def Leppard","","","2020-10-26 06:55:04","https://cdn.mediaworks.nz/radio/song/images/animal_400_def_leppard.jpg?width=400&height=400&crop=auto"
"108","Solid Rock","","Dire Straits","","","2020-10-26 06:49:26","https://cdn.mediaworks.nz/radio/song/images/solid_rock_400_dire_straits.jpg?width=400&height=400&crop=auto"
"109","Africa","","Toto","","","2020-10-26 06:43:48","https://cdn.mediaworks.nz/radio/song/images/africa_400_toto.jpg?width=400&height=400&crop=auto"
"110","Into The Great Wide Open","","Tom Petty & the Hear...","","","2020-10-26 06:38:10","https://cdn.mediaworks.nz/radio/song/images/into_the_great_wide_open_400_tom_petty_the_hear_.jpg?width=400&height=400&crop=auto"
"111","Candle In The Wind","","Elton John","","","2020-10-26 06:32:32","https://cdn.mediaworks.nz/radio/song/images/candle_in_the_wind_400_elton_john.jpg?width=400&height=400&crop=auto"
"112","The Man Who Sold The World","","David Bowie","","","2020-10-26 06:26:54","https://cdn.mediaworks.nz/radio/song/images/the_man_who_sold_the_world_400_david_bowie.jpg?width=400&height=400&crop=auto"
"113","Gutter Black","","Hello Sailor","","","2020-10-26 06:21:16","https://cdn.mediaworks.nz/radio/song/images/gutter_black_400_hello_sailor.jpg?width=400&height=400&crop=auto"
"114","While My Guitar Gently Weeps","","Beatles","","","2020-10-26 06:15:38","https://cdn.mediaworks.nz/radio/song/images/while_my_guitar_gently_weeps_400_beatles.jpg?width=400&height=400&crop=auto"
"115","We Will Rock You","","Queen","","","2020-10-26 06:10:00","https://cdn.mediaworks.nz/radio/song/images/we_will_rock_you_400_queen.jpg?width=400&height=400&crop=auto"
"116","Run Like Hell","","Pink Floyd","","","2020-10-25 19:15:00","https://cdn.mediaworks.nz/radio/song/images/run_like_hell_400_pink_floyd.jpg?width=400&height=400&crop=auto"
"117","Reckless (Don't Be So)","","Australian Crawl","","","2020-10-25 19:10:00","https://cdn.mediaworks.nz/radio/song/images/reckless_don_t_be_so__400_australian_crawl.jpg?width=400&height=400&crop=auto"
"118","Penny Lane","","Beatles","","","2020-10-25 19:05:00","https://cdn.mediaworks.nz/radio/song/images/penny_lane_400_beatles.jpg?width=400&height=400&crop=auto"
"119","So Far Away","","Dire Straits","","","2020-10-25 19:00:00","https://cdn.mediaworks.nz/radio/song/images/so_far_away_400_dire_straits.jpg?width=400&height=400&crop=auto"
"120","Killer Queen","","Queen","","","2020-10-25 18:55:00","https://cdn.mediaworks.nz/radio/song/images/killer_queen_400_queen.jpg?width=400&height=400&crop=auto"
"121","Khe Sanh","","Cold Chisel","","","2020-10-25 18:50:00","https://cdn.mediaworks.nz/radio/song/images/khe_sanh_400_cold_chisel.jpg?width=400&height=400&crop=auto"
"122","La Grange","","ZZ Top","","","2020-10-25 18:45:00","https://cdn.mediaworks.nz/radio/song/images/la_grange_400_zz_top.jpg?width=400&height=400&crop=auto"
"123","Goodbye Yellow Brick Road","","Elton John","","","2020-10-25 18:40:00","https://cdn.mediaworks.nz/radio/song/images/goodbye_yellow_brick_road_400_elton_john.jpg?width=400&height=400&crop=auto"
"124","Money For Nothing","","Dire Straits","","","2020-10-25 18:35:00","https://cdn.mediaworks.nz/radio/song/images/money_for_nothing_400_dire_straits.jpg?width=400&height=400&crop=auto"
"125","Going To California","","Led Zeppelin","","","2020-10-25 18:30:00","https://cdn.mediaworks.nz/radio/song/images/going_to_california_400_led_zeppelin.jpg?width=400&height=400&crop=auto"
