"rank","title","album","artist","albumYear","rankOneYearAgo","timestamp","albumArt"
"126","White Room","","Cream","","","2020-10-25 18:25:00","https://cdn.mediaworks.nz/radio/song/images/white_room_400_cream.jpg?width=400&height=400&crop=auto"
"127","Stop Draggin' My Heart","","Stevie Nicks & Tom Pe...","","","2020-10-25 18:20:00","https://cdn.mediaworks.nz/thesound/Content/apps/theme/images/thesound_square4x.png?width=400&height=400&crop=auto"
"128","Black Night","","Deep Purple","","","2020-10-25 18:15:00","https://cdn.mediaworks.nz/radio/song/images/black_night_400_deep_purple.jpg?width=400&height=400&crop=auto"
"129","Wild Horses","","Rolling Stones","","","2020-10-25 18:10:00","https://cdn.mediaworks.nz/radio/song/images/wild_horses_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"130","People","","Mi-Sex","","","2020-10-25 18:05:00","https://cdn.mediaworks.nz/radio/song/images/people_400_mi_sex.jpg?width=400&height=400&crop=auto"
"131","Ashes To Ashes","","David Bowie","","","2020-10-25 18:00:00","https://cdn.mediaworks.nz/radio/song/images/ashes_to_ashes_400_david_bowie.jpg?width=400&height=400&crop=auto"
"132","Bad To The Bone","","George Thorogood & ...","","","2020-10-25 17:55:00","https://cdn.mediaworks.nz/radio/song/images/bad_to_the_bone_400_george_thorogood_.jpg?width=400&height=400&crop=auto"
"133","Come Together","","Beatles","","","2020-10-25 17:50:00","https://cdn.mediaworks.nz/radio/song/images/come_together_400_beatles.jpg?width=400&height=400&crop=auto"
"134","Down To The Waterline","","Dire Straits","","","2020-10-25 17:45:00","https://cdn.mediaworks.nz/radio/song/images/down_to_the_waterline_400_dire_straits.jpg?width=400&height=400&crop=auto"
"135","People Are Strange","","Doors","","","2020-10-25 17:40:00","https://cdn.mediaworks.nz/radio/song/images/people_are_strange_400_doors.jpg?width=400&height=400&crop=auto"
"136","Take Me To The River","","Talking Heads","","","2020-10-25 17:35:00","https://cdn.mediaworks.nz/radio/song/images/take_me_to_the_river_400_talking_heads.jpg?width=400&height=400&crop=auto"
"137","Bloody Well Right","","Supertramp","","","2020-10-25 17:30:00","https://cdn.mediaworks.nz/radio/song/images/bloody_well_right_400_supertramp.jpg?width=400&height=400&crop=auto"
"138","Dreams","","Fleetwood Mac","","","2020-10-25 17:25:00","https://cdn.mediaworks.nz/radio/song/images/dreams_400_fleetwood_mac.jpg?width=400&height=400&crop=auto"
"139","Let's Dance","","David Bowie","","","2020-10-25 17:20:00","https://cdn.mediaworks.nz/radio/song/images/let_s_dance_400_david_bowie.jpg?width=400&height=400&crop=auto"
"140","Hollywood Nights","","Bob Seger & The Silve...","","","2020-10-25 17:15:00","https://cdn.mediaworks.nz/radio/song/images/hollywood_nights_400_bob_seger_the_silve_.jpg?width=400&height=400&crop=auto"
"141","One Way Or Another","","Blondie","","","2020-10-25 17:10:00","https://cdn.mediaworks.nz/radio/song/images/one_way_or_another_400_blondie.jpg?width=400&height=400&crop=auto"
"142","Dirty Deeds Done Dirt Cheap","","AC/DC","","","2020-10-25 17:05:00","https://cdn.mediaworks.nz/radio/song/images/dirty_deeds_done_dirt_cheap_400_ac_dc.jpg?width=400&height=400&crop=auto"
"143","Dreadlock Holiday","","10CC","","","2020-10-25 17:00:00","https://cdn.mediaworks.nz/radio/song/images/dreadlock_holiday_400_10cc.jpg?width=400&height=400&crop=auto"
"144","Learning To Fly","","Tom Petty & the Hear...","","","2020-10-25 16:55:00","https://cdn.mediaworks.nz/radio/song/images/learning_to_fly_400_tom_petty_the_hear_.jpg?width=400&height=400&crop=auto"
"145","Blinded By The Light","","Manfred Mann's Earth...","","","2020-10-25 16:50:00","https://cdn.mediaworks.nz/radio/song/images/blinded_by_the_light_400_manfred_mann_s_earth_.jpg?width=400&height=400&crop=auto"
"146","Still In Love With You","","Dragon","","","2020-10-25 16:45:00","https://cdn.mediaworks.nz/radio/song/images/still_in_love_with_you_400_dragon.jpg?width=400&height=400&crop=auto"
"147","Copperhead Road","","Steve Earle","","","2020-10-25 16:40:00","https://cdn.mediaworks.nz/radio/song/images/copperhead_road_400_steve_earle.jpg?width=400&height=400&crop=auto"
"148","I Want To Break Free","","Queen","","","2020-10-25 16:35:00","https://cdn.mediaworks.nz/radio/song/images/i_want_to_break_free_400_queen.jpg?width=400&height=400&crop=auto"
"149","Fortunate Son","","Creedence Clearwate...","","","2020-10-25 16:30:00","https://cdn.mediaworks.nz/radio/song/images/fortunate_son_400_creedence_clearwate_.jpg?width=400&height=400&crop=auto"
"150","White Wedding","","Billy Idol","","","2020-10-25 16:25:00","https://cdn.mediaworks.nz/radio/song/images/white_wedding_400_billy_idol.jpg?width=400&height=400&crop=auto"
"151","Modern Love","","David Bowie","","","2020-10-25 16:20:00","https://cdn.mediaworks.nz/radio/song/images/modern_love_400_david_bowie.jpg?width=400&height=400&crop=auto"
"152","Panama","","Van Halen","","","2020-10-25 16:15:00","https://cdn.mediaworks.nz/radio/song/images/panama_400_van_halen.jpg?width=400&height=400&crop=auto"
"153","Hey Joe","","Jimi Hendrix","","","2020-10-25 16:10:00","https://cdn.mediaworks.nz/radio/song/images/hey_joe_400_jimi_hendrix.jpg?width=400&height=400&crop=auto"
"154","Industrial Disease","","Dire Straits","","","2020-10-25 16:05:00","https://cdn.mediaworks.nz/radio/song/images/industrial_disease_400_dire_straits.jpg?width=400&height=400&crop=auto"
"155","For Those About To Rock","","AC/DC","","","2020-10-25 16:00:00","https://cdn.mediaworks.nz/radio/song/images/for_those_about_to_rock_400_ac_dc.jpg?width=400&height=400&crop=auto"
"156","Whip It","","Devo","","","2020-10-25 15:55:00","https://cdn.mediaworks.nz/radio/song/images/whip_it_400_devo.jpg?width=400&height=400&crop=auto"
"157","You Really Got Me","","Kinks","","","2020-10-25 15:50:00","https://cdn.mediaworks.nz/radio/song/images/you_really_got_me_400_kinks.jpg?width=400&height=400&crop=auto"
"158","Mary Jane's Last Dance","","Tom Petty & the Hear...","","","2020-10-25 15:45:00","https://cdn.mediaworks.nz/radio/song/images/mary_jane_s_last_dance_400_tom_petty_the_hear_.jpg?width=400&height=400&crop=auto"
"159","Suffragette City","","David Bowie","","","2020-10-25 15:40:00","https://cdn.mediaworks.nz/radio/song/images/suffragette_city_400_david_bowie.jpg?width=400&height=400&crop=auto"
"160","Free Fallin'","","Tom Petty","","","2020-10-25 15:35:00","https://cdn.mediaworks.nz/radio/song/images/free_fallin__400_tom_petty.jpg?width=400&height=400&crop=auto"
"161","Strawberry Fields Forever","","Beatles","","","2020-10-25 15:30:00","https://cdn.mediaworks.nz/radio/song/images/strawberry_fields_forever_400_beatles.jpg?width=400&height=400&crop=auto"
"162","Sara","","Fleetwood Mac","","","2020-10-25 15:25:00","https://cdn.mediaworks.nz/radio/song/images/sara_400_fleetwood_mac.jpg?width=400&height=400&crop=auto"
"163","Lady Writer","","Dire Straits","","","2020-10-25 15:20:00","https://cdn.mediaworks.nz/radio/song/images/lady_writer_400_dire_straits.jpg?width=400&height=400&crop=auto"
"164","We Are The Champions","","Queen","","","2020-10-25 15:15:00","https://cdn.mediaworks.nz/radio/song/images/we_are_the_champions_400_queen.jpg?width=400&height=400&crop=auto"
"165","Piano Man","","Billy Joel","","","2020-10-25 15:10:00","https://cdn.mediaworks.nz/radio/song/images/piano_man_400_billy_joel.jpg?width=400&height=400&crop=auto"
"166","Cocaine","","Eric Clapton","","","2020-10-25 15:05:00","https://cdn.mediaworks.nz/radio/song/images/cocaine_400_eric_clapton.jpg?width=400&height=400&crop=auto"
"167","I Want It All","","Queen","","","2020-10-25 15:00:00","https://cdn.mediaworks.nz/radio/song/images/i_want_it_all_400_queen.jpg?width=400&height=400&crop=auto"
"168","Love Her Madly","","Doors","","","2020-10-25 14:55:00","https://cdn.mediaworks.nz/radio/song/images/love_her_madly_400_doors.jpg?width=400&height=400&crop=auto"
"169","Road To Nowhere","","Talking Heads","","","2020-10-25 14:50:00","https://cdn.mediaworks.nz/radio/song/images/road_to_nowhere_400_talking_heads.jpg?width=400&height=400&crop=auto"
"170","Poor Boy","","Split Enz","","","2020-10-25 14:45:00","https://cdn.mediaworks.nz/radio/song/images/poor_boy_400_split_enz.jpg?width=400&height=400&crop=auto"
"171","Flame Trees","","Cold Chisel","","","2020-10-25 14:40:00","https://cdn.mediaworks.nz/radio/song/images/flame_trees_400_cold_chisel.jpg?width=400&height=400&crop=auto"
"172","Legs","","ZZ Top","","","2020-10-25 14:35:00","https://cdn.mediaworks.nz/radio/song/images/legs_400_zz_top.jpg?width=400&height=400&crop=auto"
"173","Start Me Up","","Rolling Stones","","","2020-10-25 14:30:00","https://cdn.mediaworks.nz/radio/song/images/start_me_up_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"174","Sound And Vision","","David Bowie","","","2020-10-25 14:25:00","https://cdn.mediaworks.nz/radio/song/images/sound_and_vision_400_david_bowie.jpg?width=400&height=400&crop=auto"
"175","Night Moves","","Bob Seger & The Silve...","","","2020-10-25 14:20:00","https://cdn.mediaworks.nz/radio/song/images/night_moves_400_bob_seger_the_silve_.jpg?width=400&height=400&crop=auto"
"176","Old Man","","Neil Young","","","2020-10-25 14:15:00","https://cdn.mediaworks.nz/radio/song/images/old_man_400_neil_young.jpg?width=400&height=400&crop=auto"
"177","Ramble On","","Led Zeppelin","","","2020-10-25 14:10:00","https://cdn.mediaworks.nz/radio/song/images/ramble_on_400_led_zeppelin.jpg?width=400&height=400&crop=auto"
"178","For What It's Worth (Stop, Hey What's That Sound)","","Buffalo Springfield","","","2020-10-25 14:05:00","https://cdn.mediaworks.nz/radio/song/images/for_what_it_s_worth_stop_hey_what_s_that_sound__400_buffalo_springfield.jpg?width=400&height=400&crop=auto"
"179","Ballroom Blitz","","Sweet","","","2020-10-25 14:00:00","https://cdn.mediaworks.nz/radio/song/images/ballroom_blitz_400_sweet.jpg?width=400&height=400&crop=auto"
"180","Fame","","David Bowie","","","2020-10-25 13:55:00","https://cdn.mediaworks.nz/radio/song/images/fame_400_david_bowie.jpg?width=400&height=400&crop=auto"
"181","Heart Of Glass","","Blondie","","","2020-10-25 13:50:00","https://cdn.mediaworks.nz/radio/song/images/heart_of_glass_400_blondie.jpg?width=400&height=400&crop=auto"
"182","Don't Stop","","Fleetwood Mac","","","2020-10-25 13:45:00","https://cdn.mediaworks.nz/radio/song/images/don_t_stop_400_fleetwood_mac.jpg?width=400&height=400&crop=auto"
"183","American Girl","","Tom Petty & the Hear...","","","2020-10-25 13:40:00","https://cdn.mediaworks.nz/radio/song/images/american_girl_400_tom_petty_the_hear_.jpg?width=400&height=400&crop=auto"
"184","Gimme Shelter","","Rolling Stones","","","2020-10-25 13:35:00","https://cdn.mediaworks.nz/radio/song/images/gimme_shelter_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"185","Roxanne","","Police","","","2020-10-25 13:30:00","https://cdn.mediaworks.nz/radio/song/images/roxanne_400_police.jpg?width=400&height=400&crop=auto"
"186","Lyin' Eyes","","Eagles","","","2020-10-25 13:25:00","https://cdn.mediaworks.nz/radio/song/images/lyin_eyes_400_eagles.jpg?width=400&height=400&crop=auto"
"187","Under Pressure","","Queen & David Bowie","","","2020-10-25 13:20:00","https://cdn.mediaworks.nz/radio/song/images/under_pressure_400_queen_david_bowie.jpg?width=400&height=400&crop=auto"
"188","T.N.T.","","AC/DC","","","2020-10-25 13:15:00","https://cdn.mediaworks.nz/radio/song/images/t_n_t__400_ac_dc.jpg?width=400&height=400&crop=auto"
"189","Message In A Bottle","","Police","","","2020-10-25 13:10:00","https://cdn.mediaworks.nz/radio/song/images/message_in_a_bottle_400_police.jpg?width=400&height=400&crop=auto"
"190","Solsbury Hill","","Peter Gabriel","","","2020-10-25 13:05:00","https://cdn.mediaworks.nz/radio/song/images/solsbury_hill_400_peter_gabriel.jpg?width=400&height=400&crop=auto"
"191","The Logical Song","","Supertramp","","","2020-10-25 13:00:00","https://cdn.mediaworks.nz/radio/song/images/the_logical_song_400_supertramp.jpg?width=400&height=400&crop=auto"
"192","Go Your Own Way","","Fleetwood Mac","","","2020-10-25 12:55:00","https://cdn.mediaworks.nz/radio/song/images/go_your_own_way_400_fleetwood_mac.jpg?width=400&height=400&crop=auto"
"193","My Generation","","Who","","","2020-10-25 12:50:00","https://cdn.mediaworks.nz/radio/song/images/my_generation_400_who.jpg?width=400&height=400&crop=auto"
"194","Be Good Johnny","","Men At Work","","","2020-10-25 12:45:00","https://cdn.mediaworks.nz/radio/song/images/be_good_johnny_400_men_at_work.jpg?width=400&height=400&crop=auto"
"195","Burning Down The House","","Talking Heads","","","2020-10-25 12:40:00","https://cdn.mediaworks.nz/radio/song/images/burning_down_the_house_400_talking_heads.jpg?width=400&height=400&crop=auto"
"196","Yesterday","","Beatles","","","2020-10-25 12:35:00","https://cdn.mediaworks.nz/radio/song/images/yesterday_400_beatles.jpg?width=400&height=400&crop=auto"
"197","Livin' On A Prayer","","Bon Jovi","","","2020-10-25 12:30:00","https://cdn.mediaworks.nz/radio/song/images/livin_on_a_prayer_400_bon_jovi.jpg?width=400&height=400&crop=auto"
"198","Let's Go","","Cars","","","2020-10-25 12:25:00","https://cdn.mediaworks.nz/radio/song/images/let_s_go_400_cars.jpg?width=400&height=400&crop=auto"
"199","Oh Yeah","","Roxy Music","","","2020-10-25 12:20:00","https://cdn.mediaworks.nz/radio/song/images/oh_yeah_400_roxy_music.jpg?width=400&height=400&crop=auto"
"200","D'yer Mak'er","","Led Zeppelin","","","2020-10-25 12:15:00","https://cdn.mediaworks.nz/radio/song/images/d_yer_mak_er_400_led_zeppelin.jpg?width=400&height=400&crop=auto"
"201","I Won't Back Down","","Tom Petty","","","2020-10-25 12:10:00","https://cdn.mediaworks.nz/radio/song/images/i_won_t_back_down_400_tom_petty.jpg?width=400&height=400&crop=auto"
"202","That Look In Your Eyes","","Th' Dudes","","","2020-10-25 12:05:00","https://cdn.mediaworks.nz/radio/song/images/that_look_in_your_eyes_400_th_dudes.jpg?width=400&height=400&crop=auto"
"203","Changes","","David Bowie","","","2020-10-25 12:00:00","https://cdn.mediaworks.nz/radio/song/images/changes_400_david_bowie.jpg?width=400&height=400&crop=auto"
"204","Born To Be Wild","","Steppenwolf","","","2020-10-25 11:55:00","https://cdn.mediaworks.nz/radio/song/images/born_to_be_wild_400_steppenwolf.jpg?width=400&height=400&crop=auto"
"205","Heart Of Gold","","Neil Young","","","2020-10-25 11:50:00","https://cdn.mediaworks.nz/radio/song/images/heart_of_gold_400_neil_young.jpg?width=400&height=400&crop=auto"
"206","Home By The Sea","","Genesis","","","2020-10-25 11:45:00","https://cdn.mediaworks.nz/radio/song/images/home_by_the_sea_400_genesis.jpg?width=400&height=400&crop=auto"
"207","Norwegian Wood (This Bird Has Flown)","","Beatles","","","2020-10-25 11:40:00","https://cdn.mediaworks.nz/radio/song/images/norwegian_wood_this_bird_has_flown__400_beatles.jpg?width=400&height=400&crop=auto"
"208","Rhiannon","","Fleetwood Mac","","","2020-10-25 11:35:00","https://cdn.mediaworks.nz/radio/song/images/rhiannon_400_fleetwood_mac.jpg?width=400&height=400&crop=auto"
"209","Mr. Blue Sky","","Electric Light Orchestra","","","2020-10-25 11:30:00","https://cdn.mediaworks.nz/radio/song/images/mr_blue_sky_400_electric_light_orchestra.jpg?width=400&height=400&crop=auto"
"210","Breakfast In America","","Supertramp","","","2020-10-25 11:25:00","https://cdn.mediaworks.nz/radio/song/images/breakfast_in_america_400_supertramp.jpg?width=400&height=400&crop=auto"
"211","Turn The Page","","Bob Seger & The Silve...","","","2020-10-25 11:20:00","https://cdn.mediaworks.nz/radio/song/images/turn_the_page_400_bob_seger_the_silve_.jpg?width=400&height=400&crop=auto"
"212","Tie Your Mother Down","","Queen","","","2020-10-25 11:15:00","https://cdn.mediaworks.nz/radio/song/images/tie_your_mother_down_400_queen.jpg?width=400&height=400&crop=auto"
"213","Walking On The Moon","","Police","","","2020-10-25 11:10:00","https://cdn.mediaworks.nz/radio/song/images/walking_on_the_moon_400_police.jpg?width=400&height=400&crop=auto"
"214","Get Off My Cloud","","Rolling Stones","","","2020-10-25 11:05:00","https://cdn.mediaworks.nz/radio/song/images/get_off_my_cloud_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"215","Brain Damage","","Pink Floyd","","","2020-10-25 11:00:00","https://cdn.mediaworks.nz/radio/song/images/brain_damage_400_pink_floyd.jpg?width=400&height=400&crop=auto"
"216","London Calling","","Clash","","","2020-10-25 10:55:00","https://cdn.mediaworks.nz/radio/song/images/london_calling_400_clash.jpg?width=400&height=400&crop=auto"
"217","Big Log","","Robert Plant","","","2020-10-25 10:50:00","https://cdn.mediaworks.nz/radio/song/images/big_log_400_robert_plant.jpg?width=400&height=400&crop=auto"
"218","Girlfriend Is Better","","Talking Heads","","","2020-10-25 10:45:00","https://cdn.mediaworks.nz/radio/song/images/girlfriend_is_better_400_talking_heads.jpg?width=400&height=400&crop=auto"
"219","The Waiting","","Tom Petty & the Hear...","","","2020-10-25 10:40:00","https://cdn.mediaworks.nz/radio/song/images/the_waiting_400_tom_petty_the_hear_.jpg?width=400&height=400&crop=auto"
"220","Baba O'Reilly","","Who","","","2020-10-25 10:35:00","https://cdn.mediaworks.nz/radio/song/images/baba_o_reilly_400_who.jpg?width=400&height=400&crop=auto"
"221","Dirty Creature","","Split Enz","","","2020-10-25 10:30:00","https://cdn.mediaworks.nz/radio/song/images/dirty_creature_400_split_enz.jpg?width=400&height=400&crop=auto"
"222","Rebel Yell","","Billy Idol","","","2020-10-25 10:25:00","https://cdn.mediaworks.nz/radio/song/images/rebel_yell_400_billy_idol.jpg?width=400&height=400&crop=auto"
"223","A Whiter Shade Of Pale","","Procol Harum","","","2020-10-25 10:20:00","https://cdn.mediaworks.nz/radio/song/images/a_whiter_shade_of_pale_400_procol_harum.jpg?width=400&height=400&crop=auto"
"224","Promised You A Miracle","","Simple Minds","","","2020-10-25 10:15:00","https://cdn.mediaworks.nz/radio/song/images/promised_you_a_miracle_400_simple_minds.jpg?width=400&height=400&crop=auto"
"225","Break On Through","","Doors","","","2020-10-25 10:10:00","https://cdn.mediaworks.nz/radio/song/images/break_on_through_400_doors.jpg?width=400&height=400&crop=auto"
"226","Sunday Bloody Sunday","","U2","","","2020-10-24 22:15:31","https://cdn.mediaworks.nz/radio/song/images/sunday_bloody_sunday_400_u2.jpg?width=400&height=400&crop=auto"
"227","All Right Now","","Free","","","2020-10-24 22:09:56","https://cdn.mediaworks.nz/radio/song/images/all_right_now_400_free.jpg?width=400&height=400&crop=auto"
"228","Bennie And The Jets","","Elton John","","","2020-10-24 22:04:21","https://cdn.mediaworks.nz/radio/song/images/bennie_and_the_jets_400_elton_john.jpg?width=400&height=400&crop=auto"
"229","A Horse With No Name","","America","","","2020-10-24 21:58:46","https://cdn.mediaworks.nz/radio/song/images/a_horse_with_no_name_400_america.jpg?width=400&height=400&crop=auto"
"230","Radio Ga-Ga","","Queen","","","2020-10-24 21:53:11","https://cdn.mediaworks.nz/radio/song/images/radio_ga_ga_400_queen.jpg?width=400&height=400&crop=auto"
"231","All The Young Dudes","","Mott The Hoople","","","2020-10-24 21:47:36","https://cdn.mediaworks.nz/radio/song/images/all_the_young_dudes_400_mott_the_hoople.jpg?width=400&height=400&crop=auto"
"232","Evil Woman","","Electric Light Orchestra","","","2020-10-24 21:42:01","https://cdn.mediaworks.nz/radio/song/images/evil_woman_400_electric_light_orchestra.jpg?width=400&height=400&crop=auto"
"233","Gold Dust Woman","","Fleetwood Mac","","","2020-10-24 21:36:26","https://cdn.mediaworks.nz/radio/song/images/gold_dust_woman_400_fleetwood_mac.jpg?width=400&height=400&crop=auto"
"234","Do You Feel Like We Do","","Peter Frampton","","","2020-10-24 21:30:51","https://cdn.mediaworks.nz/radio/song/images/do_you_feel_like_we_do_400_peter_frampton.jpg?width=400&height=400&crop=auto"
"235","Because The Night","","Patti Smith Group","","","2020-10-24 21:25:16","https://cdn.mediaworks.nz/radio/song/images/because_the_night_400_patti_smith_group.jpg?width=400&height=400&crop=auto"
"236","Don't Bring Me Down","","Electric Light Orchestra","","","2020-10-24 21:19:41","https://cdn.mediaworks.nz/radio/song/images/don_t_bring_me_down_400_electric_light_orchestra.jpg?width=400&height=400&crop=auto"
"237","Love Hurts","","Nazareth","","","2020-10-24 21:14:06","https://cdn.mediaworks.nz/radio/song/images/love_hurts_400_nazareth.jpg?width=400&height=400&crop=auto"
"238","I Love Rock 'N Roll","","Joan Jett & The Black...","","","2020-10-24 21:08:31","https://cdn.mediaworks.nz/radio/song/images/i_love_rock_n_roll_400_joan_jett_the_black_.jpg?width=400&height=400&crop=auto"
"239","Drive My Car","","Beatles","","","2020-10-24 21:02:56","https://cdn.mediaworks.nz/radio/song/images/drive_my_car_400_beatles.jpg?width=400&height=400&crop=auto"
"240","Mother","","Pink Floyd","","","2020-10-24 20:57:21","https://cdn.mediaworks.nz/radio/song/images/mother_400_pink_floyd.jpg?width=400&height=400&crop=auto"
"241","Need You Tonight","","Inxs","","","2020-10-24 20:51:46","https://cdn.mediaworks.nz/radio/song/images/need_you_tonight_400_inxs.jpg?width=400&height=400&crop=auto"
"242","November Rain","","Guns N' Roses","","","2020-10-24 20:46:11","https://cdn.mediaworks.nz/radio/song/images/november_rain_400_guns_n_roses.jpg?width=400&height=400&crop=auto"
"243","Sunshine Of Your Love","","Cream","","","2020-10-24 20:40:36","https://cdn.mediaworks.nz/radio/song/images/sunshine_of_your_love_400_cream.jpg?width=400&height=400&crop=auto"
"244","Pinball Wizard","","Who","","","2020-10-24 20:35:01","https://cdn.mediaworks.nz/radio/song/images/pinball_wizard_400_who.jpg?width=400&height=400&crop=auto"
"245","Thick As A Brick","","Jethro Tull","","","2020-10-24 20:29:26","https://cdn.mediaworks.nz/radio/song/images/thick_as_a_brick_400_jethro_tull.jpg?width=400&height=400&crop=auto"
"246","Six Months In A Leaky Boat","","Split Enz","","","2020-10-24 20:23:51","https://cdn.mediaworks.nz/radio/song/images/six_months_in_a_leaky_boat_400_split_enz.jpg?width=400&height=400&crop=auto"
"247","Edge Of Seventeen","","Stevie Nicks","","","2020-10-24 20:18:16","https://cdn.mediaworks.nz/radio/song/images/edge_of_seventeen_400_stevie_nicks.jpg?width=400&height=400&crop=auto"
"248","Keep Talking","","Pink Floyd","","","2020-10-24 20:12:41","https://cdn.mediaworks.nz/radio/song/images/keep_talking_400_pink_floyd.jpg?width=400&height=400&crop=auto"
"249","With A Little Help From My Friends","","Joe Cocker","","","2020-10-24 20:07:06","https://cdn.mediaworks.nz/radio/song/images/with_a_little_help_from_my_friends_400_joe_cocker.jpg?width=400&height=400&crop=auto"
"250","I Don't Like Mondays","","Boomtown Rats","","","2020-10-24 20:01:31","https://cdn.mediaworks.nz/radio/song/images/i_don_t_like_mondays_400_boomtown_rats.jpg?width=400&height=400&crop=auto"
