"rank","title","album","artist","albumYear","rankOneYearAgo","timestamp","albumArt"
"251","Like A Hurricane","","Neil Young","","","2020-10-24 19:55:56","https://cdn.mediaworks.nz/radio/song/images/like_a_hurricane_400_neil_young.jpg?width=400&height=400&crop=auto"
"252","Don't Stop Me Now","","Queen","","","2020-10-24 19:50:21","https://cdn.mediaworks.nz/radio/song/images/don_t_stop_me_now_400_queen.jpg?width=400&height=400&crop=auto"
"253","Say You Love Me","","Fleetwood Mac","","","2020-10-24 19:44:46","https://cdn.mediaworks.nz/radio/song/images/say_you_love_me_400_fleetwood_mac.jpg?width=400&height=400&crop=auto"
"254","Feel Like Makin' Love","","Bad Company","","","2020-10-24 19:39:11","https://cdn.mediaworks.nz/radio/song/images/feel_like_makin_love_400_bad_company.jpg?width=400&height=400&crop=auto"
"255","Gimme All Your Lovin'","","ZZ Top","","","2020-10-24 19:33:36","https://cdn.mediaworks.nz/radio/song/images/gimme_all_your_lovin__400_zz_top.jpg?width=400&height=400&crop=auto"
"256","Welcome To The Jungle","","Guns N' Roses","","","2020-10-24 19:28:01","https://cdn.mediaworks.nz/radio/song/images/welcome_to_the_jungle_400_guns_n_roses.jpg?width=400&height=400&crop=auto"
"257","Walk Of Life","","Dire Straits","","","2020-10-24 19:22:26","https://cdn.mediaworks.nz/radio/song/images/walk_of_life_400_dire_straits.jpg?width=400&height=400&crop=auto"
"258","Good Times Roll","","Cars","","","2020-10-24 19:16:51","https://cdn.mediaworks.nz/radio/song/images/good_times_roll_400_cars.jpg?width=400&height=400&crop=auto"
"259","Losing My Religion","","R.E.M.","","","2020-10-24 19:11:16","https://cdn.mediaworks.nz/radio/song/images/losing_my_religion_400_r_e_m_.jpg?width=400&height=400&crop=auto"
"260","Hells Bells","","AC/DC","","","2020-10-24 19:05:41","https://cdn.mediaworks.nz/radio/song/images/hells_bells_400_ac_dc.jpg?width=400&height=400&crop=auto"
"261","Hush","","Deep Purple","","","2020-10-24 19:00:06","https://cdn.mediaworks.nz/radio/song/images/hush_400_deep_purple.jpg?width=400&height=400&crop=auto"
"262","Here Comes My Girl","","Tom Petty & the Hear...","","","2020-10-24 18:54:31","https://cdn.mediaworks.nz/radio/song/images/here_comes_my_girl_400_tom_petty_the_hear_.jpg?width=400&height=400&crop=auto"
"263","One Of These Nights","","Eagles","","","2020-10-24 18:48:56","https://cdn.mediaworks.nz/radio/song/images/one_of_these_nights_400_eagles.jpg?width=400&height=400&crop=auto"
"264","You Took The Words Right Out Of My Mouth (Hot Summer Night)","","Meat Loaf","","","2020-10-24 18:43:21","https://cdn.mediaworks.nz/radio/song/images/you_took_the_words_right_out_of_my_mouth_hot_summer_night__400_meat_loaf.jpg?width=400&height=400&crop=auto"
"265","Fashion","","David Bowie","","","2020-10-24 18:37:46","https://cdn.mediaworks.nz/radio/song/images/fashion_400_david_bowie.jpg?width=400&height=400&crop=auto"
"266","Expresso Love","","Dire Straits","","","2020-10-24 18:32:11","https://cdn.mediaworks.nz/radio/song/images/expresso_love_400_dire_straits.jpg?width=400&height=400&crop=auto"
"267","Purple Haze","","Jimi Hendrix","","","2020-10-24 18:26:36","https://cdn.mediaworks.nz/radio/song/images/purple_haze_400_jimi_hendrix.jpg?width=400&height=400&crop=auto"
"268","A Kind Of Magic","","Queen","","","2020-10-24 18:21:01","https://cdn.mediaworks.nz/radio/song/images/a_kind_of_magic_400_queen.jpg?width=400&height=400&crop=auto"
"269","One Step Ahead","","Split Enz","","","2020-10-24 18:15:26","https://cdn.mediaworks.nz/radio/song/images/one_step_ahead_400_split_enz.jpg?width=400&height=400&crop=auto"
"270","Seven Wonders","","Fleetwood Mac","","","2020-10-24 18:09:51","https://cdn.mediaworks.nz/radio/song/images/seven_wonders_400_fleetwood_mac.jpg?width=400&height=400&crop=auto"
"271","She Talks To Angels","","Black Crowes","","","2020-10-24 18:04:42","https://cdn.mediaworks.nz/radio/song/images/she_talks_to_angels_400_black_crowes.jpg?width=400&height=400&crop=auto"
"272","Pour Some Sugar On Me","","Def Leppard","","","2020-10-24 17:59:33","https://cdn.mediaworks.nz/radio/song/images/pour_some_sugar_on_me_400_def_leppard.jpg?width=400&height=400&crop=auto"
"273","Live And Let Die","","Wings","","","2020-10-24 17:54:24","https://cdn.mediaworks.nz/radio/song/images/live_and_let_die_400_wings.jpg?width=400&height=400&crop=auto"
"274","Street Cafe","","Icehouse","","","2020-10-24 17:49:15","https://cdn.mediaworks.nz/radio/song/images/street_cafe_400_icehouse.jpg?width=400&height=400&crop=auto"
"275","Sledgehammer","","Peter Gabriel","","","2020-10-24 17:44:06","https://cdn.mediaworks.nz/radio/song/images/sledgehammer_400_peter_gabriel.jpg?width=400&height=400&crop=auto"
"276","All Along The Watchtower","","Jimi Hendrix","","","2020-10-24 17:38:57","https://cdn.mediaworks.nz/radio/song/images/all_along_the_watchtower_400_jimi_hendrix.jpg?width=400&height=400&crop=auto"
"277","That's All","","Genesis","","","2020-10-24 17:33:48","https://cdn.mediaworks.nz/radio/song/images/that_s_all_400_genesis.jpg?width=400&height=400&crop=auto"
"278","Behind Blue Eyes","","Who","","","2020-10-24 17:28:39","https://cdn.mediaworks.nz/radio/song/images/behind_blue_eyes_400_who.jpg?width=400&height=400&crop=auto"
"279","Who Can It Be Now","","Men At Work","","","2020-10-24 17:23:30","https://cdn.mediaworks.nz/radio/song/images/who_can_it_be_now_400_men_at_work.jpg?width=400&height=400&crop=auto"
"280","Do It Again","","Steely Dan","","","2020-10-24 17:18:21","https://cdn.mediaworks.nz/radio/song/images/do_it_again_400_steely_dan.jpg?width=400&height=400&crop=auto"
"281","Lucy In The Sky With Diamonds","","Beatles","","","2020-10-24 17:13:12","https://cdn.mediaworks.nz/radio/song/images/lucy_in_the_sky_with_diamonds_400_beatles.jpg?width=400&height=400&crop=auto"
"282","Love Is A Battlefield","","Pat Benatar","","","2020-10-24 17:08:03","https://cdn.mediaworks.nz/radio/song/images/love_is_a_battlefield_400_pat_benatar.jpg?width=400&height=400&crop=auto"
"283","Love Me Two Times","","Doors","","","2020-10-24 17:02:54","https://cdn.mediaworks.nz/radio/song/images/love_me_two_times_400_doors.jpg?width=400&height=400&crop=auto"
"284","Tiny Dancer","","Elton John","","","2020-10-24 16:57:45","https://cdn.mediaworks.nz/radio/song/images/tiny_dancer_400_elton_john.jpg?width=400&height=400&crop=auto"
"285","Magic Man","","Heart","","","2020-10-24 16:52:36","https://cdn.mediaworks.nz/radio/song/images/magic_man_400_heart.jpg?width=400&height=400&crop=auto"
"286","Take It Easy","","Eagles","","","2020-10-24 16:47:27","https://cdn.mediaworks.nz/radio/song/images/take_it_easy_400_eagles.jpg?width=400&height=400&crop=auto"
"287","Vienna","","Ultravox","","","2020-10-24 16:42:18","https://cdn.mediaworks.nz/radio/song/images/vienna_400_ultravox.jpg?width=400&height=400&crop=auto"
"288","China Grove","","Doobie Brothers","","","2020-10-24 16:37:09","https://cdn.mediaworks.nz/radio/song/images/china_grove_400_doobie_brothers.jpg?width=400&height=400&crop=auto"
"289","Rocket Man","","Elton John","","","2020-10-24 16:32:00","https://cdn.mediaworks.nz/radio/song/images/rocket_man_400_elton_john.jpg?width=400&height=400&crop=auto"
"290","Telephone Line","","Electric Light Orchestra","","","2020-10-24 16:26:51","https://cdn.mediaworks.nz/radio/song/images/telephone_line_400_electric_light_orchestra.jpg?width=400&height=400&crop=auto"
"291","Glory Days","","Bruce Springsteen","","","2020-10-24 16:21:42","https://cdn.mediaworks.nz/radio/song/images/glory_days_400_bruce_springsteen.jpg?width=400&height=400&crop=auto"
"292","Heartache Tonight","","Eagles","","","2020-10-24 16:16:33","https://cdn.mediaworks.nz/radio/song/images/heartache_tonight_400_eagles.jpg?width=400&height=400&crop=auto"
"293","Have You Ever Seen The Rain","","Creedence Clearwate...","","","2020-10-24 16:11:24","https://cdn.mediaworks.nz/radio/song/images/have_you_ever_seen_the_rain_400_creedence_clearwate_.jpg?width=400&height=400&crop=auto"
"294","Working Class Man","","Jimmy Barnes","","","2020-10-24 16:06:15","https://cdn.mediaworks.nz/radio/song/images/working_class_man_400_jimmy_barnes.jpg?width=400&height=400&crop=auto"
"295","Golden Years","","David Bowie","","","2020-10-24 16:01:06","https://cdn.mediaworks.nz/radio/song/images/golden_years_400_david_bowie.jpg?width=400&height=400&crop=auto"
"296","Listen Like Thieves","","Inxs","","","2020-10-24 15:55:57","https://cdn.mediaworks.nz/radio/song/images/listen_like_thieves_400_inxs.jpg?width=400&height=400&crop=auto"
"297","Nature","","Mutton Birds","","","2020-10-24 15:50:48","https://cdn.mediaworks.nz/radio/song/images/nature_400_mutton_birds.jpg?width=400&height=400&crop=auto"
"298","Every Breath You Take","","Police","","","2020-10-24 15:45:39","https://cdn.mediaworks.nz/radio/song/images/every_breath_you_take_400_police.jpg?width=400&height=400&crop=auto"
"299","Paradise City","","Guns N' Roses","","","2020-10-24 15:40:30","https://cdn.mediaworks.nz/radio/song/images/paradise_city_400_guns_n_roses.jpg?width=400&height=400&crop=auto"
"300","Wild Wild Life","","Talking Heads","","","2020-10-24 15:35:21","https://cdn.mediaworks.nz/radio/song/images/wild_wild_life_400_talking_heads.jpg?width=400&height=400&crop=auto"
"301","Brown Sugar","","Rolling Stones","","","2020-10-24 15:30:12","https://cdn.mediaworks.nz/radio/song/images/brown_sugar_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"302","Down Under","","Men At Work","","","2020-10-24 15:25:03","https://cdn.mediaworks.nz/radio/song/images/down_under_400_men_at_work.jpg?width=400&height=400&crop=auto"
"303","Pride (In The Name Of Love)","","U2","","","2020-10-24 15:19:54","https://cdn.mediaworks.nz/radio/song/images/pride_in_the_name_of_love__400_u2.jpg?width=400&height=400&crop=auto"
"304","China Girl","","David Bowie","","","2020-10-24 15:14:45","https://cdn.mediaworks.nz/radio/song/images/china_girl_400_david_bowie.jpg?width=400&height=400&crop=auto"
"305","Roadhouse Blues","","Doors","","","2020-10-24 15:09:36","https://cdn.mediaworks.nz/radio/song/images/roadhouse_blues_400_doors.jpg?width=400&height=400&crop=auto"
"306","We Belong","","Pat Benatar","","","2020-10-24 15:04:27","https://cdn.mediaworks.nz/radio/song/images/we_belong_400_pat_benatar.jpg?width=400&height=400&crop=auto"
"307","Band On The Run","","Wings","","","2020-10-24 14:59:18","https://cdn.mediaworks.nz/radio/song/images/band_on_the_run_400_wings.jpg?width=400&height=400&crop=auto"
"308","No Secrets","","Angels","","","2020-10-24 14:54:09","https://cdn.mediaworks.nz/radio/song/images/no_secrets_400_angels.jpg?width=400&height=400&crop=auto"
"309","Piece Of My Heart","","Big Brother & The Hol...","","","2020-10-24 14:49:00","https://cdn.mediaworks.nz/radio/song/images/piece_of_my_heart_400_big_brother_the_hol_.jpg?width=400&height=400&crop=auto"
"310","Here I Go Again","","Whitesnake","","","2020-10-24 14:43:51","https://cdn.mediaworks.nz/radio/song/images/here_i_go_again_400_whitesnake.jpg?width=400&height=400&crop=auto"
"311","Aqualung","","Jethro Tull","","","2020-10-24 14:38:42","https://cdn.mediaworks.nz/radio/song/images/aqualung_400_jethro_tull.jpg?width=400&height=400&crop=auto"
"312","Breakdown","","Tom Petty & the Hear...","","","2020-10-24 14:33:33","https://cdn.mediaworks.nz/thesound/Content/apps/theme/images/thesound_square4x.png?width=400&height=400&crop=auto"
"313","Rebel Rebel","","David Bowie","","","2020-10-24 14:28:24","https://cdn.mediaworks.nz/radio/song/images/rebel_rebel_400_david_bowie.jpg?width=400&height=400&crop=auto"
"314","Goodbye Stranger","","Supertramp","","","2020-10-24 14:23:15","https://cdn.mediaworks.nz/radio/song/images/goodbye_stranger_400_supertramp.jpg?width=400&height=400&crop=auto"
"315","The Boys Are Back In Town","","Thin Lizzy","","","2020-10-24 14:18:06","https://cdn.mediaworks.nz/radio/song/images/the_boys_are_back_in_town_400_thin_lizzy.jpg?width=400&height=400&crop=auto"
"316","Ticket To Ride","","Beatles","","","2020-10-24 14:12:57","https://cdn.mediaworks.nz/radio/song/images/ticket_to_ride_400_beatles.jpg?width=400&height=400&crop=auto"
"317","My Mistake","","Split Enz","","","2020-10-24 14:07:48","https://cdn.mediaworks.nz/radio/song/images/my_mistake_400_split_enz.jpg?width=400&height=400&crop=auto"
"318","Wonderful Tonight","","Eric Clapton","","","2020-10-24 14:02:39","https://cdn.mediaworks.nz/radio/song/images/wonderful_tonight_400_eric_clapton.jpg?width=400&height=400&crop=auto"
"319","You Ain't Seen Nothing Yet","","Bachman-Turner Over...","","","2020-10-24 13:57:30","https://cdn.mediaworks.nz/radio/song/images/you_ain_t_seen_nothing_yet_400_bachman_turner_over_.jpg?width=400&height=400&crop=auto"
"320","Don't Dream It's Over","","Crowded House","","","2020-10-24 13:52:21","https://cdn.mediaworks.nz/radio/song/images/don_t_dream_it_s_over_400_crowded_house.jpg?width=400&height=400&crop=auto"
"321","Don't Do Me Like That","","Tom Petty & the Hear...","","","2020-10-24 13:47:12","https://cdn.mediaworks.nz/radio/song/images/don_t_do_me_like_that_400_tom_petty_the_hear_.jpg?width=400&height=400&crop=auto"
"322","Crazy Little Thing Called Love","","Queen","","","2020-10-24 13:42:03","https://cdn.mediaworks.nz/radio/song/images/crazy_little_thing_called_love_400_queen.jpg?width=400&height=400&crop=auto"
"323","When The War Is Over","","Cold Chisel","","","2020-10-24 13:36:54","https://cdn.mediaworks.nz/radio/song/images/when_the_war_is_over_400_cold_chisel.jpg?width=400&height=400&crop=auto"
"324","Big Time","","Peter Gabriel","","","2020-10-24 13:31:45","https://cdn.mediaworks.nz/radio/song/images/big_time_400_peter_gabriel.jpg?width=400&height=400&crop=auto"
"325","Never Tear Us Apart","","Inxs","","","2020-10-24 13:26:36","https://cdn.mediaworks.nz/radio/song/images/never_tear_us_apart_400_inxs.jpg?width=400&height=400&crop=auto"
"326","I Heard it Through the Grapevine","","Creedence Clearwate...","","","2020-10-24 13:21:27","https://cdn.mediaworks.nz/radio/song/images/i_heard_it_through_the_grapevine_400_creedence_clearwate_.jpg?width=400&height=400&crop=auto"
"327","Dancing In The Dark","","Bruce Springsteen","","","2020-10-24 13:16:18","https://cdn.mediaworks.nz/radio/song/images/dancing_in_the_dark_400_bruce_springsteen.jpg?width=400&height=400&crop=auto"
"328","I'm Not In Love","","10CC","","","2020-10-24 13:11:09","https://cdn.mediaworks.nz/radio/song/images/i_m_not_in_love_400_10cc.jpg?width=400&height=400&crop=auto"
"329","Crocodile Rock","","Elton John","","","2020-10-24 13:06:00","https://cdn.mediaworks.nz/radio/song/images/crocodile_rock_400_elton_john.jpg?width=400&height=400&crop=auto"
"330","Every Little Thing She Does Is Magic","","Police","","","2020-10-24 13:00:51","https://cdn.mediaworks.nz/radio/song/images/every_little_thing_she_does_is_magic_400_police.jpg?width=400&height=400&crop=auto"
"331","Lola","","Kinks","","","2020-10-24 12:55:42","https://cdn.mediaworks.nz/radio/song/images/lola_400_kinks.jpg?width=400&height=400&crop=auto"
"332","Tusk","","Fleetwood Mac","","","2020-10-24 12:50:33","https://cdn.mediaworks.nz/radio/song/images/tusk_400_fleetwood_mac.jpg?width=400&height=400&crop=auto"
"333","My Sweet Lord","","George Harrison","","","2020-10-24 12:45:24","https://cdn.mediaworks.nz/radio/song/images/my_sweet_lord_400_george_harrison.jpg?width=400&height=400&crop=auto"
"334","Jet","","Wings","","","2020-10-24 12:40:15","https://cdn.mediaworks.nz/radio/song/images/jet_400_wings.jpg?width=400&height=400&crop=auto"
"335","New Kid In Town","","Eagles","","","2020-10-24 12:35:06","https://cdn.mediaworks.nz/radio/song/images/new_kid_in_town_400_eagles.jpg?width=400&height=400&crop=auto"
"336","Moneytalks","","AC/DC","","","2020-10-24 12:29:57","https://cdn.mediaworks.nz/radio/song/images/moneytalks_400_ac_dc.jpg?width=400&height=400&crop=auto"
"337","Get Back","","Beatles","","","2020-10-24 12:24:48","https://cdn.mediaworks.nz/radio/song/images/get_back_400_beatles.jpg?width=400&height=400&crop=auto"
"338","Reeling In The Years","","Steely Dan","","","2020-10-24 12:19:39","https://cdn.mediaworks.nz/radio/song/images/reeling_in_the_years_400_steely_dan.jpg?width=400&height=400&crop=auto"
"339","The Wind Cries Mary","","Jimi Hendrix","","","2020-10-24 12:14:30","https://cdn.mediaworks.nz/radio/song/images/the_wind_cries_mary_400_jimi_hendrix.jpg?width=400&height=400&crop=auto"
"340","Touch Me","","Doors","","","2020-10-24 12:09:21","https://cdn.mediaworks.nz/radio/song/images/touch_me_400_doors.jpg?width=400&height=400&crop=auto"
"341","The Boys Of Summer","","Don Henley","","","2020-10-24 12:04:12","https://cdn.mediaworks.nz/radio/song/images/the_boys_of_summer_400_don_henley.jpg?width=400&height=400&crop=auto"
"342","Long Cool Woman (In A Black Dress)","","Hollies","","","2020-10-24 11:58:50","https://cdn.mediaworks.nz/radio/song/images/long_cool_woman_in_a_black_dress__400_hollies.jpg?width=400&height=400&crop=auto"
"343","Barracuda","","Heart","","","2020-10-24 11:53:28","https://cdn.mediaworks.nz/radio/song/images/barracuda_400_heart.jpg?width=400&height=400&crop=auto"
"344","Young Americans","","David Bowie","","","2020-10-24 11:48:06","https://cdn.mediaworks.nz/radio/song/images/young_americans_400_david_bowie.jpg?width=400&height=400&crop=auto"
"345","Sanctify Yourself","","Simple Minds","","","2020-10-24 11:42:44","https://cdn.mediaworks.nz/radio/song/images/sanctify_yourself_400_simple_minds.jpg?width=400&height=400&crop=auto"
"346","Dream Weaver","","Gary Wright","","","2020-10-24 11:37:22","https://cdn.mediaworks.nz/radio/song/images/dream_weaver_400_gary_wright.jpg?width=400&height=400&crop=auto"
"347","Miss You","","Rolling Stones","","","2020-10-24 11:32:00","https://cdn.mediaworks.nz/radio/song/images/miss_you_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"348","Shine On You Crazy Diamond Pt 6 - 9","","Pink Floyd","","","2020-10-24 11:26:38","https://cdn.mediaworks.nz/radio/song/images/shine_on_you_crazy_diamond_pt_6_9_400_pink_floyd.jpg?width=400&height=400&crop=auto"
"349","Still The Same","","Bob Seger & The Silve...","","","2020-10-24 11:21:16","https://cdn.mediaworks.nz/radio/song/images/still_the_same_400_bob_seger_the_silve_.jpg?width=400&height=400&crop=auto"
"350","Werewolves Of London","","Warren Zevon","","","2020-10-24 11:15:54","https://cdn.mediaworks.nz/radio/song/images/werewolves_of_london_400_warren_zevon.jpg?width=400&height=400&crop=auto"
"351","I Can't Tell You Why","","Eagles","","","2020-10-24 11:10:32","https://cdn.mediaworks.nz/radio/song/images/i_can_t_tell_you_why_400_eagles.jpg?width=400&height=400&crop=auto"
"352","Midnight Special","","Creedence Clearwate...","","","2020-10-24 11:05:10","https://cdn.mediaworks.nz/radio/song/images/midnight_special_400_creedence_clearwate_.jpg?width=400&height=400&crop=auto"
"353","The Long And Winding Road","","Beatles","","","2020-10-24 10:59:48","https://cdn.mediaworks.nz/radio/song/images/the_long_and_winding_road_400_beatles.jpg?width=400&height=400&crop=auto"
"354","With Or Without You","","U2","","","2020-10-24 10:54:26","https://cdn.mediaworks.nz/radio/song/images/with_or_without_you_400_u2.jpg?width=400&height=400&crop=auto"
"355","Why Does Love Do This To Me","","Exponents","","","2020-10-24 10:49:04","https://cdn.mediaworks.nz/radio/song/images/why_does_love_do_this_to_me_400_exponents.jpg?width=400&height=400&crop=auto"
"356","The Weight","","Band","","","2020-10-24 10:43:42","https://cdn.mediaworks.nz/radio/song/images/the_weight_400_band.jpg?width=400&height=400&crop=auto"
"357","Devil Inside","","Inxs","","","2020-10-24 10:38:20","https://cdn.mediaworks.nz/radio/song/images/devil_inside_400_inxs.jpg?width=400&height=400&crop=auto"
"358","Just What I Needed","","Cars","","","2020-10-24 10:32:58","https://cdn.mediaworks.nz/radio/song/images/just_what_i_needed_400_cars.jpg?width=400&height=400&crop=auto"
"359","Your Song","","Elton John","","","2020-10-24 10:27:36","https://cdn.mediaworks.nz/radio/song/images/your_song_400_elton_john.jpg?width=400&height=400&crop=auto"
"360","Don't Stand So Close To Me","","Police","","","2020-10-24 10:22:14","https://cdn.mediaworks.nz/radio/song/images/don_t_stand_so_close_to_me_400_police.jpg?width=400&height=400&crop=auto"
"361","Stuck In The Middle With You","","Stealers Wheel","","","2020-10-24 10:16:52","https://cdn.mediaworks.nz/radio/song/images/stuck_in_the_middle_with_you_400_stealers_wheel.jpg?width=400&height=400&crop=auto"
"362","Woman From Tokyo","","Deep Purple","","","2020-10-24 10:11:30","https://cdn.mediaworks.nz/radio/song/images/woman_from_tokyo_400_deep_purple.jpg?width=400&height=400&crop=auto"
"363","Foxey Lady","","Jimi Hendrix","","","2020-10-24 10:06:08","https://cdn.mediaworks.nz/radio/song/images/foxey_lady_400_jimi_hendrix.jpg?width=400&height=400&crop=auto"
"364","Get It On (Bang A Gong)","","T. Rex","","","2020-10-24 10:00:46","https://cdn.mediaworks.nz/radio/song/images/get_it_on_bang_a_gong__400_t_rex.jpg?width=400&height=400&crop=auto"
"365","Nights In White Satin","","Moody Blues","","","2020-10-24 09:55:24","https://cdn.mediaworks.nz/radio/song/images/nights_in_white_satin_400_moody_blues.jpg?width=400&height=400&crop=auto"
"366","Dancing With Myself","","Billy Idol","","","2020-10-24 09:50:02","https://cdn.mediaworks.nz/radio/song/images/dancing_with_myself_400_billy_idol.jpg?width=400&height=400&crop=auto"
"367","Desperado","","Eagles","","","2020-10-24 09:44:40","https://cdn.mediaworks.nz/radio/song/images/desperado_400_eagles.jpg?width=400&height=400&crop=auto"
"368","Itchycoo Park","","Small Faces","","","2020-10-24 09:39:18","https://cdn.mediaworks.nz/radio/song/images/itchycoo_park_400_small_faces.jpg?width=400&height=400&crop=auto"
"369","Two Out Of Three Ain't Bad","","Meat Loaf","","","2020-10-24 09:33:56","https://cdn.mediaworks.nz/radio/song/images/two_out_of_three_ain_t_bad_400_meat_loaf.jpg?width=400&height=400&crop=auto"
"370","It's Still Rock And Rock N Roll To Me","","Billy Joel","","","2020-10-24 09:28:34","https://cdn.mediaworks.nz/radio/song/images/it_s_still_rock_and_rock_n_roll_to_me_400_billy_joel.jpg?width=400&height=400&crop=auto"
"371","Fool To Cry","","Rolling Stones","","","2020-10-24 09:23:12","https://cdn.mediaworks.nz/radio/song/images/fool_to_cry_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"372","Gypsy","","Fleetwood Mac","","","2020-10-24 09:17:50","https://cdn.mediaworks.nz/radio/song/images/gypsy_400_fleetwood_mac.jpg?width=400&height=400&crop=auto"
"373","Rain","","Dragon","","","2020-10-24 09:12:28","https://cdn.mediaworks.nz/radio/song/images/rain_400_dragon.jpg?width=400&height=400&crop=auto"
"374","The River","","Bruce Springsteen","","","2020-10-24 09:07:06","https://cdn.mediaworks.nz/radio/song/images/the_river_400_bruce_springsteen.jpg?width=400&height=400&crop=auto"
"375","History Never Repeats","","Split Enz","","","2020-10-24 09:01:44","https://cdn.mediaworks.nz/radio/song/images/history_never_repeats_400_split_enz.jpg?width=400&height=400&crop=auto"
