"rank","title","album","artist","albumYear","rankOneYearAgo","timestamp","albumArt"
"376","Wind Of Change","","Scorpions","","","2020-10-24 08:56:22","https://cdn.mediaworks.nz/radio/song/images/wind_of_change_400_scorpions.jpg?width=400&height=400&crop=auto"
"377","American Pie","","Don McLean","","","2020-10-24 08:51:00","https://cdn.mediaworks.nz/radio/song/images/american_pie_400_don_mclean.jpg?width=400&height=400&crop=auto"
"378","You Might Think","","Cars","","","2020-10-24 08:45:38","https://cdn.mediaworks.nz/radio/song/images/you_might_think_400_cars.jpg?width=400&height=400&crop=auto"
"379","Eleanor Rigby","","Beatles","","","2020-10-24 08:40:16","https://cdn.mediaworks.nz/radio/song/images/eleanor_rigby_400_beatles.jpg?width=400&height=400&crop=auto"
"380","I Hate Myself For Loving You","","Joan Jett & The Black...","","","2020-10-24 08:34:54","https://cdn.mediaworks.nz/radio/song/images/i_hate_myself_for_loving_you_400_joan_jett_the_black_.jpg?width=400&height=400&crop=auto"
"381","One Tree Hill","","U2","","","2020-10-24 08:29:32","https://cdn.mediaworks.nz/radio/song/images/one_tree_hill_400_u2.jpg?width=400&height=400&crop=auto"
"382","Hey Little Girl","","Icehouse","","","2020-10-24 08:24:10","https://cdn.mediaworks.nz/radio/song/images/hey_little_girl_400_icehouse.jpg?width=400&height=400&crop=auto"
"383","Run Through The Jungle","","Creedence Clearwate...","","","2020-10-24 08:18:48","https://cdn.mediaworks.nz/thesound/Content/apps/theme/images/thesound_square4x.png?width=400&height=400&crop=auto"
"384","Tequila Sunrise","","Eagles","","","2020-10-24 08:13:26","https://cdn.mediaworks.nz/radio/song/images/tequila_sunrise_400_eagles.jpg?width=400&height=400&crop=auto"
"385","The Boys Light Up","","Australian Crawl","","","2020-10-24 08:08:04","https://cdn.mediaworks.nz/radio/song/images/the_boys_light_up_400_australian_crawl.jpg?width=400&height=400&crop=auto"
"386","On The Turning Away","","Pink Floyd","","","2020-10-24 08:02:42","https://cdn.mediaworks.nz/radio/song/images/on_the_turning_away_400_pink_floyd.jpg?width=400&height=400&crop=auto"
"387","School's Out","","Alice Cooper","","","2020-10-24 07:57:20","https://cdn.mediaworks.nz/radio/song/images/school_s_out_400_alice_cooper.jpg?width=400&height=400&crop=auto"
"388","The One I Love","","R.E.M.","","","2020-10-24 07:51:58","https://cdn.mediaworks.nz/radio/song/images/the_one_i_love_400_r_e_m_.jpg?width=400&height=400&crop=auto"
"389","Listen To The Music","","Doobie Brothers","","","2020-10-24 07:46:36","https://cdn.mediaworks.nz/radio/song/images/listen_to_the_music_400_doobie_brothers.jpg?width=400&height=400&crop=auto"
"390","Ventura Highway","","America","","","2020-10-24 07:41:14","https://cdn.mediaworks.nz/radio/song/images/ventura_highway_400_america.jpg?width=400&height=400&crop=auto"
"391","Higher Love","","Steve Winwood","","","2020-10-24 07:35:52","https://cdn.mediaworks.nz/radio/song/images/higher_love_400_steve_winwood.jpg?width=400&height=400&crop=auto"
"392","Honky Tonk Woman","","Rolling Stones","","","2020-10-24 07:30:30","https://cdn.mediaworks.nz/radio/song/images/honky_tonk_woman_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"393","Blue Monday","","New Order","","","2020-10-24 07:25:08","https://cdn.mediaworks.nz/radio/song/images/blue_monday_400_new_order.jpg?width=400&height=400&crop=auto"
"394","Life In The Fast Lane","","Eagles","","","2020-10-24 07:19:46","https://cdn.mediaworks.nz/radio/song/images/life_in_the_fast_lane_400_eagles.jpg?width=400&height=400&crop=auto"
"395","Locomotive Breath","","Jethro Tull","","","2020-10-24 07:14:24","https://cdn.mediaworks.nz/radio/song/images/locomotive_breath_400_jethro_tull.jpg?width=400&height=400&crop=auto"
"396","Landslide","","Fleetwood Mac","","","2020-10-24 07:09:02","https://cdn.mediaworks.nz/radio/song/images/landslide_400_fleetwood_mac.jpg?width=400&height=400&crop=auto"
"397","Sweet Talkin' Woman","","Electric Light Orchestra","","","2020-10-24 07:03:40","https://cdn.mediaworks.nz/radio/song/images/sweet_talkin_woman_400_electric_light_orchestra.jpg?width=400&height=400&crop=auto"
"398","Love Is The Drug","","Roxy Music","","","2020-10-24 06:58:18","https://cdn.mediaworks.nz/radio/song/images/love_is_the_drug_400_roxy_music.jpg?width=400&height=400&crop=auto"
"399","Hold The Line","","Toto","","","2020-10-24 06:52:56","https://cdn.mediaworks.nz/radio/song/images/hold_the_line_400_toto.jpg?width=400&height=400&crop=auto"
"400","Listen to Her Heart","","Tom Petty & the Hear...","","","2020-10-24 06:47:34","https://cdn.mediaworks.nz/radio/song/images/listen_to_her_heart_400_tom_petty_the_hear_.jpg?width=400&height=400&crop=auto"
"401","Black Betty","","Ram Jam","","","2020-10-24 06:42:12","https://cdn.mediaworks.nz/radio/song/images/black_betty_400_ram_jam.jpg?width=400&height=400&crop=auto"
"402","Light My Fire","","Doors","","","2020-10-24 06:36:50","https://cdn.mediaworks.nz/radio/song/images/light_my_fire_400_doors.jpg?width=400&height=400&crop=auto"
"403","Cold As Ice","","Foreigner","","","2020-10-24 06:31:28","https://cdn.mediaworks.nz/radio/song/images/cold_as_ice_400_foreigner.jpg?width=400&height=400&crop=auto"
"404","Eye In The Sky","","Alan Parsons Project","","","2020-10-24 06:26:06","https://cdn.mediaworks.nz/radio/song/images/eye_in_the_sky_400_alan_parsons_project.jpg?width=400&height=400&crop=auto"
"405","Mama","","Genesis","","","2020-10-24 06:20:44","https://cdn.mediaworks.nz/radio/song/images/mama_400_genesis.jpg?width=400&height=400&crop=auto"
"406","The Lady Don't Mind","","Talking Heads","","","2020-10-24 06:15:22","https://cdn.mediaworks.nz/radio/song/images/the_lady_don_t_mind_400_talking_heads.jpg?width=400&height=400&crop=auto"
"407","Cheap Wine","","Cold Chisel","","","2020-10-24 06:10:00","https://cdn.mediaworks.nz/radio/song/images/cheap_wine_400_cold_chisel.jpg?width=400&height=400&crop=auto"
"408","Livin' Thing","","Electric Light Orchestra","","","2020-10-23 23:59:12","https://cdn.mediaworks.nz/radio/song/images/livin_thing_400_electric_light_orchestra.jpg?width=400&height=400&crop=auto"
"409","Alive And Kicking","","Simple Minds","","","2020-10-23 23:54:06","https://cdn.mediaworks.nz/radio/song/images/alive_and_kicking_400_simple_minds.jpg?width=400&height=400&crop=auto"
"410","Funeral For A Friend/Love Lives Bleeding","","Elton John","","","2020-10-23 23:49:00","https://cdn.mediaworks.nz/radio/song/images/funeral_for_a_friend_love_lives_bleeding_400_elton_john.jpg?width=400&height=400&crop=auto"
"411","Turn Me Loose","","Loverboy","","","2020-10-23 23:43:54","https://cdn.mediaworks.nz/radio/song/images/turn_me_loose_400_loverboy.jpg?width=400&height=400&crop=auto"
"412","Mainstreet","","Bob Seger & The Silve...","","","2020-10-23 23:38:48","https://cdn.mediaworks.nz/thesound/Content/apps/theme/images/thesound_square4x.png?width=400&height=400&crop=auto"
"413","Who'll Stop The Rain","","Creedence Clearwate...","","","2020-10-23 23:33:42","https://cdn.mediaworks.nz/thesound/Content/apps/theme/images/thesound_square4x.png?width=400&height=400&crop=auto"
"414","The Power And The Passion","","Midnight Oil","","","2020-10-23 23:28:36","https://cdn.mediaworks.nz/radio/song/images/the_power_and_the_passion_400_midnight_oil.jpg?width=400&height=400&crop=auto"
"415","Jumpin' Jack Flash","","Rolling Stones","","","2020-10-23 23:23:30","https://cdn.mediaworks.nz/radio/song/images/jumpin_jack_flash_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"416","She's Not There","","Santana","","","2020-10-23 23:18:24","https://cdn.mediaworks.nz/radio/song/images/she_s_not_there_400_santana.jpg?width=400&height=400&crop=auto"
"417","Where The Streets Have No Name","","U2","","","2020-10-23 23:13:18","https://cdn.mediaworks.nz/radio/song/images/where_the_streets_have_no_name_400_u2.jpg?width=400&height=400&crop=auto"
"418","You Make Lovin' Fun","","Fleetwood Mac","","","2020-10-23 23:08:12","https://cdn.mediaworks.nz/radio/song/images/you_make_lovin_fun_400_fleetwood_mac.jpg?width=400&height=400&crop=auto"
"419","Eyes Without A Face","","Billy Idol","","","2020-10-23 23:03:06","https://cdn.mediaworks.nz/radio/song/images/eyes_without_a_face_400_billy_idol.jpg?width=400&height=400&crop=auto"
"420","Bad Case Of Loving You","","Robert Palmer","","","2020-10-23 22:58:00","https://cdn.mediaworks.nz/radio/song/images/bad_case_of_loving_you_400_robert_palmer.jpg?width=400&height=400&crop=auto"
"421","Sweet Emotion","","Aerosmith","","","2020-10-23 22:52:54","https://cdn.mediaworks.nz/radio/song/images/sweet_emotion_400_aerosmith.jpg?width=400&height=400&crop=auto"
"422","Beds Are Burning","","Midnight Oil","","","2020-10-23 22:47:48","https://cdn.mediaworks.nz/radio/song/images/beds_are_burning_400_midnight_oil.jpg?width=400&height=400&crop=auto"
"423","Should I Stay Or Should I Go","","Clash","","","2020-10-23 22:42:42","https://cdn.mediaworks.nz/radio/song/images/should_i_stay_or_should_i_go_400_clash.jpg?width=400&height=400&crop=auto"
"424","Help!","","Beatles","","","2020-10-23 22:37:36","https://cdn.mediaworks.nz/radio/song/images/help__400_beatles.jpg?width=400&height=400&crop=auto"
"425","Lady","","Supertramp","","","2020-10-23 22:32:30","https://cdn.mediaworks.nz/radio/song/images/lady_400_supertramp.jpg?width=400&height=400&crop=auto"
"426","Cover Me","","Bruce Springsteen","","","2020-10-23 22:27:24","https://cdn.mediaworks.nz/radio/song/images/cover_me_400_bruce_springsteen.jpg?width=400&height=400&crop=auto"
"427","Wild West End","","Dire Straits","","","2020-10-23 22:22:18","https://cdn.mediaworks.nz/radio/song/images/wild_west_end_400_dire_straits.jpg?width=400&height=400&crop=auto"
"428","Hello, I Love You","","Doors","","","2020-10-23 22:17:12","https://cdn.mediaworks.nz/radio/song/images/hello_i_love_you_400_doors.jpg?width=400&height=400&crop=auto"
"429","Right First Time","","Th' Dudes","","","2020-10-23 22:12:06","https://cdn.mediaworks.nz/radio/song/images/right_first_time_400_th_dudes.jpg?width=400&height=400&crop=auto"
"430","Someone Saved My Life Tonight","","Elton John","","","2020-10-23 22:07:00","https://cdn.mediaworks.nz/radio/song/images/someone_saved_my_life_tonight_400_elton_john.jpg?width=400&height=400&crop=auto"
"431","It's Only Rock 'n Roll","","Rolling Stones","","","2020-10-23 22:01:54","https://cdn.mediaworks.nz/radio/song/images/it_s_only_rock_n_roll_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"432","My Sharona","","Knack","","","2020-10-23 21:56:48","https://cdn.mediaworks.nz/radio/song/images/my_sharona_400_knack.jpg?width=400&height=400&crop=auto"
"433","Born To Run","","Bruce Springsteen","","","2020-10-23 21:51:42","https://cdn.mediaworks.nz/radio/song/images/born_to_run_400_bruce_springsteen.jpg?width=400&height=400&crop=auto"
"434","I Was Made For Loving You","","Kiss","","","2020-10-23 21:46:36","https://cdn.mediaworks.nz/radio/song/images/i_was_made_for_loving_you_400_kiss.jpg?width=400&height=400&crop=auto"
"435","Rikki Don't Lose That Number","","Steely Dan","","","2020-10-23 21:41:30","https://cdn.mediaworks.nz/radio/song/images/rikki_don_t_lose_that_number_400_steely_dan.jpg?width=400&height=400&crop=auto"
"436","Call Me","","Blondie","","","2020-10-23 21:36:24","https://cdn.mediaworks.nz/radio/song/images/call_me_400_blondie.jpg?width=400&height=400&crop=auto"
"437","In The Mood","","Robert Plant","","","2020-10-23 21:31:18","https://cdn.mediaworks.nz/radio/song/images/in_the_mood_400_robert_plant.jpg?width=400&height=400&crop=auto"
"438","Sorrow","","David Bowie","","","2020-10-23 21:26:12","https://cdn.mediaworks.nz/radio/song/images/sorrow_400_david_bowie.jpg?width=400&height=400&crop=auto"
"439","And She Was","","Talking Heads","","","2020-10-23 21:21:06","https://cdn.mediaworks.nz/radio/song/images/and_she_was_400_talking_heads.jpg?width=400&height=400&crop=auto"
"440","You Better You Bet","","Who","","","2020-10-23 21:16:00","https://cdn.mediaworks.nz/radio/song/images/you_better_you_bet_400_who.jpg?width=400&height=400&crop=auto"
"441","I Will Follow","","U2","","","2020-10-23 21:10:54","https://cdn.mediaworks.nz/radio/song/images/i_will_follow_400_u2.jpg?width=400&height=400&crop=auto"
"442","Jealous Guy","","John Lennon","","","2020-10-23 21:05:48","https://cdn.mediaworks.nz/radio/song/images/jealous_guy_400_john_lennon.jpg?width=400&height=400&crop=auto"
"443","Wrapped Around Your Finger","","Police","","","2020-10-23 21:00:42","https://cdn.mediaworks.nz/radio/song/images/wrapped_around_your_finger_400_police.jpg?width=400&height=400&crop=auto"
"444","Cinnamon Girl","","Neil Young","","","2020-10-23 20:55:36","https://cdn.mediaworks.nz/radio/song/images/cinnamon_girl_400_neil_young.jpg?width=400&height=400&crop=auto"
"445","Devil You Know","","D.D. Smash","","","2020-10-23 20:50:30","https://cdn.mediaworks.nz/radio/song/images/devil_you_know_400_d_d_smash.jpg?width=400&height=400&crop=auto"
"446","Rock'n Me","","Steve Miller Band","","","2020-10-23 20:45:24","https://cdn.mediaworks.nz/radio/song/images/rock_n_me_400_steve_miller_band.jpg?width=400&height=400&crop=auto"
"447","We Gotta Get Out Of This Place","","Angels","","","2020-10-23 20:40:18","https://cdn.mediaworks.nz/radio/song/images/we_gotta_get_out_of_this_place_400_angels.jpg?width=400&height=400&crop=auto"
"448","Proud Mary","","Creedence Clearwate...","","","2020-10-23 20:35:12","https://cdn.mediaworks.nz/thesound/Content/apps/theme/images/thesound_square4x.png?width=400&height=400&crop=auto"
"449","What You Need","","Inxs","","","2020-10-23 20:30:06","https://cdn.mediaworks.nz/radio/song/images/what_you_need_400_inxs.jpg?width=400&height=400&crop=auto"
"450","Rosanna","","Toto","","","2020-10-23 20:25:00","https://cdn.mediaworks.nz/radio/song/images/rosanna_400_toto.jpg?width=400&height=400&crop=auto"
"451","Gloria","","Them/Van Morrison","","","2020-10-23 20:19:54","https://cdn.mediaworks.nz/radio/song/images/gloria_400_them_van_morrison.jpg?width=400&height=400&crop=auto"
"452","I Guess That's Why They Call It The Blues","","Elton John","","","2020-10-23 20:14:48","https://cdn.mediaworks.nz/radio/song/images/i_guess_that_s_why_they_call_it_the_blues_400_elton_john.jpg?width=400&height=400&crop=auto"
"453","I Missed Again","","Phil Collins","","","2020-10-23 20:09:42","https://cdn.mediaworks.nz/radio/song/images/i_missed_again_400_phil_collins.jpg?width=400&height=400&crop=auto"
"454","Time Of The Season","","Zombies","","","2020-10-23 20:04:36","https://cdn.mediaworks.nz/radio/song/images/time_of_the_season_400_zombies.jpg?width=400&height=400&crop=auto"
"455","Runnin' With The Devil","","Van Halen","","","2020-10-23 19:59:30","https://cdn.mediaworks.nz/radio/song/images/runnin_with_the_devil_400_van_halen.jpg?width=400&height=400&crop=auto"
"456","But You Don't Care","","Mi-Sex","","","2020-10-23 19:54:24","https://cdn.mediaworks.nz/radio/song/images/but_you_don_t_care_400_mi_sex.jpg?width=400&height=400&crop=auto"
"457","Back In The U.S.S.R.","","Beatles","","","2020-10-23 19:49:18","https://cdn.mediaworks.nz/radio/song/images/back_in_the_u_s_s_r__400_beatles.jpg?width=400&height=400&crop=auto"
"458","Back On The Chain Gang","","Pretenders","","","2020-10-23 19:44:12","https://cdn.mediaworks.nz/radio/song/images/back_on_the_chain_gang_400_pretenders.jpg?width=400&height=400&crop=auto"
"459","Maggie May","","Rod Stewart","","","2020-10-23 19:39:06","https://cdn.mediaworks.nz/radio/song/images/maggie_may_400_rod_stewart.jpg?width=400&height=400&crop=auto"
"460","Crossroads","","Cream","","","2020-10-23 19:34:00","https://cdn.mediaworks.nz/radio/song/images/crossroads_400_cream.jpg?width=400&height=400&crop=auto"
"461","New Year's Day","","U2","","","2020-10-23 19:28:54","https://cdn.mediaworks.nz/radio/song/images/new_year_s_day_400_u2.jpg?width=400&height=400&crop=auto"
"462","Saturday Night's Alright (For Fighting)","","Elton John","","","2020-10-23 19:23:48","https://cdn.mediaworks.nz/radio/song/images/saturday_night_s_alright_for_fighting__400_elton_john.jpg?width=400&height=400&crop=auto"
"463","Magic","","Cars","","","2020-10-23 19:18:42","https://cdn.mediaworks.nz/radio/song/images/magic_400_cars.jpg?width=400&height=400&crop=auto"
"464","Moondance","","Van Morrison","","","2020-10-23 19:13:36","https://cdn.mediaworks.nz/radio/song/images/moondance_400_van_morrison.jpg?width=400&height=400&crop=auto"
"465","Hungry Heart","","Bruce Springsteen","","","2020-10-23 19:08:30","https://cdn.mediaworks.nz/radio/song/images/hungry_heart_400_bruce_springsteen.jpg?width=400&height=400&crop=auto"
"466","Revolution","","Beatles","","","2020-10-23 19:03:24","https://cdn.mediaworks.nz/radio/song/images/revolution_400_beatles.jpg?width=400&height=400&crop=auto"
"467","Jump","","Van Halen","","","2020-10-23 18:58:18","https://cdn.mediaworks.nz/radio/song/images/jump_400_van_halen.jpg?width=400&height=400&crop=auto"
"468","Day After Day","","Badfinger","","","2020-10-23 18:53:12","https://cdn.mediaworks.nz/radio/song/images/day_after_day_400_badfinger.jpg?width=400&height=400&crop=auto"
"469","Radar Love","","Golden Earring","","","2020-10-23 18:48:06","https://cdn.mediaworks.nz/radio/song/images/radar_love_400_golden_earring.jpg?width=400&height=400&crop=auto"
"470","Old Time Rock & Roll","","Bob Seger & The Silve...","","","2020-10-23 18:43:00","https://cdn.mediaworks.nz/radio/song/images/old_time_rock_roll_400_bob_seger_the_silve_.jpg?width=400&height=400&crop=auto"
"471","Beast Of Burden","","Rolling Stones","","","2020-10-23 18:37:54","https://cdn.mediaworks.nz/radio/song/images/beast_of_burden_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"472","Philadelphia Freedom","","Elton John","","","2020-10-23 18:32:48","https://cdn.mediaworks.nz/radio/song/images/philadelphia_freedom_400_elton_john.jpg?width=400&height=400&crop=auto"
"473","Watching The Wheels","","John Lennon","","","2020-10-23 18:27:42","https://cdn.mediaworks.nz/radio/song/images/watching_the_wheels_400_john_lennon.jpg?width=400&height=400&crop=auto"
"474","Bad Moon Rising","","Creedence Clearwate...","","","2020-10-23 18:22:36","https://cdn.mediaworks.nz/thesound/Content/apps/theme/images/thesound_square4x.png?width=400&height=400&crop=auto"
"475","King of Pain","","Police","","","2020-10-23 18:17:30","https://cdn.mediaworks.nz/radio/song/images/king_of_pain_400_police.jpg?width=400&height=400&crop=auto"
"476","Suite: Judy Blue Eyes","","Crosby, Stills & Nash","","","2020-10-23 18:12:24","https://cdn.mediaworks.nz/radio/song/images/suite_judy_blue_eyes_400_crosby_stills_nash.jpg?width=400&height=400&crop=auto"
"477","Somebody To Love","","Jefferson Airplane","","","2020-10-23 18:07:18","https://cdn.mediaworks.nz/radio/song/images/somebody_to_love_400_jefferson_airplane.jpg?width=400&height=400&crop=auto"
"478","Owner Of A Lonely Heart","","Yes","","","2020-10-23 18:02:12","https://cdn.mediaworks.nz/radio/song/images/owner_of_a_lonely_heart_400_yes.jpg?width=400&height=400&crop=auto"
"479","The First Cut Is The Deepest","","Rod Stewart","","","2020-10-23 17:57:06","https://cdn.mediaworks.nz/radio/song/images/the_first_cut_is_the_deepest_400_rod_stewart.jpg?width=400&height=400&crop=auto"
"480","More Than This","","Roxy Music","","","2020-10-23 17:52:00","https://cdn.mediaworks.nz/radio/song/images/more_than_this_400_roxy_music.jpg?width=400&height=400&crop=auto"
"481","Cat's In The Cradle","","Harry Chapin","","","2020-10-23 17:46:54","https://cdn.mediaworks.nz/radio/song/images/cat_s_in_the_cradle_400_harry_chapin.jpg?width=400&height=400&crop=auto"
"482","Black Magic Woman","","Santana","","","2020-10-23 17:41:48","https://cdn.mediaworks.nz/radio/song/images/black_magic_woman_400_santana.jpg?width=400&height=400&crop=auto"
"483","Run To You","","Bryan Adams","","","2020-10-23 17:36:42","https://cdn.mediaworks.nz/radio/song/images/run_to_you_400_bryan_adams.jpg?width=400&height=400&crop=auto"
"484","Tumbling Dice","","Rolling Stones","","","2020-10-23 17:31:36","https://cdn.mediaworks.nz/radio/song/images/tumbling_dice_400_rolling_stones.jpg?width=400&height=400&crop=auto"
"485","Lay Lady Lay","","Bob Dylan","","","2020-10-23 17:26:30","https://cdn.mediaworks.nz/radio/song/images/lay_lady_lay_400_bob_dylan.jpg?width=400&height=400&crop=auto"
"486","What Is Life","","George Harrison","","","2020-10-23 17:21:24","https://cdn.mediaworks.nz/radio/song/images/what_is_life_400_george_harrison.jpg?width=400&height=400&crop=auto"
"487","Jack & Diane","","John Cougar","","","2020-10-23 17:16:18","https://cdn.mediaworks.nz/radio/song/images/jack_diane_400_john_cougar.jpg?width=400&height=400&crop=auto"
"488","Me And Bobby McGee","","Janis Joplin","","","2020-10-23 17:11:12","https://cdn.mediaworks.nz/radio/song/images/me_and_bobby_mcgee_400_janis_joplin.jpg?width=400&height=400&crop=auto"
"489","Children Of The Revolution","","T. Rex","","","2020-10-23 17:06:06","https://cdn.mediaworks.nz/radio/song/images/children_of_the_revolution_400_t_rex.jpg?width=400&height=400&crop=auto"
"490","Born In The U.S.A.","","Bruce Springsteen","","","2020-10-23 17:01:00","https://cdn.mediaworks.nz/radio/song/images/born_in_the_u_s_a__400_bruce_springsteen.jpg?width=400&height=400&crop=auto"
"491","In My Life","","Beatles","","","2020-10-23 16:55:54","https://cdn.mediaworks.nz/radio/song/images/in_my_life_400_beatles.jpg?width=400&height=400&crop=auto"
"492","Long Train Runnin'","","Doobie Brothers","","","2020-10-23 16:50:48","https://cdn.mediaworks.nz/radio/song/images/long_train_runnin__400_doobie_brothers.jpg?width=400&height=400&crop=auto"
"493","De Do Do Do, De Da Da Da","","Police","","","2020-10-23 16:45:42","https://cdn.mediaworks.nz/radio/song/images/de_do_do_do_de_da_da_da_400_police.jpg?width=400&height=400&crop=auto"
"494","No More Mister Nice Guy","","Alice Cooper","","","2020-10-23 16:40:36","https://cdn.mediaworks.nz/radio/song/images/no_more_mister_nice_guy_400_alice_cooper.jpg?width=400&height=400&crop=auto"
"495","Show Me The Way","","Peter Frampton","","","2020-10-23 16:35:30","https://cdn.mediaworks.nz/radio/song/images/show_me_the_way_400_peter_frampton.jpg?width=400&height=400&crop=auto"
"496","Brown Eyed Girl","","Van Morrison","","","2020-10-23 16:30:24","https://cdn.mediaworks.nz/radio/song/images/brown_eyed_girl_400_van_morrison.jpg?width=400&height=400&crop=auto"
"497","You Give Love A Bad Name","","Bon Jovi","","","2020-10-23 16:25:18","https://cdn.mediaworks.nz/radio/song/images/you_give_love_a_bad_name_400_bon_jovi.jpg?width=400&height=400&crop=auto"
"498","I Shot the Sheriff","","Eric Clapton","","","2020-10-23 16:20:12","https://cdn.mediaworks.nz/radio/song/images/i_shot_the_sheriff_400_eric_clapton.jpg?width=400&height=400&crop=auto"
"499","Land Of Confusion","","Genesis","","","2020-10-23 16:15:06","https://cdn.mediaworks.nz/radio/song/images/land_of_confusion_400_genesis.jpg?width=400&height=400&crop=auto"
"500","Welcome To The Machine","","Pink Floyd","","","2020-10-23 16:10:00","https://cdn.mediaworks.nz/radio/song/images/welcome_to_the_machine_400_pink_floyd.jpg?width=400&height=400&crop=auto"
