"rank","title","album","artist","albumYear","rankOneYearAgo","rankTwoYearsAgo","timestamp","albumArt"
"1828","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1829","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1830","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1832","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1834","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1835","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1836","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1837","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1838","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1839","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1841","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1842","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1843","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1844","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1845","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1847","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1848","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1849","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1850","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1851","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1852","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1853","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1854","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1855","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1856","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1857","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1858","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1860","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1861","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1863","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1864","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1865","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1866","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1868","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1869","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1870","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1871","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1872","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1873","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1874","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1875","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1876","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1878","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1879","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1880","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1881","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1882","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1883","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1884","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1885","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1886","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1887","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1888","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1889","","","","","","","2024-08-19 19:06:24","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1890","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1891","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1892","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1893","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1894","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1895","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1896","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1897","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1898","","","","","","","2024-08-19 19:05:19","https://images.mediaworks.nz/radio/song/images/_400_.jpg?width=400&height=400&crop=auto"
"1899","Freaks","Secret Samadhi","Live","1997","RE-ENTRY","-","2024-08-19 16:52:26","https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/57/41/33/5741333f-7c8f-d6a9-0d34-6f32f1ff330a/06UMGIM03463.rgb.jpg/600x600bb.jpg"
"1900","Got The Ju","Geographica","Weta","2000","1868","2000","2024-08-19 16:47:22","https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/e1/b3/61/e1b3614a-ecf0-c975-25e2-0814a63f556f/190295060909.jpg/600x600bb.jpg"
"1901","Honky Tonk Woman","Single Only","The Rolling Stones","1969","1529","1945","2024-08-19 16:44:11","https://upload.wikimedia.org/wikipedia/en/d/d3/RollStones-Single1969_HonkyTonkWomen.jpg"
"1902","Over Now","Unplugged","Alice In Chains","1996","RE-ENTRY","-","2024-08-19 16:30:23","https://is1-ssl.mzstatic.com/image/thumb/Music/ff/eb/d8/mzi.wegmszqt.jpg/600x600bb.jpg"
"1903","Landmines","Heaven :x: Hell","Sum 41","2024","DEBUT","-","2024-08-19 16:27:32","https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/db/82/03/db820356-b9c5-19cc-f324-04a304a8ad09/4099964010404.jpg/600x600bb.jpg"
"1904","Don't Bring Me Down","Discovery","Electric Light Orchestra","1979","1566","1811","2024-08-19 16:23:14","https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/ee/c9/73/eec97392-48d6-e9fd-471f-984a37b9a43d/mzm.kgpjmniu.jpg/600x600bb.jpg"
"1905","Most High","Walking into Clarksdale","Robert Plant and Jimmy Page","1998","1869","1130","2024-08-19 16:14:51","https://is1-ssl.mzstatic.com/image/thumb/Music/0c/ba/13/mzi.shcglwpx.jpg/1000x1000bb.jpg"
"1906","Tick Tick Boom","The Black and White Album","The Hives","2007","1954","1498","2024-08-19 16:11:02","https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/19/b8/50/19b85064-cefd-86ca-0f48-ab264b51c801/00602517535800.rgb.jpg/600x600bb.jpg"
"1907","Mmm Mmm Mmm","God Shuffled His Feet","Crash Test Dummies","1993","RE-ENTRY","-","2024-08-19 16:07:31","https://is1-ssl.mzstatic.com/image/thumb/Music/e9/e9/1a/mzi.nipvmkic.jpg/600x600bb.jpg"
"1908","Get Loose","6twenty","The D4","2001","1809","1561","2024-08-19 16:04:43","https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/76/39/42/76394292-8de2-59ec-81aa-1f241f1ac6b6/00720616238825.rgb.jpg/600x600bb.jpg"
"1909","Girl, You'll be a Woman Soon","Stull","Urge Overkill","1992","RE-ENTRY","-","2024-08-19 16:00:44","https://m.media-amazon.com/images/M/[email]"
"1910","Vitamin R (Leading Us Along)","This Type of Thinking (Could Do Us In)","Chevelle","2004","1910","1257","2024-08-19 15:47:41","https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/35/74/5f/35745f9d-8a40-0cb4-6fc9-c139dafd5d9b/696998690820.jpg/600x600bb.jpg"
"1911","Don't Speak","Tragic Kingdom","No Doubt","1995","RE-ENTRY","-","2024-08-19 15:43:46","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/fe/0a/68/fe0a687a-537e-e902-0778-90465c118f77/00602547870575.rgb.jpg/600x600bb.jpg"
"1912","Roll With It","(What's the Story) Morning Glory?","Oasis","1995","1908","1891","2024-08-19 15:39:29","https://is1-ssl.mzstatic.com/image/thumb/Music113/v4/04/92/e0/0492e08b-cbcc-9969-9ad6-8f5a0888068c/5051961007107.jpg/600x600bb.jpg"
"1913","Feel Good Drag","Never Take Friendship Personal","Anberlin","2005","1329","1264","2024-08-19 15:29:46","https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/d9/05/64/d9056461-d728-43c8-f677-7b6a979630bf/00724386660756.rgb.jpg/600x600bb.jpg"
"1914","Crazy Crazy Nights","Crazy Nights","Kiss","1987","1928","1704","2024-08-19 15:26:03","https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/f8/27/8c/f8278cdf-5c2f-a026-fdb8-9f5b40303a67/00602537855865.rgb.jpg/600x600bb.jpg"
"1915","The Fly","Achtung Baby","U2","1991","RE-ENTRY","-","2024-08-19 15:21:05","https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/fe/5e/4f/fe5e4f79-c74f-c39e-39dc-4c8a952b9665/17UMGIM98829.rgb.jpg/600x600bb.jpg"
"1916","Don't Tell Me (What Love Can Do)","Balance","Van Halen","1995","1984","992","2024-08-19 15:13:43","https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/c5/0f/97/c50f9765-f288-3699-4b43-60ff65e4de98/mzi.ckxplkjm.jpg/600x600bb.jpg"
"1917","Heartstop","A Muse","Banks Arcade","2024","DEBUT","-","2024-08-19 15:09:21","https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/bd/64/b1/bd64b1aa-adae-590b-a5f3-4de398ca0db2/198391474606.png/600x600bb.jpg"
"1918","Surrender","Heaven Tonight","Cheap Trick","1978","1806","1766","2024-08-19 15:03:18","https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/73/6f/90/736f9058-ea36-6cef-960d-b60473bbcfaf/886445393415.jpg/600x600bb.jpg"
"1919","No Reason","New Detention","Grinspoon","2002","RE-ENTRY","-","2024-08-19 14:59:40","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/80/23/cd/8023cdf7-688c-c345-bd07-0446371640b6/00602547654885.rgb.jpg/600x600bb.jpg"
"1920","Lookin' Out My Back Door","Cosmo's Factory","Creedence Clearwater Revival","1970","1857","1141","2024-08-19 14:51:12","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/f3/81/ca/f381ca2b-0779-4102-2c64-8b2563eedb96/00888072355996.rgb.jpg/600x600bb.jpg"
"1921","West End Riot","The Living End","The Living End","1999","1991","1131","2024-08-19 14:47:20","https://is1-ssl.mzstatic.com/image/thumb/Music/c2/b7/c5/mzi.ntqdolxl.jpg/600x600bb.jpg"
"1922","My Generation","My Generation","The Who","1965","RE-ENTRY","-","2024-08-19 14:44:06","https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/7b/40/de/7b40de18-d72a-8157-4a04-1f5d91b2f586/06UMGIM12606.rgb.jpg/600x600bb.jpg"
"1923","More Than You Know","One More Time...","Blink 182","2023","DEBUT","-","2024-08-19 14:36:39","https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/0b/44/57/0b4457d2-b908-6eb6-0a17-a622d0913200/dj.rbgfyxfg.jpg/600x600bb.jpg"
"1924","The Jean Genie","Aladdin Sane","David Bowie","1973","1794","1720","2024-08-19 14:31:44","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/32/aa/3e/32aa3eeb-830e-e378-dd40-ac2b701066d8/825646123582.jpg/600x600bb.jpg"
"1925","Diamonds On The Inside","Diamonds On The Inside","Ben Harper","2003","RE-ENTRY","-","2024-08-19 14:27:06","https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Ben_Harper_FIJM_2003.jpg/242px-Ben_Harper_FIJM_2003.jpg"
"1926","Shark Attack","True Colours","Split Enz","1980","1892","877","2024-08-19 14:23:51","https://is1-ssl.mzstatic.com/image/thumb/Music113/v4/33/45/fc/3345fcf5-ba8c-f076-b13d-863d1efb76d1/18UMGIM40846.rgb.jpg/600x600bb.jpg"
"1927","All Summer Long","Rock n Roll Jesus","Kid Rock","2008","RE-ENTRY","-","2024-08-19 14:18:45","https://upload.wikimedia.org/wikipedia/en/0/0a/Single_All_Summer_Long_cover.jpg"
"1928","Black Velvet","Alannah Myles","Alannah Myles","1989","RE-ENTRY","-","2024-08-19 14:13:55","https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/2b/48/9b/2b489bc2-92ba-a33b-ec8d-b07c596567a9/mzi.aoxrflhk.jpg/600x600bb.jpg"
"1929","Too Much Ain't Enough Love","Freight Train Heart","Jimmy Barnes","1987","1871","1961","2024-08-19 14:08:06","https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/e8/c8/22/e8c822a6-ad0e-94f5-f324-5eb6e0638b23/Freight_Train_Heart.jpg/600x600bb.jpg"
"1930","Slide","Dizzy Up the Girl","Goo Goo Dolls","1998","RE-ENTRY","-","2024-08-19 14:04:52","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/2c/13/18/2c131801-00af-58b1-3cc2-13abf4ad5416/093624919162.jpg/600x600bb.jpg"
