"rank","title","album","artist","albumYear","rankOneYearAgo","rankTwoYearsAgo","timestamp","albumArt"
"1931","A Perfect Storm","Volume 2","Blindspott","2022","DEBUT","-","2024-08-19 14:00:29","https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/7e/02/7c/7e027c04-58b8-6ec4-a940-5a5e3ca4ea5f/9420076402125.png/600x600bb.jpg"
"1932","Everybody Hurts","Automatic For The People","R.E.M.","1992","1901","1201","2024-08-19 13:50:58","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/fb/d9/e2/fbd9e203-818c-06cf-405d-8906f2eae6ec/00888072396258.rgb.jpg/600x600bb.jpg"
"1933","Almost Honest","Cryptic Writings","Megadeth","1997","1927","1325","2024-08-19 13:47:09","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/24/63/98/246398d8-735b-3c6c-cdba-ca4c8b4fe5cd/00724359862552.rgb.jpg/600x600bb.jpg"
"1934","Blind","The Buddhafinger","Tadpole","2000","RE-ENTRY","-","2024-08-19 13:44:18","https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/e2/1c/59/e21c59ca-a09a-4dc5-0605-5d03fd283964/9421011165006.png/600x600bb.jpg"
"1935","She Builds Quick Machines","Libertad","Velvet Revolver","2007","1975","1876","2024-08-19 13:35:26","https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/69/d3/c9/69d3c98a-c03e-f0ac-ecc0-dccce1590b76/mzi.ivgabvqb.jpg/600x600bb.jpg"
"1936","Road Trippin'","Californication","Red Hot Chili Peppers","1999","1898","1034","2024-08-19 13:32:06","https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/4c/86/1d/4c861dab-5428-f3b7-8068-82bb69db5e89/093624932130.jpg/600x600bb.jpg"
"1937","Amazing","Get a Grip","Aerosmith","1993","RE-ENTRY","-","2024-08-19 13:25:52","https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8b/04/87/8b048775-ed10-439d-18a6-5ecb21effcf8/06UMGIM14760.rgb.jpg/600x600bb.jpg"
"1938","Waiting Room","Fugazi EP","Fugazi","1988","1233","1935","2024-08-19 13:22:06","https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/Fugazi_-_Fugazi_cover.jpg/220px-Fugazi_-_Fugazi_cover.jpg"
"1939","Like A Bird","Alcohol Fueled Brewtality Live! (Live)","Black Label Society","2001","RE-ENTRY","1854","2024-08-19 13:17:33","https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/02/51/12/0251129c-c971-700d-4bcc-bba4e55f31b9/634164603823.jpg/600x600bb.jpg"
"1940","Stay","End The Silence","Blindspott","2006","1827","1591","2024-08-19 13:15:11","https://is1-ssl.mzstatic.com/image/thumb/Music/a4/f7/7f/mzi.tzpszfzm.tif/600x600bb.jpg"
"1941","While My Guitar Gently Weeps","Hell To Pay","Jeff Healey Band","1990","1936","1781","2024-08-19 13:09:18","https://is1-ssl.mzstatic.com/image/thumb/Features/c0/46/84/dj.axsbofxk.jpg/600x600bb.jpg"
"1942","Bliss","Origin of Symmetry","Muse","2001","RE-ENTRY","-","2024-08-19 13:05:40","https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/0c/c8/0b/0cc80b73-aa09-492d-4fcc-984cab29acfa/825646096909.jpg/600x600bb.jpg"
"1943","Listen To The Music","Toulouse Street","The Doobie Brothers","1972","1968","1377","2024-08-19 13:01:02","https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/d5/ce/39/d5ce3991-f455-179b-51bb-8292ae035a1a/603497878246.jpg/600x600bb.jpg"
"1944","Astronaut","Playground Battle","The Feelers","2003","1189","1361","2024-08-19 12:52:23","https://is1-ssl.mzstatic.com/image/thumb/Features/v4/fe/45/c1/fe45c1f2-2b3b-3079-971f-044e604ca477/dj.uqwbwvmx.jpg/600x600bb.jpg"
"1945","Humans Being","Twister","Van Halen","1996","RE-ENTRY","1063","2024-08-19 12:47:30","https://i.scdn.co/image/ab67616d0000b2738928b7423d71d1e1132c03e6"
"1946","Loose Change","Royal Blood","Royal Blood","2014","1247","1274","2024-08-19 12:44:43","https://d94thh4m1x8qv.cloudfront.net/eyJidWNrZXQiOiJkaXktbWFnYXppbmUiLCJrZXkiOiJkL2RpeS9BcnRpc3RzL1IvUm95YWwtQmxvb2QvMjAxNFJveWFsQmxvb2RfUm95YWxCbG9vZF8zMTA3MTQtMS5qcGciLCJlZGl0cyI6eyJqcGVnIjp7InF1YWxpdHkiOjgyLCJwcm9ncmVzc2l2ZSI6dHJ1ZSwidHJlbGxpc1F1YW50aXNhdGlvbiI6dHJ1ZSwib3ZlcnNob290RGVyaW5naW5nIjp0cnVlLCJvcHRpbWl6ZVNjYW5zIjp0cnVlfSwicmVzaXplIjp7IndpZHRoIjoxNTAwLCJoZWlnaHQiOjE1MDAsImZpdCI6ImNvdmVyIn0sInNoYXJwZW4iOnRydWV9fQ=="
"1947","Desperado","Desperado","The Eagles","1973","RE-ENTRY","-","2024-08-19 12:37:08","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/f5/ef/50/f5ef504b-c66a-6645-621c-c279468cc28f/075596062725.jpg/600x600bb.jpg"
"1948","Supersoaker","Mechanical Bull","Kings Of Leon","2013","RE-ENTRY","-","2024-08-19 12:33:21","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/07/ae/f4/07aef449-241e-fca0-028f-cc71fe65db52/886444064361.jpg/600x600bb.jpg"
"1949","Ride The Night Away","For the Working Class Man","Jimmy Barnes","1985","1923","1985","2024-08-19 12:29:02","https://is1-ssl.mzstatic.com/image/thumb/Music6/v4/d5/5d/7f/d55d7f36-b2f0-3efb-7456-deaba378b422/Working_Class_Man.jpg/600x600bb.jpg"
"1950","Father Of Mine","So Much for the Afterglow","Everclear","1997","RE-ENTRY","-","2024-08-19 12:23:57","https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/68/16/40/681640ff-5593-7c26-e231-138e7237e857/00602557471434.rgb.jpg/600x600bb.jpg"
"1951","Art for Arts Sake","How Dare You!","10CC","1976","RE-ENTRY","-","2024-08-19 12:18:27","https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/39/16/1a/39161a0b-1dc1-ecde-25f8-67da925d1eef/00731453497528.rgb.jpg/600x600bb.jpg"
"1952","Evil","Antics","Interpol","2004","RE-ENTRY","-","2024-08-19 12:14:35","https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/e2/87/db/e287db59-3fa5-3970-c881-a254381c08c5/744861061663.png/600x600bb.jpg"
"1953","Riff Raff","Powerage","AC/DC","1978","1960","1995","2024-08-19 12:08:40","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/ff/d2/5c/ffd25c4b-28f6-e3e0-428a-093e45ff5e53/886443673465.jpg/600x600bb.jpg"
"1954","Anastasia","Apocalyptic Love","Slash ft Myles Kennedy and The Conspirators","2012","RE-ENTRY","-","2024-08-19 12:05:07","https://upload.wikimedia.org/wikipedia/en/1/12/Apocalyptic_Love.jpg"
"1955","Hot Blooded","Double Vision","Foreigner","1978","1802","1907","2024-08-19 12:01:00","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/98/46/0f/98460fb8-9dae-89b7-6196-325187c6a84b/603497979769.jpg/600x600bb.jpg"
"1956","No Ordinary Thing","You Are Here","Opshop","2004","1833","1402","2024-08-19 11:51:12","https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/bd/4b/e1/bd4be1df-921b-aca7-b358-cacc8f995186/9421900766437.png/600x600bb.jpg"
"1957","Plastic Boxes","As Above, So Below","Highly Suspect","2024","DEBUT","-","2024-08-19 11:47:03","https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/17/73/72/177372ff-aae0-5ff0-e874-3d77da0e8dfa/075679662194.jpg/600x600bb.jpg"
"1958","The Wind Cries Mary","Single Only","Jimi Hendrix","1967","1942","1244","2024-08-19 11:43:24","https://upload.wikimedia.org/wikipedia/en/b/b9/The_Wind_Cries_Mary_cover.jpg"
"1959","Sticks & Stones","Sticks & Stones","The Boondocks","2024","DEBUT","-","2024-08-19 11:35:29","https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b2/99/3d/b2993db6-ca46-16c1-32c2-302758385f03/9420076434393.png/600x600bb.jpg"
"1960","Young Americans","Young Americans","David Bowie","1975","1972","1020","2024-08-19 11:30:28","https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/0a/a7/0c/0aa70c09-e325-3900-6a5e-1557ff7ce710/190295990329.jpg/600x600bb.jpg"
"1961","One Will Hear The Other","Beautiful Machine","Shihad","2008","1711","1267","2024-08-19 11:26:48","https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/cf/cc/f8/cfccf8fb-f48f-60c9-88b0-2a95c2769f40/085365730595.jpg/600x600bb.jpg"
"1962","Cradle Of Love","Charmed Life","Billy Idol","1990","RE-ENTRY","-","2024-08-19 11:22:02","https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/88/41/55/884155f5-419e-3cfb-05c9-75e8c76b297f/00602557363296.rgb.jpg/600x600bb.jpg"
"1963","The Wicker Man","Brave New World","Iron Maiden","2000","625","968","2024-08-19 11:17:00","https://is1-ssl.mzstatic.com/image/thumb/Music117/v4/ae/88/8f/ae888f8e-3b42-b3cb-b06b-e299fada94da/4050538293180.jpg/600x600bb.jpg"
"1964","Velcro Fly","Afterburner","ZZ Top","1985","1494","1697","2024-08-19 11:13:38","https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/38/68/f3/3868f384-e4df-1732-0dd9-0befdf60ff46/0603497921393.jpg/600x600bb.jpg"
"1965","What You Are","Audioslave","Audioslave","2002","RE-ENTRY","-","2024-08-19 11:08:12","https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/9c/b6/c2/9cb6c246-3626-7789-26a9-79b787e5668d/dj.owymmnty.jpg/600x600bb.jpg"
"1966","No Secrets","Dark Room","The Angels","1980","1318","1757","2024-08-19 11:04:04","https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/52/ac/9c/52ac9c3d-0926-b94f-95e5-8a8146276c3a/22UMGIM28484.rgb.jpg/600x600bb.jpg"
"1967","Back Foot","Celebrity Mansions","Dinosaur Pile-Up","2019","RE-ENTRY","-","2024-08-19 11:01:12","https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/c9/48/4b/c9484bf9-0a0d-a317-7129-b7a567e48c0d/190295449049.jpg/600x600bb.jpg"
"1968","Get It On","Electric Warrior","T. Rex","1971","1461","1969","2024-08-19 10:51:53","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/cb/1b/d3/cb1bd3a2-5c01-2ad8-8adb-f9389a7b38bd/dj.rkagqetp.jpg/600x600bb.jpg"
"1969","Making a Fire","Medicine at Midnight","Foo Fighters","2021","1673","1315","2024-08-19 10:47:58","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/ed/bd/f6/edbdf65c-e3db-17a8-b909-4f4cd708b653/886448658054.jpg/600x600bb.jpg"
"1970","Into The Fire","Asking Alexandria","Asking Alexandria","2017","DEBUT","-","2024-08-19 10:43:07","https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/c0/21/7d/c0217df2-eaa6-3b8f-1c60-03bb7dcaab3c/22UM1IM05843.rgb.jpg/600x600bb.jpg"
"1971","Cross Your Fingers","Happiness Bastards","The Black Crowes","2024","DEBUT","-","2024-08-19 10:33:43","https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/57/aa/4f/57aa4fe6-e728-fe6d-9ef6-bf80ab213435/197190434323.jpg/600x600bb.jpg"
"1972","Plans","Birds of Tokyo","Birds Of Tokyo","2010","RE-ENTRY","-","2024-08-19 10:30:41","https://is1-ssl.mzstatic.com/image/thumb/Music4/v4/3f/8e/0e/3f8e0e2a-c269-b68e-f5d7-54956c7e9e0a/Birds-of-Tokyo-Self-titled-album-iTunes-digital-cover.jpg/600x600bb.jpg"
"1973","Degradation Rules","Patient Number 9","Ozzy Osbourne","2022","500","-","2024-08-19 10:26:44","https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/69/10/d2/6910d2b2-ef2e-881f-5a81-039eb350341e/196589214195.jpg/600x600bb.jpg"
"1974","Walking After You","The Colour and the Shape","Foo Fighters","1997","1756","1809","2024-08-19 10:20:56","https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/20/4d/4b/204d4b45-db70-37f8-ce00-23f396623836/dj.jixvlpyt.jpg/600x600bb.jpg"
"1975","Rain King","August and Everything After","Counting Crows","1994","RE-ENTRY","-","2024-08-19 10:16:53","https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/3b/dc/90/3bdc90a2-3697-0c5e-3265-65ccaa7dcbb3/14UMGIM00847.rgb.jpg/1000x1000bb.jpg"
"1976","Let Me Hear You Scream","Scream","Ozzy Osbourne","2010","1980","1703","2024-08-19 10:13:21","https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/83/85/17/838517cf-ab65-504a-eec8-1ef62d8612fe/886444828864.jpg/600x600bb.jpg"
"1977","Forever Tuesday Morning","Culprit and the King","The Mockers","1985","RE-ENTRY","-","2024-08-19 10:08:30","https://i.discogs.com/dcLhCr6Z12Ah2ffqfaa78Uin9magJ5WmREDT8OuVUE0/rs:fit/g:sm/q:40/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk4NDQ5/OS0xMjc5MDA4NDgw/LmpwZWc.jpeg"
"1978","Underdog","West Ryder Pauper Lunatic Asylum","Kasabian","2009","RE-ENTRY","-","2024-08-19 10:04:07","https://is1-ssl.mzstatic.com/image/thumb/Music/26/01/ec/mzi.inbudaao.jpg/600x600bb.jpg"
"1979","Plowed","Rotting Pi?ata","Sponge","1994","RE-ENTRY","-","2024-08-19 10:00:51","https://images.genius.com/9f0bea81bfb25fbd6dad11acf8b8a221.1000x1000x1.jpg"
"1980","The One I Love","Document","R.E.M.","1987","1845","1936","2024-08-19 09:52:14","https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/e8/a9/b3/e8a9b351-578c-12b7-4cc4-791b90fac17b/00602537796731.rgb.jpg/600x600bb.jpg"
"1981","By The Sword","Slash","Slash ft Andrew Stockdale","2010","RE-ENTRY","1443","2024-08-19 09:48:34","https://i1.sndcdn.com/artworks-DHPGs62lP2qm-0-t500x500.jpg"
"1982","The Old Man Down The Road","Centerfield","John Fogerty","1984","1424","1847","2024-08-19 09:39:53","https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/82/e8/06/82e806fb-be3e-f644-61bf-f319011ef75b/4050538342192.jpg/600x600bb.jpg"
"1983","This Is War","This Is War","30 Seconds To Mars","2009","RE-ENTRY","-","2024-08-19 09:36:07","https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/fb/58/03/fb5803f7-071b-adc2-73d1-928a772234ac/00602547996091.rgb.jpg/600x600bb.jpg"
"1984","Cover Me","Born in the U.S.A.","Bruce Springsteen","1984","1246","1405","2024-08-19 09:32:07","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/32/72/68/327268ba-b9dd-b322-2a16-bdd0212df48c/074643865326.jpg/600x600bb.jpg"
"1985","Desecration Smile","Stadium Arcadium","Red Hot Chili Peppers","2006","1392","1311","2024-08-19 09:27:53","https://is1-ssl.mzstatic.com/image/thumb/Music5/v4/5e/49/35/5e493511-d87b-5aa2-b379-30fffbae902b/093624932154.jpg/600x600bb.jpg"
"1986","Little Miss Can't Be Wrong","Pocket Full of Kryptonite","Spin Doctors","1992","RE-ENTRY","-","2024-08-19 09:24:28","https://is1-ssl.mzstatic.com/image/thumb/Music/a7/9c/43/mzi.woniuqrs.jpg/600x600bb.jpg"
"1987","Rocky Mountain Way","The Smoker You Drink, The Player you Get","Joe Walsh","1973","1964","1747","2024-08-19 09:18:59","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/25/22/29/2522299d-2d43-5a63-d576-03461e86f049/00602567833659.rgb.jpg/600x600bb.jpg"
"1988","Heartbreaker","Led Zeppelin II","Led Zeppelin","1969","1886","780","2024-08-19 09:14:12","https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/1a/3d/bb/1a3dbb86-c1f8-737e-571f-d6b647a230be/dj.rhubuvkd.jpg/600x600bb.jpg"
"1989","Aqualung","Aqualung","Jethro Tull","1971","1817","1843","2024-08-19 09:07:15","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/0a/a0/6f/0aa06f12-dcc9-1096-77cd-783af1bc393f/dj.kzxxwyvz.jpg/600x600bb.jpg"
"1990","Parklife","Parklife","Blur","1994","DEBUT","-","2024-08-19 09:03:29","https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8a/71/66/8a71664b-3baa-537b-e008-b32d86da27bc/5099997227755.jpg/600x600bb.jpg"
"1991","Bitter","Killjoy","Shihad","1995","1941","1341","2024-08-19 08:52:15","https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/12/cd/ae/12cdaeb0-98c3-1b43-e66a-4d5cf43c51eb/825646137091.jpg/600x600bb.jpg"
"1992","Everything's Electric","C'mon You Know","Liam Gallagher","2022","1135","379","2024-08-19 08:47:29","https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/fd/a1/0d/fda10daa-d62d-534b-6243-a4f7784d820e/190296224447.jpg/600x600bb.jpg"
"1993","Get A Haircut","Haircut","George Thorogood","1993","RE-ENTRY","1947","2024-08-19 08:43:26","https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/af/1a/dc/af1adcba-d7f8-50a3-b2cb-376d1dbb3c42/13ULAIM49281.rgb.jpg/600x600bb.jpg"
"1994","Roots Radical","...And Out Come the Wolves","Rancid","1995","1891","1309","2024-08-19 08:34:55","https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/cd/92/ed/cd92eddc-3c7e-f0e5-06db-ac7fd4a511db/0045778744176.png/600x600bb.jpg"
"1995","Why Go","Ten","Pearl Jam","1991","1638","1453","2024-08-19 08:31:19","https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/5e/91/c1/5e91c1ba-53cb-c5c8-15f1-d3c81f3b3592/dj.psrqglcw.jpg/600x600bb.jpg"
"1996","Lifestyles Of The Rich And Famous","The Young And The Hopeless","Good Charlotte","2002","1905","1944","2024-08-19 08:28:16","https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/dd/f7/4e/ddf74e20-fce1-3a3d-ba39-397d9a3716df/mzi.dmfngvpi.jpg/600x600bb.jpg"
"1997","Numb","Zooropa","U2","1993","DEBUT","-","2024-08-19 08:21:24","https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/9b/a8/6b/9ba86b28-e3f3-aa8d-bbd8-f443c1fc9fb0/17UMGIM98832.rgb.jpg/600x600bb.jpg"
"1998","Locked Out","Reality Bites","Crowded House","1994","RE-ENTRY","-","2024-08-19 08:14:45","https://images.genius.com/af1439a55a0e3b5f2714fdb73f75685c.600x526x1.jpg"
"1999","Nowhere To Run","Can We Please Have Fun","Kings Of Leon","2024","DEBUT","-","2024-08-19 08:09:52","https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/dc/2c/f6/dc2cf60b-6420-983d-1138-21f97c1ccd9d/24UMGIM12739.rgb.jpg/600x600bb.jpg"
"2000","That's The Way I Wanna Rock 'N' Roll","Blow Up Your Video","AC/DC","1988","RE-ENTRY","-","2024-08-19 08:05:54","https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/07/3e/12/073e1254-041e-d5d3-3451-c5be6595efa9/dj.cbxnxrmm.jpg/600x600bb.jpg"
