name,name,length,played_time
Stevie Nicks,Edge Of Seventeen,320,2021-08-30 08:01:33+12
Rage Against The Machine,Freedom,366,2021-08-30 08:07:26+12
Cars,Good Times Roll,240,2021-08-30 08:16:00+12
Steriogram,Road Trip,178,2021-08-30 08:26:07+12
Bachman Turner Overdrive,You Ain't Seen Nothing Yet,211,2021-08-30 08:30:25+12
Pearl Jam,W.M.A,357,2021-08-30 08:34:20+12
Supergroove,You Freak Me,257,2021-08-30 08:45:39+12
Royal Blood,She's Creeping,202,2021-08-30 08:50:21+12
Pearl Jam,Blood,168,2021-08-30 08:53:48+12
The Ramones,I Wanna Be Sedated,148,2021-08-30 09:04:06+12
Shihad,Leo Song,209,2021-08-30 09:06:46+12
Lemonheads,Mrs Robinson,217,2021-08-30 09:10:11+12
Radiohead,My Iron Lung,274,2021-08-30 09:13:53+12
Incubus,Talk Shows On Mute,223,2021-08-30 09:20:24+12
Bleeders,So Lonely,156,2021-08-30 09:24:18+12
Queen,Who Wants To Live Forever,297,2021-08-30 09:28:54+12
Weezer,My Name Is Jonas,202,2021-08-30 09:33:54+12
The Cult,Love Removal Machine,257,2021-08-30 09:37:25+12
Anthrax,Got The Time,163,2021-08-30 09:47:10+12
The Living End,Second Solution,177,2021-08-30 09:50:03+12
Coverdale Page,Shake My Tree,292,2021-08-30 09:53:16+12
Alice In Chains,"Love, Hate, Love",382,2021-08-30 10:04:08+12
Fleetwood Mac,Landslide,195,2021-08-30 10:11:04+12
Shihad,It,371,2021-08-30 10:14:23+12
Pearl Jam,Amongst The Waves,234,2021-08-30 10:21:36+12
Manchester Orchestra,Cope,221,2021-08-30 10:25:33+12
Smashing Pumpkins,Ava Adore,252,2021-08-30 10:29:15+12
Electric Light Orchestra,Evil Woman,247,2021-08-30 10:34:29+12
I Am Giant,Duality,263,2021-08-30 10:38:38+12
Arctic Monkeys,Fireside,179,2021-08-30 10:47:49+12
Billy Idol,Mony Mony,301,2021-08-30 10:50:50+12
Big Data,Dangerous,276,2021-08-30 10:55:51+12
Police,Don't Stand So Close To Me,233,2021-08-30 11:05:52+12
Shihad,Yr Head Is A Rock,231,2021-08-30 11:09:43+12
ZZ Top,She's Just Killing Me,295,2021-08-30 11:13:41+12
My Chemical Romance,This Is How I Disappear,236,2021-08-30 11:19:37+12
The Knack,My Sharona,292,2021-08-30 11:24:08+12
The Living End,Roll On,184,2021-08-30 11:29:05+12
U2,Angel Of Harlem,223,2021-08-30 11:33:18+12
Oasis,Some Might Say,328,2021-08-30 11:37:09+12
Led Zeppelin,What Is And What Should Never Be,285,2021-08-30 11:42:29+12
Linkin Park,Burn It Down,228,2021-08-30 11:51:52+12
INXS,What You Need,209,2021-08-30 11:55:46+12
Dinosaur Pile-Up,Back Foot,186,2021-08-30 12:05:42+12
Alice Cooper,Elected,243,2021-08-30 12:09:22+12
Avenged Sevenfold,So Far Away,271,2021-08-30 12:13:30+12
Talking Heads,And She Was,217,2021-08-30 12:19:13+12
Them Crooked Vultures,New Fang,227,2021-08-30 12:22:52+12
Simple Minds,Waterfront,289,2021-08-30 12:27:17+12
At The Drive In,One Arm Scissor,223,2021-08-30 12:32:08+12
Police,Walking On The Moon,303,2021-08-30 12:36:42+12
Birds Of Tokyo,Plans,184,2021-08-30 12:41:46+12
The Verve,Sonnet,255,2021-08-30 12:49:47+12
Fugazi,Waiting Room,172,2021-08-30 12:54:05+12
Pearl Jam,Glorified G,204,2021-08-30 12:57:01+12
Queens Of The Stone Age,The Vampyre Of Time And Memory,212,2021-08-30 13:05:59+12
R.E.M,What's The Frequency Kenneth,237,2021-08-30 13:09:35+12
Foo Fighters,Walking After You,287,2021-08-30 13:13:59+12
The Checks,What You Heard,171,2021-08-30 13:19:39+12
Robert Plant,Big Log,298,2021-08-30 13:22:33+12
AC/DC,Riff Raff,310,2021-08-30 13:27:26+12
Bruce Springsteen,Tenth Avenue Freeze Out,187,2021-08-30 13:33:30+12
Alice In Chains,Voices,293,2021-08-30 13:36:37+12
The Black Keys,Sister,200,2021-08-30 13:46:21+12
Nine Inch Nails,Every Day Is Exactly The Same,212,2021-08-30 13:49:46+12
David Bowie,Fame,251,2021-08-30 13:58:41+12
The Strokes,New York City Cops,209,2021-08-30 14:02:54+12
Ben Harper,Excuse Me Mr.,320,2021-08-30 14:06:26+12
Linkin Park,Until It's Gone,217,2021-08-30 14:11:31+12
Foo Fighters,Next Year,270,2021-08-30 14:15:13+12
Three Days Grace,Break,179,2021-08-30 14:20:31+12
Shinedown,Cut The Cord,220,2021-08-30 14:23:26+12
Manfred Mann's Earth Band,Blinded By The Light,228,2021-08-30 14:27:12+12
Foo Fighters,No Way Back,195,2021-08-30 14:31:40+12
David Bowie,Dancing In The Street,183,2021-08-30 14:35:03+12
AFI,Miss Murder,196,2021-08-30 14:38:05+12
The Angels,No Secrets,258,2021-08-30 14:46:22+12
Silverchair,Shade,240,2021-08-30 14:50:45+12
Aerosmith,Angel,309,2021-08-30 15:01:46+12
Alien Weaponry,Te Ara,271,2021-08-30 15:06:49+12
Cheap Trick,Dream Police,226,2021-08-30 15:13:18+12
The Cult,Wild Hearted Son,261,2021-08-30 15:17:08+12
Dave Dobbyn,Love You Like I Should,215,2021-08-30 15:21:31+12
Puddle Of Mudd,She Hates Me,207,2021-08-30 15:27:27+12
Queens Of The Stone Age,Head Like A Haunted House,199,2021-08-30 15:31:01+12
Dire Straits,Your Latest Trick,393,2021-08-30 15:34:27+12
Fleetwood Mac,Little Lies,213,2021-08-30 15:47:01+12
Alt J,Every Other Freckle,182,2021-08-30 15:50:45+12
The Doors,Love Me Two Times,192,2021-08-30 15:53:55+12
Iron Maiden,The Evil That Men Do,273,2021-08-30 16:04:52+12
Led Zeppelin,Nobody's Fault But Mine,376,2021-08-30 16:09:27+12
Coridian,Wicked Game,283,2021-08-30 16:18:56+12
John Mellencamp,Paper In Fire,224,2021-08-30 16:23:41+12
Creed,Weathered,328,2021-08-30 16:29:07+12
Billy Joel,Piano Man,273,2021-08-30 16:34:38+12
Soundgarden,Searching With My Good Eye Closed,384,2021-08-30 16:46:35+12
Corey Taylor,Black Eyes Blue,199,2021-08-30 16:52:31+12
Tool,Ticks & Leeches,485,2021-08-30 17:05:43+12
Villainy,Tiny Little Island,163,2021-08-30 17:13:57+12
Nirvana,You Know You're Right,199,2021-08-30 17:19:35+12
Metallica,The Shortest Straw,392,2021-08-30 17:23:05+12
Loverboy,Turn Me Loose,335,2021-08-30 17:31:43+12
Janes Addiction,Mountain Song,241,2021-08-30 17:37:32+12
Shihad,Dark Times,240,2021-08-30 17:47:57+12
John Farnham,You're The Voice,291,2021-08-30 17:51:58+12
Headless Chickens,Cruise Control,270,2021-08-30 18:05:47+12
Foreigner,Cold As Ice,200,2021-08-30 18:10:23+12
Split Enz,History Never Repeats,174,2021-08-30 18:13:44+12
Green Day,Still Breathing,223,2021-08-30 18:18:20+12
The Muttonbirds,Nature,219,2021-08-30 18:22:13+12
Highly Suspect,Postres,149,2021-08-30 18:25:55+12
Rolling Stones,It's Only Rock n' Roll ...,304,2021-08-30 18:29:35+12
The Datsuns,Stuck Here For Days,176,2021-08-30 18:34:46+12
Chris Knox,Not Given Lightly,305,2021-08-30 18:43:40+12
Placebo,For What It's Worth,167,2021-08-30 18:48:46+12
Crowded House,Something So Strong,168,2021-08-30 18:51:44+12
Weta,Snapshot [Remastered],275,2021-08-31 08:04:46+12
U2,Pride (In The Name Of Love),224,2021-08-31 08:09:46+12
Linkin Park,Guilty All The Same,232,2021-08-31 08:15:34+12
ZZ Top,Sleeping Bag,247,2021-08-31 08:23:54+12
Megadeth,In My Darkest Hour,384,2021-08-31 08:28:03+12
Manchester Orchestra,I've Got Friends,297,2021-08-31 08:35:55+12
Simple Minds,Alive And Kicking,320,2021-08-31 08:46:57+12
Metallica,Motorbreath,187,2021-08-31 08:51:31+12
Janes Addiction,Been Caught Stealing,201,2021-08-31 08:55:11+12
Alice In Chains,Over Now,381,2021-08-31 09:06:26+12
The D4,Sake Bomb,102,2021-08-31 09:12:54+12
Australian Crawl,Downhearted,184,2021-08-31 09:14:46+12
Foo Fighters,End Over End,333,2021-08-31 09:20:29+12
Police,So Lonely,285,2021-08-31 09:26:10+12
Guns N' Roses,Out Ta Get Me,254,2021-08-31 09:31:20+12
Cars,Drive,246,2021-08-31 09:38:07+12
Audioslave,Out Of Exile,195,2021-08-31 09:42:19+12
Stevie Ray Vaughan And Double Trouble,The Sky Is Crying,276,2021-08-31 09:50:32+12
Ben Harper,Steal My Kisses,200,2021-08-31 09:55:16+12
Van Halen,Can't Stop Lovin' You,247,2021-08-31 10:04:28+12
Foo Fighters,I'll Stick Around,231,2021-08-31 10:08:37+12
Queen,One Vision,241,2021-08-31 10:12:58+12
Temple Of The Dog,Call Me A Dog,300,2021-08-31 10:18:01+12
Kings Of Leon,Red Morning Light,178,2021-08-31 10:23:03+12
U2,Bullet The Blue Sky,271,2021-08-31 10:26:31+12
Alice In Chains,Your Decision,238,2021-08-31 10:32:12+12
Led Zeppelin,The Song Remains The Same,327,2021-08-31 10:36:12+12
Airbourne,Runnin' Wild,216,2021-08-31 10:41:43+12
Mi-Sex,Computer Games,240,2021-08-31 10:49:58+12
The Living End,White Noise,221,2021-08-31 10:53:59+12
Pink Floyd,In The Flesh,183,2021-08-31 11:02:57+12
Kings Of Leon,Around The World,213,2021-08-31 11:06:02+12
U2,Even Better Than The Real Thing,221,2021-08-31 11:09:43+12
Ozzy Osbourne,Let Me Hear You Scream,203,2021-08-31 11:13:59+12
Bruce Springsteen,Hungry Heart,190,2021-08-31 11:17:54+12
Everclear,Heroin Girl,141,2021-08-31 11:21:03+12
Tom Petty & The Heartbreakers,Don't Do Me Like That,159,2021-08-31 11:23:59+12
Green Day,East Jesus Nowhere,235,2021-08-31 11:27:28+12
Queen,The Show Must Go On,251,2021-08-31 11:31:38+12
Alanis Morissette,All I Really Want,277,2021-08-31 11:35:47+12
Van Halen,You Really Got Me,155,2021-08-31 11:40:27+12
The Mint Chicks,Crazy? Yes! Dumb? No!,280,2021-08-31 11:48:23+12
Guns N' Roses,You're Crazy,194,2021-08-31 11:53:02+12
Electric Light Orchestra,Don't Bring Me Down,240,2021-08-31 11:56:21+12
Everlast,Put Your Lights On,283,2021-08-31 12:06:50+12
Pink Floyd,Take It Back,372,2021-08-31 12:11:39+12
Queens Of The Stone Age,My God is the Sun,215,2021-08-31 12:18:01+12
Lynyrd Skynyrd,Saturday Night Special,309,2021-08-31 12:22:33+12
Stone Temple Pilots,Meatplow,217,2021-08-31 12:27:37+12
ZZ Top,Velcro Fly,205,2021-08-31 12:31:15+12
Red Hot Chili Peppers,Knock Me Down,218,2021-08-31 12:35:35+12
Ben Harper,Ground On Down,243,2021-08-31 12:39:12+12
Bruce Springsteen,The Rising,283,2021-08-31 12:48:41+12
The Offspring,I Choose,233,2021-08-31 12:53:27+12
Alice Cooper,I'm Eighteen,174,2021-08-31 13:02:36+12
Chris Cornell,Nothing Compares 2 U,252,2021-08-31 13:05:37+12
Aerosmith,Rag Doll,258,2021-08-31 13:09:48+12
Third Eye Blind,Jumper,243,2021-08-31 13:14:03+12
Crowded House,It's Only Natural,218,2021-08-31 13:19:22+12
Rage Against The Machine,Settle For Nothing,285,2021-08-31 13:23:20+12
R.E.M,The One I Love,192,2021-08-31 13:28:05+12
The Black Keys,Tighten Up,208,2021-08-31 13:31:55+12
U2,Elevation,227,2021-08-31 13:35:31+12
Audioslave,Set It Off,226,2021-08-31 13:39:31+12
Dexy's Midnight Runners,Come On Eileen,241,2021-08-31 13:47:59+12
White Stripes,My Doorbell,236,2021-08-31 13:52:02+12
Don Henley,Dirty Laundry,328,2021-08-31 14:01:02+12
Ugly Kid Joe,Everything About You,254,2021-08-31 14:06:32+12
DD Smash,Devil You Know,211,2021-08-31 14:10:57+12
Wolfmother,Woman,168,2021-08-31 14:14:22+12
Fleetwood Mac,Gypsy,274,2021-08-31 14:17:52+12
Foo Fighters,This Is A Call,226,2021-08-31 14:22:24+12
U2,All I Want Is You,387,2021-08-31 14:26:19+12
Guns N' Roses,Anything Goes,203,2021-08-31 14:31:55+12
Kenny Rogers,The Gambler,211,2021-08-31 14:35:28+12
Kings Of Leon,Supersoaker,226,2021-08-31 14:39:08+12
Jethro Tull,Aqualung,392,2021-08-31 14:48:11+12
The Living End,Wake Up,251,2021-08-31 14:54:50+12
Rolling Stones,Honky Tonk Women,184,2021-08-31 15:05:04+12
The White Stripes,Fell in Love with a Girl,107,2021-08-31 15:08:15+12
Steppenwolf,Born To Be Wild,223,2021-08-31 15:10:10+12
Stereophonics,The Bartender And The Thief,174,2021-08-31 15:15:22+12
Talking Heads,Take Me To The River,299,2021-08-31 15:18:21+12
Fuel,Sunburn,261,2021-08-31 15:23:28+12
Tom Petty,You Wreck Me,202,2021-08-31 15:29:36+12
Rise Against,Help Is On The Way,233,2021-08-31 15:33:02+12
David Bowie,The Jean Genie,245,2021-08-31 15:42:41+12
Kasabian,Club Foot,186,2021-08-31 15:46:55+12
Free,All Right Now,328,2021-08-31 15:50:13+12
ZZ Top,Pincushion,266,2021-08-31 16:04:52+12
Audioslave,Revelations,231,2021-08-31 16:09:16+12
Jimi Hendrix,Red House,220,2021-08-31 16:14:55+12
Blue October,Dirt Room,200,2021-08-31 16:18:45+12
Clash,Train In Vain,190,2021-08-31 16:22:15+12
The Calling,Wherever You Will Go,204,2021-08-31 16:27:42+12
David Bowie,Absolute Beginners,339,2021-08-31 16:31:31+12
Elemeno P,Nirvana,148,2021-08-31 16:43:14+12
AC/DC,Squealer,310,2021-08-31 16:45:50+12
Foo Fighters,Dear Rosemary,266,2021-08-31 16:51:01+12
Crowded House,Mean To Me,186,2021-08-31 17:04:56+12
Beck,Dreams,219,2021-08-31 17:08:07+12
Billy Idol,Sweet Sixteen,254,2021-08-31 17:11:53+12
Megadeth,Train Of Consequences,204,2021-08-31 17:17:43+12
George Thorogood,Get A Haircut,239,2021-08-31 17:21:20+12
Foo Fighters,For All The Cows,206,2021-08-31 17:25:39+12
Alice Cooper,No More Mister Nice Guy,184,2021-08-31 17:30:52+12
Coldplay,Speed Of Sound,284,2021-08-31 17:34:07+12
Bachman-Turner Overdrive,Takin' Care Of Business,289,2021-08-31 17:46:28+12
Puddle Of Mudd,Psycho,209,2021-08-31 17:51:20+12
Metallica,Disposable Heroes,496,2021-08-31 18:05:00+12
Genesis,Land of Confusion,282,2021-08-31 18:13:22+12
The Checks,You And Me,219,2021-08-31 18:18:06+12
Pluto,Dance Stamina,307,2021-08-31 18:22:54+12
Green Day,Know Your Enemy,189,2021-08-31 18:28:04+12
Neil Young,Southern Man,331,2021-08-31 18:31:21+12
Prophets Of Rage,Prophets Of Rage,183,2021-08-31 18:36:59+12
Lenny Kravitz,American Woman,227,2021-08-31 18:40:08+12
T. Rex,Get It On,267,2021-08-31 18:49:20+12
Seether,Country Song,227,2021-08-31 18:53:52+12
Garbage,Stupid Girl,257,2021-08-31 18:57:38+12
R.E.M,Man On The Moon,314,2021-09-01 08:02:10+12
Mastodon,Curl Of The Burl,217,2021-09-01 08:06:23+12
Doobie Brothers,Listen To The Music,281,2021-09-01 08:11:41+12
Monster Magnet,Space Lord,264,2021-09-01 08:16:23+12
Alice Cooper,Welcome To My Nightmare,162,2021-09-01 08:27:14+12
Scars On Broadway,They Say,166,2021-09-01 08:29:59+12
Bob Dylan,Knockin' On Heaven's Door,149,2021-09-01 08:34:12+12
Slash,World On Fire,268,2021-09-01 08:37:03+12
Led Zeppelin,Communication Breakdown,148,2021-09-01 08:47:24+12
The Darkness,One Way Ticket,265,2021-09-01 08:49:58+12
Doobie Brothers,Long Train Runnin',203,2021-09-01 08:53:59+12
30 Seconds To Mars,Closer To The Edge,251,2021-09-01 09:05:51+12
Tom Petty,A Face In the Crowd,239,2021-09-01 09:10:11+12
The Rubens,My Gun,187,2021-09-01 09:14:07+12
Guns N' Roses,Better,300,2021-09-01 09:17:16+12
Billy Idol,Flesh For Fantasy,224,2021-09-01 09:22:20+12
Pearl Jam,Why Go,200,2021-09-01 09:26:08+12
Breaking Benjamin,Blow Me Away,187,2021-09-01 09:31:31+12
Van Halen,Ain't Talkin About Love,229,2021-09-01 09:35:02+12
The Pixies,Debaser,170,2021-09-01 09:38:55+12
Alice In Chains,Stone,262,2021-09-01 09:47:10+12
Deep Purple,Hush,257,2021-09-01 09:51:39+12
Def Leppard,Rockit,240,2021-09-01 09:56:11+12
Fleetwood Mac,Don't Stop,204,2021-09-01 10:04:58+12
