name,name,length,played_time
Aerosmith,Falling In Love (Is Hard On The Knees),200,2021-09-01 10:08:27+12
Joy Division,Love Will Tear Us Apart,205,2021-09-01 10:11:48+12
Chevelle,Hats Off To The Bull,235,2021-09-01 10:16:10+12
Midnight Oil,Forgotten Years,261,2021-09-01 10:20:14+12
Foo Fighters,The One,163,2021-09-01 10:24:33+12
Sepultura,Roots Bloody Roots,209,2021-09-01 10:28:20+12
Jeff Healy Band,While My Guitar Gently Weeps,315,2021-09-01 10:31:54+12
The Pogues,Fairytale Of New York,269,2021-09-01 10:36:54+12
Goodshirt,Fiji Baby,183,2021-09-01 10:46:11+12
The Who,Won't Get Fooled Again,506,2021-09-01 10:49:18+12
Megadeth,Almost Honest,232,2021-09-01 11:02:52+12
Creedence Clearwater Revival,Fortunate Son,135,2021-09-01 11:07:16+12
Reef,Place Your Hands,215,2021-09-01 11:09:35+12
Rolling Stones,Brown Sugar,226,2021-09-01 11:13:36+12
Blacklistt,Always,202,2021-09-01 11:18:20+12
Simple Minds,Don't You (Forget About Me),257,2021-09-01 11:21:45+12
Alice In Chains,Dam That River,188,2021-09-01 11:26:07+12
Starship,We Built This City,265,2021-09-01 11:30:18+12
Sammy Hagar,Little White Lie,173,2021-09-01 11:35:17+12
The Angels,Am I Ever Gonna See Your Face Again,196,2021-09-01 11:38:27+12
The D4,Heartbreaker,267,2021-09-01 11:47:20+12
Coldplay,God Put A Smile On Your Face,289,2021-09-01 11:51:48+12
Dire Straits,Industrial Disease,344,2021-09-01 12:02:34+12
Cracker,Low,223,2021-09-01 12:08:20+12
Gary Moore,Out In The Fields,258,2021-09-01 12:12:20+12
Hozier,Take Me To Church,241,2021-09-01 12:16:44+12
INXS,Devil Inside,307,2021-09-01 12:21:33+12
Green Day,Warning,221,2021-09-01 12:26:39+12
Led Zeppelin,The Battle Of Evermore,352,2021-09-01 12:30:25+12
White Stripes,The Hardest Button To Button,211,2021-09-01 12:35:48+12
Queen,You're My Best Friend,188,2021-09-01 12:40:21+12
Disturbed,Warrior,202,2021-09-01 12:43:18+12
Sex Pistols,Pretty Vacant,197,2021-09-01 12:51:54+12
A Perfect Circle,Magdelena,244,2021-09-01 12:55:19+12
The Clash,Bankrobber,272,2021-09-01 13:04:47+12
Kyuss,Green Machine,217,2021-09-01 13:09:19+12
AC/DC,Shot Down In Flames,202,2021-09-01 13:12:57+12
Sevendust,Licking Cream,196,2021-09-01 13:16:24+12
Aerosmith,Dude Looks Like A Lady (Live),256,2021-09-01 13:20:47+12
Shihad,Tear Down Those Names,240,2021-09-01 13:25:26+12
Kiss,Crazy Crazy Nights,221,2021-09-01 13:29:29+12
The White Stripes,Blue Orchid,151,2021-09-01 13:33:38+12
Midnight Oil,Blue Sky Mine,255,2021-09-01 13:36:15+12
Audioslave,Original Fire,215,2021-09-01 13:40:34+12
Pat Benatar,Hit Me With Your Best Shot,169,2021-09-01 13:49:22+12
Faith No More,Ricochet,268,2021-09-01 13:52:18+12
The Beatles,Get Back,187,2021-09-01 14:01:59+12
The Raconteurs,Carolina Drama,352,2021-09-01 14:05:11+12
Goo Goo Dolls,Slide,211,2021-09-01 14:11:08+12
AC/DC,Sink The Pink,254,2021-09-01 14:15:18+12
Red Hot Chili Peppers,Desecration Smile,259,2021-09-01 14:19:43+12
Alice Cooper,School's Out,206,2021-09-01 14:24:00+12
Alanis Morissette,Hand In My Pocket,213,2021-09-01 14:27:43+12
Peter Gabriel,Sledgehammer,279,2021-09-01 14:32:12+12
The Presidents Of The United States Of America,Lump,131,2021-09-01 14:36:58+12
Midge Marsden,Burning Rain,227,2021-09-01 14:39:19+12
Aerosmith,Crazy,240,2021-09-01 14:47:59+12
Eskimo Joe,From The Sea,199,2021-09-01 14:52:07+12
The Exponents,Who Loves Who The Most?,253,2021-09-01 14:55:28+12
Ozzy Osbourne,Ordinary Man,299,2021-09-01 15:06:33+12
Nirvana,Stay Away,212,2021-09-01 15:11:39+12
Foreigner,Urgent,278,2021-09-01 15:18:12+12
Alabama 3,Woke Up This Morning,224,2021-09-01 15:22:40+12
U2,"Hold Me, Thrill Me, Kiss Me, Kill Me",278,2021-09-01 15:26:32+12
Chevelle,Send The Pain Below,251,2021-09-01 15:31:16+12
Crowded House,Distant Sun,225,2021-09-01 15:36:28+12
Head Like A Hole,Cornbag,224,2021-09-01 15:40:16+12
Crash Test Dummies,Mmm Mmm Mmm,226,2021-09-01 15:48:56+12
Sepultura,Desperate Cry,398,2021-09-01 15:52:46+12
Creedence Clearwater Revival,Lookin' Out My Back Door,150,2021-09-01 16:08:35+12
Highly Suspect,Claudeland,196,2021-09-01 16:11:14+12
Ministry,Jesus Built My HotRod,270,2021-09-01 16:14:36+12
The Killers,Run For Cover,217,2021-09-01 16:20:25+12
Led Zeppelin,Houses Of The Holy,237,2021-09-01 16:24:12+12
Villainy,No Future,200,2021-09-01 16:28:14+12
A Flock of Seagulls,I Ran,304,2021-09-01 16:32:36+12
Bush,Everything Zen,276,2021-09-01 16:38:13+12
Cold War Kids,First,196,2021-09-01 16:48:58+12
Pink Floyd,Run Like Hell,260,2021-09-01 16:52:41+12
Janes Addiction,Just Because,231,2021-09-01 17:05:51+12
Pearl Jam,Oceans,162,2021-09-01 17:09:59+12
Iggy Pop,The Passenger,281,2021-09-01 17:12:56+12
Faith No More,We Care A Lot,242,2021-09-01 17:19:01+12
Jet,Cold Hard Bitch,243,2021-09-01 17:23:09+12
The Offspring,Want You Bad,202,2021-09-01 17:28:51+12
John Mellencamp,Hurts So Good,211,2021-09-01 17:32:14+12
Weezer,Africa,235,2021-09-01 17:36:06+12
INXS,Original Sin,224,2021-09-01 17:46:39+12
Shihad,Think You're So Free,246,2021-09-01 17:50:29+12
Elemeno P,Everyday's A Saturday,170,2021-09-01 17:54:05+12
AC/DC,High Voltage,246,2021-09-01 18:06:31+12
A Perfect Circle,Weak And Powerless,193,2021-09-01 18:10:34+12
Kiss,Beth,182,2021-09-01 18:14:06+12
Papa Roach,Scars,207,2021-09-01 18:18:09+12
Foo Fighters,D.O.A,250,2021-09-01 18:21:39+12
P.O.D.,Boom,185,2021-09-01 18:25:59+12
Ben Harper,Please Bleed,274,2021-09-01 18:30:06+12
Stevie Ray Vaughan,Pride and Joy,220,2021-09-01 18:34:43+12
Shihad,FVEY,215,2021-09-01 18:38:46+12
Hole,Malibu,228,2021-09-01 18:50:28+12
Billy Talent,Rusted From The Rain,251,2021-09-01 18:54:31+12
Bob Dylan,Jokerman,340,2021-09-01 18:58:45+12
Soul Asylum,Runaway Train,259,2021-09-02 08:03:08+12
Stone Temple Pilots,Big Bang Baby,202,2021-09-02 08:07:29+12
Kings Of Leon,Charmer,175,2021-09-02 08:10:50+12
Kings Of Leon,Revelry,199,2021-09-02 08:20:15+12
Stone Sour,Absolute Zero,229,2021-09-02 08:23:39+12
Jethro Tull,Locomotive Breath,267,2021-09-02 08:29:42+12
The Pretty Reckless,Take Me Down,245,2021-09-02 08:34:14+12
Lenny Kravitz,Fly Away,218,2021-09-02 08:44:43+12
Crowded House,Fall At Your Feet,195,2021-09-02 08:48:28+12
Seether,Same Damn Life,196,2021-09-02 08:52:20+12
Silverchair,Anthem For The Year 2000,224,2021-09-02 09:02:43+12
Rancid,Ruby Soho,155,2021-09-02 09:06:33+12
Genesis,I Can't Dance,243,2021-09-02 09:09:41+12
A Perfect Circle,Pet,271,2021-09-02 09:15:20+12
The Muttonbirds,Anchor Me,268,2021-09-02 09:19:58+12
Collective Soul,Where The River Flows,212,2021-09-02 09:24:29+12
Joan Jett & The Blackhearts,I Hate Myself For Loving You,251,2021-09-02 09:28:10+12
Iron Maiden,The Writing On The Wall,374,2021-09-02 09:32:26+12
Racing,Party Slow,181,2021-09-02 09:38:41+12
U2,Beautiful Day,239,2021-09-02 09:47:50+12
Franz Ferdinand,Take Me Out,238,2021-09-02 09:51:54+12
Queen,Bicycle Race,179,2021-09-02 10:01:13+12
Matchbox 20,Disease,217,2021-09-02 10:04:15+12
INXS,Suicide Blonde,225,2021-09-02 10:07:57+12
Turnstile,Holiday,152,2021-09-02 10:12:28+12
Rolling Stones,You Can't Always Get What You Want,445,2021-09-02 10:15:03+12
Radiohead,High And Dry,253,2021-09-02 10:22:27+12
Guns N' Roses,My Michelle,216,2021-09-02 10:27:40+12
Paramore,Brick By Boring Brick,251,2021-09-02 10:31:21+12
Foreigner,Hot Blooded,259,2021-09-02 10:35:37+12
Saving Abel,Addicted,223,2021-09-02 10:44:35+12
Don Henley,The Boys Of Summer,255,2021-09-02 10:48:39+12
The Black Keys,Howlin For You,190,2021-09-02 10:53:25+12
Warrant,Cherry Pie,189,2021-09-02 11:02:34+12
Pearl Jam,Once,190,2021-09-02 11:05:48+12
The Offspring,Defy You,227,2021-09-02 11:09:03+12
Led Zeppelin,All My Love,339,2021-09-02 11:13:42+12
Good Charlotte,The River,191,2021-09-02 11:19:22+12
Counting Crows,Mr Jones,268,2021-09-02 11:23:15+12
Bruce Springsteen,Radio Nowhere,194,2021-09-02 11:28:43+12
Dragon,Young Years,238,2021-09-02 11:31:59+12
Smashing Pumpkins,Rhinoceros,392,2021-09-02 11:36:05+12
Queen,Tie Your Mother Down,222,2021-09-02 11:46:42+12
David Bowie,Rebel Rebel,266,2021-09-02 11:50:30+12
U2 & Green Day,The Saints Are Coming,201,2021-09-02 11:55:02+12
Pearl Jam,Off He Goes,342,2021-09-02 12:04:21+12
Megadeth,A Tout Le Monde,261,2021-09-02 12:10:35+12
Shihad,Alive,241,2021-09-02 12:15:00+12
The Cure,Lullaby,250,2021-09-02 12:19:03+12
Ozzy Osbourne,Bark At The Moon,255,2021-09-02 12:24:22+12
Dragon,Are You Old Enough,248,2021-09-02 12:28:41+12
Interpol,Evil,212,2021-09-02 12:32:38+12
Linkin Park,Lying From You,164,2021-09-02 12:36:52+12
Supertramp,The Logical Song,247,2021-09-02 12:39:38+12
Kings Of Leon,Back Down South,243,2021-09-02 12:48:39+12
Pearl Jam,Do The Evolution,226,2021-09-02 12:52:38+12
Blink-182,Feeling This,174,2021-09-02 13:01:13+12
Knightshade,Last Night In The City,242,2021-09-02 13:04:07+12
The Pretty Reckless,Only Love Can Save Me Now,301,2021-09-02 13:08:47+12
Deep Purple,Highway Star,365,2021-09-02 13:14:23+12
Serj Tankian,Empty Walls,224,2021-09-02 13:20:32+12
Black Sabbath,Snowblind,324,2021-09-02 13:24:22+12
Third Eye Blind,Semi Charmed Life,220,2021-09-02 13:30:36+12
Traveling Wilburys,Tweeter and the Monkey Man,325,2021-09-02 13:34:19+12
John Mellencamp,Jack & Dianne,251,2021-09-02 13:39:38+12
Smashing Pumpkins,Muzzle,220,2021-09-02 13:48:40+12
Phil Collins,Another Day In Paradise,277,2021-09-02 13:52:24+12
Three Days Grace,Painkiller,169,2021-09-02 14:02:28+12
A Perfect Circle,The Hollow,176,2021-09-02 14:05:23+12
Greta Van Fleet,You're The One,263,2021-09-02 14:08:19+12
Kyuss,Demon Cleaner,305,2021-09-02 14:13:32+12
Queen,The Invisible Man,238,2021-09-02 14:18:34+12
Kongos,Come With Me Now,210,2021-09-02 14:22:26+12
Kings Of Leon,Molly's Chambers,134,2021-09-02 14:26:58+12
Curlys Jewels,Absentee,226,2021-09-02 14:29:31+12
Bruce Springsteen,Cover Me,200,2021-09-02 14:33:18+12
Halestorm,Love Bites (So Do I),186,2021-09-02 14:36:41+12
Shihad,Sleepeater,240,2021-09-02 14:45:04+12
Th' Dudes,Walking In Light,222,2021-09-02 14:49:02+12
Villainy,Give Up The Ghost,246,2021-09-02 14:53:22+12
Radiohead,Just,231,2021-09-02 15:05:16+12
Queen,Crazy Little Thing Called Love,162,2021-09-02 15:09:13+12
Buckcherry,Lit Up,213,2021-09-02 15:13:23+12
Green Day,Working Class Hero,239,2021-09-02 15:17:13+12
Fur Patrol,Lydia,251,2021-09-02 15:21:37+12
Talking Heads,The Lady Don't Mind,238,2021-09-02 15:25:55+12
AC/DC,Have A Drink On Me,238,2021-09-02 15:32:05+12
Rolling Stones,Living In A Ghost Town,228,2021-09-02 15:36:16+12
Greta Van Fleet,When The Curtain Falls,218,2021-09-02 15:45:57+12
Villainy,Ammunition,212,2021-09-02 15:50:03+12
Eagles,Take It To The Limit,287,2021-09-02 15:53:44+12
Foo Fighters,Stacked Actors,254,2021-09-02 16:07:19+12
The Strokes,You Only Live Once,183,2021-09-02 16:11:48+12
Silverchair,Pure Massacre,269,2021-09-02 16:16:13+12
Black Rebel Motorcycle Club,Beat The Devils Tattoo,222,2021-09-02 16:20:47+12
R.E.M,Orange Crush,228,2021-09-02 16:24:34+12
Foo Fighters,Baker Street,323,2021-09-02 16:31:53+12
Led Zeppelin,Going To California,211,2021-09-02 16:37:20+12
Hunters & Collectors,Throw Your Arms Around Me,233,2021-09-02 16:40:54+12
Iggy and The Stooges,Wanna Be Your Dog,186,2021-09-02 16:50:02+12
David Bowie,China Girl,253,2021-09-02 16:53:13+12
Devilskin,Bright Lights,252,2021-09-02 17:07:25+12
Butthole Surfers,Pepper,243,2021-09-02 17:11:46+12
Pearl Jam,Rats,242,2021-09-02 17:15:55+12
Live,Selling The Drama,204,2021-09-02 17:20:09+12
Mother Love Bone,Crown of Thorns,374,2021-09-02 17:25:11+12
Marilyn Manson,Tourniquet,256,2021-09-02 17:31:22+12
I Am Giant,Let It Go,282,2021-09-02 17:35:53+12
Queens Of The Stone Age,The Sky Is Falling,331,2021-09-02 17:46:13+12
The Cult,Fire Woman,308,2021-09-02 17:51:57+12
David Bowie,Golden Years,206,2021-09-02 18:07:01+12
Prophets Of Rage,Living On The 110,225,2021-09-02 18:10:29+12
Garbage,Only Happy When It Rains,229,2021-09-02 18:14:19+12
Kinks,Lola,261,2021-09-02 18:19:56+12
Pearl Jam,Corduroy,262,2021-09-02 18:23:58+12
Soundgarden,My Wave,310,2021-09-02 18:28:53+12
Goo Goo Dolls,Name,242,2021-09-02 18:35:11+12
Devilskin,Animal,217,2021-09-02 18:39:20+12
Collective Soul,Heavy,174,2021-09-02 18:49:24+12
The Datsuns,Eye of the Needle,350,2021-09-02 18:52:28+12
Seether,Words As Weapons,238,2021-09-03 08:05:38+12
America,A Horse With No Name,246,2021-09-03 08:09:52+12
Def Leppard,Promises,241,2021-09-03 08:15:09+12
Beastie Boys,Fight For Your Right To Party,204,2021-09-03 08:25:23+12
The Feelers,Anniversary,208,2021-09-03 08:30:30+12
Bryan Adams,Run To You,225,2021-09-03 08:33:56+12
Foo Fighters,Generator,226,2021-09-03 08:42:37+12
Live,Run To The Water,266,2021-09-03 08:46:23+12
Collective Soul,Precious Declaration,220,2021-09-03 08:50:45+12
Def Leppard,Armageddon It,318,2021-09-03 09:01:09+12
The Cars,Just What I Needed,222,2021-09-03 09:06:10+12
Capital Theatre,People,218,2021-09-03 09:09:58+12
The Darkness,I Believe In A Thing Called Love,216,2021-09-03 09:14:10+12
Marcy Playground,Sex And Candy,169,2021-09-03 09:19:17+12
Kings Of Leon,The Bucket,175,2021-09-03 09:22:14+12
AC/DC,Hell Ain't A Bad Place To Be,252,2021-09-03 09:25:16+12
Alannah Myles,Black Velvet,281,2021-09-03 09:31:40+12
Sick Puppies,You're Going Down,184,2021-09-03 09:36:23+12
Police,Message In A Bottle,285,2021-09-03 09:45:08+12
DD Smash,Whaling,220,2021-09-03 09:49:49+12
Gojira,Another World,257,2021-09-03 09:59:01+12
Slash,By The Sword,254,2021-09-03 10:03:16+12
Twisted Sister,We're Not Gonna Take It,211,2021-09-03 10:08:02+12
Collective Soul,The World I Know,228,2021-09-03 10:11:33+12
The Black Keys,Everlasting Light,203,2021-09-03 10:16:15+12
David Bowie,Young Americans,304,2021-09-03 10:19:40+12
Metallica,The Call Of Ktulu,526,2021-09-03 10:24:45+12
U2,With Or Without You,291,2021-09-03 10:34:37+12
Chevelle,Vitamin R (Leading Us Along),219,2021-09-03 10:44:17+12
Meatloaf,Two Out Of Three Ain't Bad,326,2021-09-03 10:47:54+12
Green Day,Welcome To Paradise,223,2021-09-03 10:58:59+12
Alice In Chains,Hollow,280,2021-09-03 11:02:48+12
Daddy Cool,Eagle Rock,246,2021-09-03 11:07:41+12
Slash,Back From Cali (Vocal Myles Kennedy),212,2021-09-03 11:11:52+12
Villainy,Mode. Set. Clear.,318,2021-09-03 11:15:26+12
Queens Of The Stone Age,The Evil Has Landed,259,2021-09-03 11:21:27+12
Nirvana,Pennyroyal Tea,214,2021-09-03 11:25:54+12
Silverchair,Freak,223,2021-09-03 11:29:31+12
Shihad,Bitter,249,2021-09-03 11:34:10+12
Don McLean,American Pie,516,2021-09-03 11:38:51+12
Fun Lovin' Criminals,Scooby Snacks,182,2021-09-03 11:52:07+12
