"rank","timestamp"
"1500","2019-08-26 08:04:00"
"1499","2019-08-26 08:13:50"
"1498","2019-08-26 08:28:40"
"1497","2019-08-26 08:35:30"
"1496","2019-08-26 08:45:20"
"1495","2019-08-26 08:55:10"
"1494","2019-08-26 09:10:00"
"1493","2019-08-26 09:15:00"
"1492","2019-08-26 09:20:00"
"1491","2019-08-26 09:25:00"
"1490","2019-08-26 09:30:00"
"1489","2019-08-26 09:35:00"
"1488","2019-08-26 09:40:00"
"1487","2019-08-26 09:45:00"
"1486","2019-08-26 09:50:00"
"1485","2019-08-26 09:55:00"
"1484","2019-08-26 10:00:00"
"1483","2019-08-26 10:05:00"
"1482","2019-08-26 10:10:00"
"1481","2019-08-26 10:15:00"
"1480","2019-08-26 10:20:00"
"1479","2019-08-26 10:25:00"
"1478","2019-08-26 10:30:00"
"1477","2019-08-26 10:35:00"
"1476","2019-08-26 10:40:00"
"1475","2019-08-26 10:45:00"
"1474","2019-08-26 10:50:00"
"1473","2019-08-26 10:55:00"
"1472","2019-08-26 11:00:00"
"1471","2019-08-26 11:05:00"
"1470","2019-08-26 11:10:00"
"1469","2019-08-26 11:15:00"
"1468","2019-08-26 11:20:00"
"1467","2019-08-26 11:25:00"
"1466","2019-08-26 11:30:00"
"1465","2019-08-26 11:35:00"
"1464","2019-08-26 11:40:00"
"1463","2019-08-26 11:45:00"
"1462","2019-08-26 11:50:00"
"1461","2019-08-26 11:55:00"
"1460","2019-08-26 12:00:00"
"1459","2019-08-26 12:05:00"
"1458","2019-08-26 12:10:00"
"1457","2019-08-26 12:15:00"
"1456","2019-08-26 12:20:00"
"1455","2019-08-26 12:25:00"
"1454","2019-08-26 12:30:00"
"1453","2019-08-26 12:35:00"
"1452","2019-08-26 12:40:00"
"1451","2019-08-26 12:45:00"
"1450","2019-08-26 12:50:00"
"1449","2019-08-26 12:55:00"
"1448","2019-08-26 13:00:00"
"1447","2019-08-26 13:05:00"
"1446","2019-08-26 13:10:00"
"1445","2019-08-26 13:15:00"
"1444","2019-08-26 13:20:00"
"1443","2019-08-26 13:25:00"
"1442","2019-08-26 13:30:00"
"1441","2019-08-26 13:35:00"
"1440","2019-08-26 13:40:00"
"1439","2019-08-26 13:45:00"
"1438","2019-08-26 13:50:00"
"1437","2019-08-26 13:55:00"
"1436","2019-08-26 14:00:00"
"1435","2019-08-26 14:05:00"
"1434","2019-08-26 14:10:00"
"1433","2019-08-26 14:15:00"
"1432","2019-08-26 14:20:00"
"1431","2019-08-26 14:25:00"
"1430","2019-08-26 14:30:00"
"1429","2019-08-26 14:35:00"
"1428","2019-08-26 14:40:00"
"1427","2019-08-26 14:45:00"
"1426","2019-08-26 14:50:00"
"1423","2019-08-26 14:55:00"
"1425","2019-08-26 14:55:00"
"1422","2019-08-26 15:00:00"
"1424","2019-08-26 15:00:00"
"1421","2019-08-26 15:06:12"
"1420","2019-08-26 15:12:24"
"1419","2019-08-26 15:18:36"
"1418","2019-08-26 15:24:48"
"1417","2019-08-26 15:31:00"
"1416","2019-08-26 15:37:12"
"1415","2019-08-26 15:43:24"
"1414","2019-08-26 15:49:36"
"1413","2019-08-26 15:55:48"
"1412","2019-08-26 16:02:00"
"1411","2019-08-26 16:08:12"
"1410","2019-08-26 16:14:24"
"1409","2019-08-26 16:20:36"
"1408","2019-08-26 16:26:48"
"1407","2019-08-26 16:33:00"
"1406","2019-08-26 16:39:12"
"1405","2019-08-26 16:45:24"
"1404","2019-08-26 16:51:36"
"1403","2019-08-26 16:57:48"
"1402","2019-08-26 17:04:00"
"1401","2019-08-26 17:10:12"
"1400","2019-08-26 17:16:24"
"1399","2019-08-26 17:22:36"
"1398","2019-08-26 17:28:48"
"1397","2019-08-26 17:35:00"
"1396","2019-08-26 17:41:12"
"1395","2019-08-26 17:47:24"
"1394","2019-08-26 17:53:36"
"1393","2019-08-26 17:56:36"
"1392","2019-08-27 08:10:00"
"1391","2019-08-27 08:11:34"
"1390","2019-08-27 08:27:08"
"1389","2019-08-27 08:35:42"
"1388","2019-08-27 08:44:16"
"1387","2019-08-27 08:52:50"
"1386","2019-08-27 08:56:24"
"1385","2019-08-27 09:09:58"
"1384","2019-08-27 09:15:25"
"1383","2019-08-27 09:20:52"
"1382","2019-08-27 09:26:19"
"1381","2019-08-27 09:31:46"
"1380","2019-08-27 09:37:13"
"1379","2019-08-27 09:42:40"
"1378","2019-08-27 09:48:07"
"1377","2019-08-27 09:53:34"
"1376","2019-08-27 09:59:01"
"1375","2019-08-27 10:12:28"
"1374","2019-08-27 10:16:55"
"1373","2019-08-27 10:19:22"
"1372","2019-08-27 10:23:49"
"1371","2019-08-27 10:26:16"
"1370","2019-08-27 10:31:43"
"1369","2019-08-27 10:37:10"
"1368","2019-08-27 10:42:37"
"1367","2019-08-27 10:48:04"
"1366","2019-08-27 10:53:31"
"1365","2019-08-27 10:58:58"
"1364","2019-08-27 11:04:25"
"1363","2019-08-27 11:09:52"
"1362","2019-08-27 11:15:19"
"1361","2019-08-27 11:20:46"
"1360","2019-08-27 11:26:13"
"1359","2019-08-27 11:31:40"
"1358","2019-08-27 11:37:07"
"1357","2019-08-27 11:42:34"
"1356","2019-08-27 11:48:01"
"1355","2019-08-27 11:53:28"
"1354","2019-08-27 11:58:55"
"1353","2019-08-27 12:04:22"
"1352","2019-08-27 12:09:49"
"1351","2019-08-27 12:15:16"
"1350","2019-08-27 12:20:43"
"1349","2019-08-27 12:26:10"
"1348","2019-08-27 12:31:37"
"1346","2019-08-27 12:35:31"
"1347","2019-08-27 12:37:04"
"1345","2019-08-27 12:39:58"
"1344","2019-08-27 12:48:25"
"1343","2019-08-27 12:52:52"
"1342","2019-08-27 13:04:19"
"1341","2019-08-27 13:09:46"
"1340","2019-08-27 13:15:13"
"1339","2019-08-27 13:20:40"
"1338","2019-08-27 13:26:07"
"1337","2019-08-27 13:31:34"
"1336","2019-08-27 13:37:01"
"1335","2019-08-27 13:42:28"
"1334","2019-08-27 13:47:55"
"1333","2019-08-27 13:53:22"
"1332","2019-08-27 13:58:49"
"1331","2019-08-27 14:04:16"
"1330","2019-08-27 14:09:43"
"1329","2019-08-27 14:15:10"
"1328","2019-08-27 14:20:37"
"1327","2019-08-27 14:26:04"
"1326","2019-08-27 14:31:31"
"1325","2019-08-27 14:36:58"
"1324","2019-08-27 14:42:25"
"1323","2019-08-27 14:47:52"
"1322","2019-08-27 14:53:19"
"1321","2019-08-27 14:58:46"
"1320","2019-08-27 15:04:13"
"1319","2019-08-27 15:09:40"
"1318","2019-08-27 15:16:06"
"1317","2019-08-27 15:22:32"
"1316","2019-08-27 15:28:58"
"1315","2019-08-27 15:35:24"
"1314","2019-08-27 15:41:50"
"1313","2019-08-27 15:48:16"
"1312","2019-08-27 15:54:42"
"1311","2019-08-27 16:01:08"
"1310","2019-08-27 16:07:34"
"1309","2019-08-27 16:14:00"
"1308","2019-08-27 16:20:26"
"1307","2019-08-27 16:26:52"
"1306","2019-08-27 16:33:18"
"1305","2019-08-27 16:39:44"
"1304","2019-08-27 16:46:10"
"1303","2019-08-27 16:52:36"
"1302","2019-08-27 16:59:02"
"1301","2019-08-27 17:05:28"
"1300","2019-08-27 17:11:54"
"1299","2019-08-27 17:18:20"
"1298","2019-08-27 17:24:46"
"1297","2019-08-27 17:31:12"
"1296","2019-08-27 17:37:38"
"1295","2019-08-27 17:44:04"
"1294","2019-08-27 17:50:30"
"1293","2019-08-27 17:56:56"
"1292","2019-08-27 18:03:22"
"1291","2019-08-28 08:10:00"
"1290","2019-08-28 08:18:34"
"1289","2019-08-28 08:27:08"
"1288","2019-08-28 08:35:42"
"1287","2019-08-28 08:44:16"
"1286","2019-08-28 08:52:50"
"1285","2019-08-28 09:01:24"
"1284","2019-08-28 09:09:58"
"1283","2019-08-28 09:15:02"
"1282","2019-08-28 09:20:06"
"1281","2019-08-28 09:25:10"
"1280","2019-08-28 09:30:14"
"1279","2019-08-28 09:35:18"
"1278","2019-08-28 09:40:22"
"1277","2019-08-28 09:45:26"
"1276","2019-08-28 09:50:30"
"1275","2019-08-28 09:55:34"
"1274","2019-08-28 10:00:38"
"1273","2019-08-28 10:05:42"
"1272","2019-08-28 10:10:46"
"1271","2019-08-28 10:15:50"
"1270","2019-08-28 10:20:54"
"1269","2019-08-28 10:25:58"
"1268","2019-08-28 10:31:02"
"1267","2019-08-28 10:36:06"
"1266","2019-08-28 10:41:10"
"1265","2019-08-28 10:46:14"
"1264","2019-08-28 10:48:18"
"1263","2019-08-28 10:52:22"
"1262","2019-08-28 10:54:26"
"1260","2019-08-28 11:02:34"
"1259","2019-08-28 11:06:38"
"1258","2019-08-28 11:12:42"
"1257","2019-08-28 11:18:46"
"1256","2019-08-28 11:31:50"
"1255","2019-08-28 11:36:54"
"1254","2019-08-28 11:41:58"
"1253","2019-08-28 11:47:02"
"1252","2019-08-28 11:52:06"
"1251","2019-08-28 11:57:10"
"1261","2019-08-28 11:58:30"
"1250","2019-08-28 12:02:14"
"1249","2019-08-28 12:07:18"
"1248","2019-08-28 12:12:22"
"1247","2019-08-28 12:17:26"
"1246","2019-08-28 12:22:30"
"1245","2019-08-28 12:27:34"
"1244","2019-08-28 12:32:38"
"1243","2019-08-28 12:37:42"
"1242","2019-08-28 12:42:46"
"1241","2019-08-28 12:47:50"
"1240","2019-08-28 12:52:54"
"1239","2019-08-28 12:57:58"
"1238","2019-08-28 13:03:02"
"1237","2019-08-28 13:08:06"
"1236","2019-08-28 13:13:10"
"1235","2019-08-28 13:18:14"
"1234","2019-08-28 13:23:18"
"1233","2019-08-28 13:28:22"
"1232","2019-08-28 13:33:26"
"1231","2019-08-28 13:38:30"
"1230","2019-08-28 13:43:34"
"1229","2019-08-28 13:48:38"
"1228","2019-08-28 13:53:42"
"1227","2019-08-28 13:58:46"
"1226","2019-08-28 14:03:50"
"1225","2019-08-28 14:08:54"
"1224","2019-08-28 14:13:58"
"1223","2019-08-28 14:19:02"
"1222","2019-08-28 14:24:06"
"1221","2019-08-28 14:29:10"
"1220","2019-08-28 14:34:14"
"1219","2019-08-28 14:39:18"
"1218","2019-08-28 14:44:22"
"1217","2019-08-28 14:49:26"
"1216","2019-08-28 14:54:30"
"1215","2019-08-28 14:59:34"
"1214","2019-08-28 15:04:38"
"1213","2019-08-28 15:09:42"
"1212","2019-08-28 15:16:08"
"1211","2019-08-28 15:22:34"
"1210","2019-08-28 15:29:00"
"1209","2019-08-28 15:35:26"
"1208","2019-08-28 15:41:52"
"1207","2019-08-28 15:48:18"
"1206","2019-08-28 16:13:44"
"1205","2019-08-28 16:20:10"
"1204","2019-08-28 16:26:36"
"1203","2019-08-28 16:33:02"
"1202","2019-08-28 16:39:28"
"1201","2019-08-28 16:45:54"
"1200","2019-08-28 16:52:20"
"1199","2019-08-28 16:58:46"
"1198","2019-08-28 17:05:12"
"1197","2019-08-28 17:11:38"
"1196","2019-08-28 17:18:04"
"1195","2019-08-28 17:24:30"
"1194","2019-08-28 17:30:56"
"1193","2019-08-28 17:37:22"
"1192","2019-08-28 17:43:48"
"1191","2019-08-28 17:50:14"
"1190","2019-08-28 17:56:40"
"1189","2019-08-28 18:03:06"
"1188","2019-08-28 18:09:32"
"1187","2019-08-28 18:15:58"
"1186","2019-08-28 18:22:24"
"1185","2019-08-28 18:28:50"
"1184","2019-08-29 08:10:00"
"1183","2019-08-29 08:15:00"
"1182","2019-08-29 08:20:00"
"1181","2019-08-29 08:33:00"
"1180","2019-08-29 08:50:00"
"1179","2019-08-29 09:00:00"
"1178","2019-08-29 09:10:00"
"1177","2019-08-29 09:20:00"
"1176","2019-08-29 09:25:13"
"1175","2019-08-29 09:30:26"
"1174","2019-08-29 09:35:39"
"1173","2019-08-29 09:40:52"
"1172","2019-08-29 09:46:05"
"1171","2019-08-29 09:51:18"
"1170","2019-08-29 09:56:31"
"1169","2019-08-29 10:01:44"
"1168","2019-08-29 10:06:57"
"1167","2019-08-29 10:12:10"
"1166","2019-08-29 10:17:23"
"1165","2019-08-29 10:22:36"
"1164","2019-08-29 10:27:49"
"1163","2019-08-29 10:33:02"
"1162","2019-08-29 10:38:15"
"1161","2019-08-29 10:43:28"
"1160","2019-08-29 10:48:41"
"1159","2019-08-29 10:53:54"
"1158","2019-08-29 10:59:07"
"1157","2019-08-29 11:04:20"
"1156","2019-08-29 11:09:33"
"1155","2019-08-29 11:14:46"
"1154","2019-08-29 11:19:59"
"1153","2019-08-29 11:25:12"
"1152","2019-08-29 11:30:25"
"1151","2019-08-29 11:35:38"
"1150","2019-08-29 11:40:51"
"1149","2019-08-29 11:46:04"
"1148","2019-08-29 11:51:17"
"1147","2019-08-29 11:56:30"
"1146","2019-08-29 12:01:43"
"1145","2019-08-29 12:06:56"
"1144","2019-08-29 12:12:09"
"1143","2019-08-29 12:17:22"
"1142","2019-08-29 12:22:35"
"1141","2019-08-29 12:27:48"
"1140","2019-08-29 12:33:01"
"1139","2019-08-29 12:38:14"
"1138","2019-08-29 12:43:27"
"1137","2019-08-29 12:48:40"
"1136","2019-08-29 12:53:53"
"1135","2019-08-29 12:59:06"
"1134","2019-08-29 13:04:19"
"1133","2019-08-29 13:09:32"
"1132","2019-08-29 13:14:45"
"1131","2019-08-29 13:19:58"
"1130","2019-08-29 13:25:11"
"1129","2019-08-29 13:30:24"
"1128","2019-08-29 13:35:37"
"1127","2019-08-29 13:40:50"
"1126","2019-08-29 13:46:03"
"1125","2019-08-29 13:51:16"
"1124","2019-08-29 13:56:29"
"1123","2019-08-29 14:01:42"
"1122","2019-08-29 14:06:55"
"1121","2019-08-29 14:12:08"
"1120","2019-08-29 14:17:21"
"1119","2019-08-29 14:22:34"
"1118","2019-08-29 14:27:47"
"1117","2019-08-29 14:33:00"
"1116","2019-08-29 14:38:13"
"1115","2019-08-29 14:43:26"
"1114","2019-08-29 14:48:39"
"1113","2019-08-29 14:53:52"
"1112","2019-08-29 14:59:05"
"1111","2019-08-29 15:04:18"
"1110","2019-08-29 15:09:31"
"1109","2019-08-29 15:14:44"
"1108","2019-08-29 15:22:57"
"1107","2019-08-29 15:26:09"
"1106","2019-08-29 15:32:21"
"1105","2019-08-29 15:38:33"
"1104","2019-08-29 15:44:45"
"1103","2019-08-29 15:50:57"
"1102","2019-08-29 15:57:09"
"1101","2019-08-29 16:03:21"
"1100","2019-08-29 16:09:33"
"1099","2019-08-29 16:15:45"
"1098","2019-08-29 16:21:57"
"1097","2019-08-29 16:28:09"
"1096","2019-08-29 16:34:21"
"1095","2019-08-29 16:40:33"
"1094","2019-08-29 16:46:45"
"1093","2019-08-29 16:52:57"
"1092","2019-08-29 16:59:09"
"1091","2019-08-29 17:05:21"
"1090","2019-08-29 17:11:33"
"1089","2019-08-29 17:17:45"
"1088","2019-08-29 17:23:57"
"1087","2019-08-29 17:30:09"
"1086","2019-08-29 17:36:21"
"1085","2019-08-29 17:42:33"
"1084","2019-08-29 17:48:45"
"1083","2019-08-29 17:54:57"
"1082","2019-08-29 18:01:09"
"1081","2019-08-29 18:07:21"
"1080","2019-08-29 18:13:33"
"1079","2019-08-30 08:10:00"
"1078","2019-08-30 08:18:34"
"1077","2019-08-30 08:27:09"
"1076","2019-08-30 08:35:43"
"1075","2019-08-30 08:44:17"
"1074","2019-08-30 08:52:51"
"1073","2019-08-30 09:01:25"
"1072","2019-08-30 09:09:59"
"1071","2019-08-30 09:18:33"
"1070","2019-08-30 09:24:00"
"1069","2019-08-30 09:29:27"
"1068","2019-08-30 09:34:54"
"1067","2019-08-30 09:40:21"
"1066","2019-08-30 09:45:48"
"1065","2019-08-30 09:51:15"
"1064","2019-08-30 09:56:42"
"1063","2019-08-30 10:02:09"
"1062","2019-08-30 10:07:36"
"1061","2019-08-30 10:13:03"
"1060","2019-08-30 10:18:30"
"1059","2019-08-30 10:23:57"
"1058","2019-08-30 10:29:24"
"1057","2019-08-30 10:34:51"
"1056","2019-08-30 10:40:18"
"1055","2019-08-30 10:45:45"
"1054","2019-08-30 10:51:12"
"1053","2019-08-30 10:56:39"
"1052","2019-08-30 11:02:06"
"1051","2019-08-30 11:07:33"
"1050","2019-08-30 11:13:00"
"1049","2019-08-30 11:18:27"
"1048","2019-08-30 11:23:54"
"1047","2019-08-30 11:29:21"
"1046","2019-08-30 11:34:48"
"1045","2019-08-30 11:40:15"
"1044","2019-08-30 11:45:42"
"1043","2019-08-30 11:51:09"
"1042","2019-08-30 11:56:36"
"1041","2019-08-30 12:02:03"
"1040","2019-08-30 12:07:30"
"1039","2019-08-30 12:12:57"
"1038","2019-08-30 12:18:24"
"1037","2019-08-30 12:23:51"
"1036","2019-08-30 12:29:18"
"1035","2019-08-30 12:34:45"
"1034","2019-08-30 12:40:12"
"1033","2019-08-30 12:45:39"
"1032","2019-08-30 12:51:06"
"1031","2019-08-30 12:56:33"
"1030","2019-08-30 13:02:00"
"1029","2019-08-30 13:07:27"
"1028","2019-08-30 13:12:54"
"1027","2019-08-30 13:18:21"
"1026","2019-08-30 13:23:48"
"1025","2019-08-30 13:29:15"
"1024","2019-08-30 13:34:42"
"1023","2019-08-30 13:40:09"
"1022","2019-08-30 13:45:36"
"1021","2019-08-30 13:51:03"
"1020","2019-08-30 13:56:30"
"1019","2019-08-30 14:01:57"
"1018","2019-08-30 14:07:24"
"1017","2019-08-30 14:12:51"
"1016","2019-08-30 14:18:18"
"1015","2019-08-30 14:23:45"
"1014","2019-08-30 14:29:12"
"1013","2019-08-30 14:34:39"
"1012","2019-08-30 14:40:06"
"1011","2019-08-30 14:45:33"
"1010","2019-08-30 14:51:00"
"1009","2019-08-30 14:56:27"
"1008","2019-08-30 15:01:54"
"1007","2019-08-30 15:07:21"
"1006","2019-08-30 15:12:48"
"1005","2019-08-30 15:18:15"
"1004","2019-08-30 15:23:42"
"1003","2019-08-30 15:30:38"
"1002","2019-08-30 15:37:33"
"1001","2019-08-30 15:44:28"
"1000","2019-08-30 15:51:23"
"999","2019-08-30 15:58:18"
"998","2019-08-30 16:05:13"
"997","2019-08-30 16:12:08"
"996","2019-08-30 16:19:03"
"995","2019-08-30 16:25:58"
"994","2019-08-30 16:32:53"
"993","2019-08-30 16:39:48"
"992","2019-08-30 16:46:43"
"991","2019-08-30 16:53:38"
"990","2019-08-30 17:00:33"
"989","2019-08-30 17:07:28"
"988","2019-08-30 17:14:23"
"987","2019-08-30 17:21:18"
"986","2019-08-30 17:28:13"
"985","2019-08-30 17:35:08"
"984","2019-08-30 17:42:03"
"983","2019-08-30 17:48:58"
"982","2019-08-30 17:55:53"
"981","2019-08-30 18:02:48"
"980","2019-08-30 18:09:43"
"979","2019-08-30 18:16:38"
"978","2019-09-02 08:10:00"
"977","2019-09-02 08:20:00"
"976","2019-09-02 08:30:00"
"975","2019-09-02 08:40:00"
"974","2019-09-02 08:50:00"
"973","2019-09-02 09:00:00"
"972","2019-09-02 09:10:00"
"971","2019-09-02 09:15:48"
"970","2019-09-02 09:21:37"
"969","2019-09-02 09:27:25"
"968","2019-09-02 09:33:13"
"967","2019-09-02 09:39:01"
"966","2019-09-02 09:44:49"
"965","2019-09-02 09:50:37"
"964","2019-09-02 09:56:25"
"963","2019-09-02 10:02:13"
"962","2019-09-02 10:08:01"
"961","2019-09-02 10:13:49"
"960","2019-09-02 10:19:37"
"959","2019-09-02 10:25:25"
"958","2019-09-02 10:31:13"
"957","2019-09-02 10:37:01"
"956","2019-09-02 10:42:49"
"955","2019-09-02 10:48:37"
"954","2019-09-02 10:54:25"
"953","2019-09-02 11:00:13"
"952","2019-09-02 11:06:01"
"951","2019-09-02 11:11:49"
"950","2019-09-02 11:17:37"
"949","2019-09-02 11:23:25"
"948","2019-09-02 11:29:13"
"947","2019-09-02 11:35:01"
"946","2019-09-02 11:40:49"
"945","2019-09-02 11:46:37"
"944","2019-09-02 11:52:25"
"943","2019-09-02 11:58:13"
"942","2019-09-02 12:04:01"
"941","2019-09-02 12:09:49"
"940","2019-09-02 12:15:37"
"939","2019-09-02 12:21:25"
"938","2019-09-02 12:27:13"
"937","2019-09-02 12:33:01"
"936","2019-09-02 12:38:49"
"935","2019-09-02 12:44:37"
"934","2019-09-02 12:50:25"
"933","2019-09-02 12:56:13"
"932","2019-09-02 13:02:01"
"931","2019-09-02 13:07:49"
"930","2019-09-02 13:13:37"
"929","2019-09-02 13:19:25"
"928","2019-09-02 13:25:13"
"927","2019-09-02 13:31:01"
"926","2019-09-02 13:36:49"
"925","2019-09-02 13:42:37"
"924","2019-09-02 13:48:25"
"923","2019-09-02 13:54:13"
"922","2019-09-02 14:00:01"
"921","2019-09-02 14:05:49"
"920","2019-09-02 14:11:37"
"919","2019-09-02 14:17:25"
"918","2019-09-02 14:23:13"
"917","2019-09-02 14:29:01"
"916","2019-09-02 14:34:49"
"915","2019-09-02 14:40:37"
"914","2019-09-02 14:46:25"
"913","2019-09-02 14:52:13"
"912","2019-09-02 14:58:01"
"911","2019-09-02 15:03:49"
"910","2019-09-02 15:09:37"
"909","2019-09-02 15:15:41"
"908","2019-09-02 15:21:44"
"907","2019-09-02 15:27:48"
"906","2019-09-02 15:33:52"
"905","2019-09-02 15:39:56"
"904","2019-09-02 15:46:00"
"903","2019-09-02 15:52:04"
"902","2019-09-02 15:58:08"
"901","2019-09-02 16:04:12"
"900","2019-09-02 16:10:16"
"899","2019-09-02 16:16:20"
"898","2019-09-02 16:22:24"
"897","2019-09-02 16:28:28"
"896","2019-09-02 16:34:32"
"895","2019-09-02 16:40:36"
"894","2019-09-02 16:46:40"
"893","2019-09-02 16:52:44"
"892","2019-09-02 16:58:48"
"891","2019-09-02 17:04:52"
"890","2019-09-02 17:10:56"
"889","2019-09-02 17:17:00"
"888","2019-09-02 17:23:04"
"887","2019-09-02 17:29:08"
"886","2019-09-02 17:35:12"
"885","2019-09-02 17:41:16"
"884","2019-09-02 17:47:20"
"883","2019-09-02 17:53:24"
"882","2019-09-02 17:59:28"
"881","2019-09-02 18:05:32"
"880","2019-09-02 18:11:36"
"879","2019-09-02 18:17:40"
"878","2019-09-02 18:23:44"
"877","2019-09-02 18:29:48"
"876","2019-09-02 18:35:52"
"875","2019-09-03 08:05:00"
"874","2019-09-03 08:15:00"
"873","2019-09-03 08:25:00"
"872","2019-09-03 08:35:00"
"871","2019-09-03 08:45:00"
"870","2019-09-03 08:55:00"
"869","2019-09-03 09:05:00"
"868","2019-09-03 09:15:00"
"867","2019-09-03 09:20:00"
"866","2019-09-03 09:25:00"
"865","2019-09-03 09:30:00"
"864","2019-09-03 09:35:00"
"863","2019-09-03 09:40:00"
"862","2019-09-03 09:45:00"
"861","2019-09-03 09:50:00"
"860","2019-09-03 09:55:00"
"859","2019-09-03 10:00:00"
"858","2019-09-03 10:05:00"
"857","2019-09-03 10:10:00"
"856","2019-09-03 10:15:00"
"855","2019-09-03 10:20:00"
"854","2019-09-03 10:25:00"
"853","2019-09-03 10:30:00"
"852","2019-09-03 10:35:00"
"851","2019-09-03 10:40:00"
"850","2019-09-03 10:45:00"
"849","2019-09-03 10:50:00"
"848","2019-09-03 10:55:00"
"847","2019-09-03 11:00:00"
"846","2019-09-03 11:05:00"
"845","2019-09-03 11:10:00"
"844","2019-09-03 11:15:00"
"843","2019-09-03 11:20:00"
"842","2019-09-03 11:25:00"
"841","2019-09-03 11:30:00"
"840","2019-09-03 11:35:00"
"839","2019-09-03 11:40:00"
"838","2019-09-03 11:45:00"
"837","2019-09-03 11:50:00"
"836","2019-09-03 11:55:00"
"835","2019-09-03 12:00:00"
"834","2019-09-03 12:05:09"
"833","2019-09-03 12:10:18"
"832","2019-09-03 12:15:27"
"831","2019-09-03 12:20:36"
"830","2019-09-03 12:25:45"
"829","2019-09-03 12:30:54"
"828","2019-09-03 12:36:03"
"827","2019-09-03 12:41:12"
"826","2019-09-03 12:46:21"
"825","2019-09-03 12:51:30"
"824","2019-09-03 12:56:39"
"823","2019-09-03 13:01:48"
"822","2019-09-03 13:06:57"
"821","2019-09-03 13:12:06"
"820","2019-09-03 13:17:15"
"819","2019-09-03 13:22:24"
"818","2019-09-03 13:27:33"
"817","2019-09-03 13:32:42"
"816","2019-09-03 13:37:51"
"815","2019-09-03 13:43:00"
"814","2019-09-03 13:48:09"
"813","2019-09-03 13:53:18"
"812","2019-09-03 13:58:27"
"811","2019-09-03 14:03:36"
"810","2019-09-03 14:03:45"
"809","2019-09-03 14:09:54"
"808","2019-09-03 14:16:03"
"807","2019-09-03 14:22:12"
"806","2019-09-03 14:28:21"
"805","2019-09-03 14:34:30"
"804","2019-09-03 14:40:39"
"803","2019-09-03 14:46:48"
"802","2019-09-03 14:52:57"
"801","2019-09-03 14:59:06"
"800","2019-09-03 15:05:15"
"799","2019-09-03 15:11:32"
"798","2019-09-03 15:17:49"
"797","2019-09-03 15:24:06"
"796","2019-09-03 15:30:23"
"795","2019-09-03 15:36:40"
"794","2019-09-03 15:42:57"
"793","2019-09-03 15:49:14"
"792","2019-09-03 16:00:00"
"791","2019-09-03 16:06:17"
"790","2019-09-03 16:12:34"
"789","2019-09-03 16:18:51"
"788","2019-09-03 16:25:08"
"787","2019-09-03 16:31:25"
"786","2019-09-03 16:37:42"
"785","2019-09-03 16:43:59"
"784","2019-09-03 16:50:16"
"783","2019-09-03 16:56:33"
"782","2019-09-03 17:02:50"
"781","2019-09-03 17:09:07"
"780","2019-09-03 17:15:24"
"779","2019-09-03 17:21:41"
"778","2019-09-03 17:27:58"
"777","2019-09-03 17:34:15"
"776","2019-09-03 17:40:32"
"775","2019-09-03 17:46:49"
"774","2019-09-04 08:05:00"
"773","2019-09-04 08:17:00"
"772","2019-09-04 08:29:00"
"771","2019-09-04 08:41:00"
"770","2019-09-04 08:53:00"
"769","2019-09-04 09:05:00"
"768","2019-09-04 09:10:52"
"767","2019-09-04 09:16:43"
"766","2019-09-04 09:22:35"
"765","2019-09-04 09:28:27"
"764","2019-09-04 09:34:19"
"763","2019-09-04 09:40:11"
